Date,content
20240801,每日買賣總量排行(日期：2024/8/1／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>13</td><td>215</td><td>228</td><td><font color='green'>-202</font></td><td>0.12</td></tr><tr><td>9268凱基台北</td><td>113</td><td>113</td><td>226</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8450康    和</td><td>0</td><td>200</td><td>200</td><td><font color='green'>-200</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>55</td><td>62</td><td>117</td><td><font color='green'>-7</font></td><td>0.94</td></tr><tr><td>1650瑞銀</td><td>23</td><td>77</td><td>100</td><td><font color='green'>-54</font></td><td>0.46</td></tr><tr><td>1470台灣摩根</td><td>28</td><td>71</td><td>99</td><td><font color='green'>-43</font></td><td>0.57</td></tr><tr><td>1480美商高盛</td><td>57</td><td>27</td><td>84</td><td><font color='red'>30</font></td><td>0.64</td></tr><tr><td>9A99永豐中壢</td><td>71</td><td>1</td><td>72</td><td><font color='red'>70</font></td><td>0.03</td></tr><tr><td>9800元大</td><td>34</td><td>36</td><td>70</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>5854統一城中</td><td>70</td><td>0</td><td>70</td><td><font color='red'>70</font></td><td>0</td></tr><tr><td>7791國票台東</td><td>38</td><td>0</td><td>38</td><td><font color='red'>38</font></td><td>0</td></tr><tr><td>8560新    光</td><td>26</td><td>11</td><td>37</td><td><font color='red'>14</font></td><td>0.6</td></tr><tr><td>8150台    新</td><td>14</td><td>23</td><td>37</td><td><font color='green'>-9</font></td><td>0.76</td></tr><tr><td>779Z國票安和</td><td>36</td><td>0</td><td>36</td><td><font color='red'>36</font></td><td>0</td></tr><tr><td>9100群益</td><td>35</td><td>0</td><td>35</td><td><font color='red'>35</font></td><td>0</td></tr></tbody></table><br>
20240819,每日買賣總量排行(日期：2024/8/19／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>86</td><td>70</td><td>156</td><td><font color='red'>16</font></td><td>0.9</td></tr><tr><td>1470台灣摩根</td><td>122</td><td>33</td><td>155</td><td><font color='red'>89</font></td><td>0.43</td></tr><tr><td>8960上海匯豐</td><td>128</td><td>0</td><td>128</td><td><font color='red'>128</font></td><td>0</td></tr><tr><td>1650瑞銀</td><td>88</td><td>22</td><td>110</td><td><font color='red'>66</font></td><td>0.4</td></tr><tr><td>8440摩根大通</td><td>3</td><td>87</td><td>90</td><td><font color='green'>-85</font></td><td>0.07</td></tr><tr><td>1440美林</td><td>61</td><td>20</td><td>81</td><td><font color='red'>41</font></td><td>0.49</td></tr><tr><td>9337華南內壢</td><td>72</td><td>2</td><td>74</td><td><font color='red'>70</font></td><td>0.05</td></tr><tr><td>2180亞    東</td><td>0</td><td>66</td><td>66</td><td><font color='green'>-66</font></td><td>0</td></tr><tr><td>1560港商野村</td><td>0</td><td>61</td><td>61</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>35</td><td>15</td><td>50</td><td><font color='red'>20</font></td><td>0.6</td></tr><tr><td>8888國泰敦南</td><td>8</td><td>40</td><td>49</td><td><font color='green'>-32</font></td><td>0.36</td></tr><tr><td>7791國票台東</td><td>0</td><td>48</td><td>48</td><td><font color='green'>-48</font></td><td>0</td></tr><tr><td>8880國泰綜合</td><td>48</td><td>0</td><td>48</td><td><font color='red'>48</font></td><td>0</td></tr><tr><td>779Z國票安和</td><td>0</td><td>46</td><td>46</td><td><font color='green'>-46</font></td><td>0</td></tr><tr><td>9A9x永豐桃園</td><td>44</td><td>1</td><td>45</td><td><font color='red'>42</font></td><td>0.05</td></tr></tbody></table><br>
20240820,每日買賣總量排行(日期：2024/8/20／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>749</td><td>580</td><td>1329</td><td><font color='red'>169</font></td><td>0.87</td></tr><tr><td>9800元大</td><td>376</td><td>294</td><td>670</td><td><font color='red'>82</font></td><td>0.88</td></tr><tr><td>1440美林</td><td>422</td><td>38</td><td>460</td><td><font color='red'>384</font></td><td>0.17</td></tr><tr><td>1470台灣摩根</td><td>119</td><td>304</td><td>423</td><td><font color='green'>-185</font></td><td>0.56</td></tr><tr><td>1650瑞銀</td><td>244</td><td>173</td><td>417</td><td><font color='red'>71</font></td><td>0.83</td></tr><tr><td>1480美商高盛</td><td>71</td><td>228</td><td>299</td><td><font color='green'>-157</font></td><td>0.47</td></tr><tr><td>9600富邦</td><td>175</td><td>6</td><td>181</td><td><font color='red'>169</font></td><td>0.07</td></tr><tr><td>9100群益</td><td>129</td><td>47</td><td>176</td><td><font color='red'>81</font></td><td>0.53</td></tr><tr><td>585H統一桃園</td><td>51</td><td>120</td><td>171</td><td><font color='green'>-69</font></td><td>0.6</td></tr><tr><td>9302華南台中</td><td>144</td><td>25</td><td>169</td><td><font color='red'>118</font></td><td>0.3</td></tr><tr><td>8888國泰敦南</td><td>68</td><td>94</td><td>163</td><td><font color='green'>-26</font></td><td>0.84</td></tr><tr><td>8440摩根大通</td><td>42</td><td>121</td><td>163</td><td><font color='green'>-79</font></td><td>0.52</td></tr><tr><td>9A00永豐金</td><td>44</td><td>108</td><td>152</td><td><font color='green'>-65</font></td><td>0.58</td></tr><tr><td>5050大    展</td><td>66</td><td>80</td><td>146</td><td><font color='green'>-14</font></td><td>0.9</td></tr><tr><td>8880國泰綜合</td><td>1</td><td>132</td><td>133</td><td><font color='green'>-131</font></td><td>0.02</td></tr></tbody></table><br>
20240821,每日買賣總量排行(日期：2024/8/21／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>640</td><td>358</td><td>998</td><td><font color='red'>282</font></td><td>0.72</td></tr><tr><td>9268凱基台北</td><td>613</td><td>287</td><td>900</td><td><font color='red'>326</font></td><td>0.64</td></tr><tr><td>1650瑞銀</td><td>355</td><td>186</td><td>541</td><td><font color='red'>169</font></td><td>0.69</td></tr><tr><td>1440美林</td><td>410</td><td>105</td><td>515</td><td><font color='red'>305</font></td><td>0.41</td></tr><tr><td>1480美商高盛</td><td>245</td><td>199</td><td>444</td><td><font color='red'>46</font></td><td>0.89</td></tr><tr><td>8440摩根大通</td><td>349</td><td>76</td><td>425</td><td><font color='red'>273</font></td><td>0.36</td></tr><tr><td>9302華南台中</td><td>137</td><td>268</td><td>405</td><td><font color='green'>-132</font></td><td>0.68</td></tr><tr><td>8450康    和</td><td>2</td><td>316</td><td>318</td><td><font color='green'>-314</font></td><td>0.01</td></tr><tr><td>9131群益民權</td><td>57</td><td>214</td><td>272</td><td><font color='green'>-158</font></td><td>0.42</td></tr><tr><td>9676富邦仁愛</td><td>203</td><td>39</td><td>242</td><td><font color='red'>164</font></td><td>0.32</td></tr><tr><td>8888國泰敦南</td><td>92</td><td>127</td><td>219</td><td><font color='green'>-35</font></td><td>0.84</td></tr><tr><td>1470台灣摩根</td><td>124</td><td>87</td><td>211</td><td><font color='red'>37</font></td><td>0.82</td></tr><tr><td>5850統    一</td><td>163</td><td>38</td><td>201</td><td><font color='red'>125</font></td><td>0.38</td></tr><tr><td>9100群益</td><td>140</td><td>30</td><td>170</td><td><font color='red'>110</font></td><td>0.35</td></tr><tr><td>9A00永豐金</td><td>95</td><td>72</td><td>167</td><td><font color='red'>23</font></td><td>0.86</td></tr></tbody></table><br>
20240822,每日買賣總量排行(日期：2024/8/22／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>185</td><td>384</td><td>569</td><td><font color='green'>-200</font></td><td>0.65</td></tr><tr><td>1650瑞銀</td><td>153</td><td>404</td><td>557</td><td><font color='green'>-251</font></td><td>0.55</td></tr><tr><td>9800元大</td><td>250</td><td>284</td><td>534</td><td><font color='green'>-34</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>10</td><td>254</td><td>264</td><td><font color='green'>-244</font></td><td>0.08</td></tr><tr><td>1440美林</td><td>88</td><td>143</td><td>231</td><td><font color='green'>-55</font></td><td>0.76</td></tr><tr><td>1470台灣摩根</td><td>34</td><td>148</td><td>182</td><td><font color='green'>-114</font></td><td>0.37</td></tr><tr><td>8440摩根大通</td><td>50</td><td>122</td><td>172</td><td><font color='green'>-72</font></td><td>0.58</td></tr><tr><td>1560港商野村</td><td>126</td><td>32</td><td>158</td><td><font color='red'>94</font></td><td>0.41</td></tr><tr><td>5850統    一</td><td>36</td><td>109</td><td>145</td><td><font color='green'>-74</font></td><td>0.5</td></tr><tr><td>9654富邦永和</td><td>40</td><td>82</td><td>122</td><td><font color='green'>-42</font></td><td>0.66</td></tr><tr><td>9100群益</td><td>28</td><td>82</td><td>110</td><td><font color='green'>-54</font></td><td>0.51</td></tr><tr><td>9A9e永豐高雄</td><td>1</td><td>104</td><td>105</td><td><font color='green'>-104</font></td><td>0.02</td></tr><tr><td>8560新    光</td><td>75</td><td>30</td><td>105</td><td><font color='red'>45</font></td><td>0.57</td></tr><tr><td>9302華南台中</td><td>41</td><td>58</td><td>99</td><td><font color='green'>-17</font></td><td>0.83</td></tr><tr><td>8888國泰敦南</td><td>68</td><td>27</td><td>95</td><td><font color='red'>41</font></td><td>0.56</td></tr></tbody></table><br>
20240826,每日買賣總量排行(日期：2024/8/26／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>170</td><td>147</td><td>317</td><td><font color='red'>23</font></td><td>0.93</td></tr><tr><td>9800元大</td><td>86</td><td>155</td><td>241</td><td><font color='green'>-69</font></td><td>0.71</td></tr><tr><td>9835元大中山</td><td>200</td><td>0</td><td>200</td><td><font color='red'>200</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>104</td><td>70</td><td>174</td><td><font color='red'>34</font></td><td>0.8</td></tr><tr><td>9A9J永豐板新</td><td>0</td><td>153</td><td>153</td><td><font color='green'>-153</font></td><td>0</td></tr><tr><td>1650瑞銀</td><td>60</td><td>67</td><td>127</td><td><font color='green'>-7</font></td><td>0.94</td></tr><tr><td>7790國票綜合</td><td>2</td><td>87</td><td>89</td><td><font color='green'>-86</font></td><td>0.05</td></tr><tr><td>2180亞    東</td><td>68</td><td>10</td><td>78</td><td><font color='red'>58</font></td><td>0.26</td></tr><tr><td>8888國泰敦南</td><td>48</td><td>27</td><td>76</td><td><font color='red'>20</font></td><td>0.73</td></tr><tr><td>700j兆豐大安</td><td>0</td><td>76</td><td>76</td><td><font color='green'>-76</font></td><td>0</td></tr><tr><td>1440美林</td><td>31</td><td>40</td><td>71</td><td><font color='green'>-9</font></td><td>0.87</td></tr><tr><td>1480美商高盛</td><td>46</td><td>23</td><td>69</td><td><font color='red'>23</font></td><td>0.67</td></tr><tr><td>779Z國票安和</td><td>27</td><td>32</td><td>59</td><td><font color='green'>-5</font></td><td>0.92</td></tr><tr><td>9654富邦永和</td><td>37</td><td>21</td><td>58</td><td><font color='red'>16</font></td><td>0.72</td></tr><tr><td>585H統一桃園</td><td>32</td><td>16</td><td>48</td><td><font color='red'>16</font></td><td>0.67</td></tr></tbody></table><br>
20240827,每日買賣總量排行(日期：2024/8/27／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>341</td><td>100</td><td>441</td><td><font color='red'>241</font></td><td>0.45</td></tr><tr><td>9800元大</td><td>218</td><td>177</td><td>395</td><td><font color='red'>41</font></td><td>0.9</td></tr><tr><td>1650瑞銀</td><td>174</td><td>157</td><td>331</td><td><font color='red'>17</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>109</td><td>119</td><td>228</td><td><font color='green'>-10</font></td><td>0.96</td></tr><tr><td>9300華南永昌</td><td>201</td><td>8</td><td>209</td><td><font color='red'>192</font></td><td>0.08</td></tr><tr><td>779V國票天祥</td><td>200</td><td>0</td><td>200</td><td><font color='red'>200</font></td><td>0</td></tr><tr><td>9667富邦台南</td><td>92</td><td>94</td><td>186</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>72</td><td>100</td><td>172</td><td><font color='green'>-28</font></td><td>0.84</td></tr><tr><td>8450康    和</td><td>1</td><td>170</td><td>171</td><td><font color='green'>-169</font></td><td>0.01</td></tr><tr><td>8440摩根大通</td><td>67</td><td>84</td><td>151</td><td><font color='green'>-17</font></td><td>0.89</td></tr><tr><td>1440美林</td><td>55</td><td>67</td><td>122</td><td><font color='green'>-12</font></td><td>0.9</td></tr><tr><td>9600富邦</td><td>19</td><td>90</td><td>109</td><td><font color='green'>-71</font></td><td>0.35</td></tr><tr><td>9835元大中山</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>585H統一桃園</td><td>13</td><td>70</td><td>83</td><td><font color='green'>-57</font></td><td>0.31</td></tr><tr><td>884A玉山士林</td><td>0</td><td>73</td><td>73</td><td><font color='green'>-73</font></td><td>0</td></tr></tbody></table><br>
20240828,每日買賣總量排行(日期：2024/8/28／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>189</td><td>139</td><td>328</td><td><font color='red'>50</font></td><td>0.85</td></tr><tr><td>9268凱基台北</td><td>16</td><td>238</td><td>254</td><td><font color='green'>-222</font></td><td>0.13</td></tr><tr><td>1480美商高盛</td><td>38</td><td>162</td><td>200</td><td><font color='green'>-124</font></td><td>0.38</td></tr><tr><td>1440美林</td><td>22</td><td>165</td><td>187</td><td><font color='green'>-143</font></td><td>0.24</td></tr><tr><td>9800元大</td><td>58</td><td>90</td><td>148</td><td><font color='green'>-32</font></td><td>0.78</td></tr><tr><td>8440摩根大通</td><td>55</td><td>49</td><td>104</td><td><font color='red'>6</font></td><td>0.94</td></tr><tr><td>9835元大中山</td><td>89</td><td>0</td><td>89</td><td><font color='red'>89</font></td><td>0</td></tr><tr><td>2184亞東新竹</td><td>80</td><td>0</td><td>80</td><td><font color='red'>80</font></td><td>0</td></tr><tr><td>592r元富城東</td><td>35</td><td>42</td><td>77</td><td><font color='green'>-7</font></td><td>0.91</td></tr><tr><td>888K國泰板橋</td><td>59</td><td>5</td><td>64</td><td><font color='red'>53</font></td><td>0.17</td></tr><tr><td>585H統一桃園</td><td>42</td><td>21</td><td>63</td><td><font color='red'>21</font></td><td>0.66</td></tr><tr><td>1470台灣摩根</td><td>23</td><td>39</td><td>62</td><td><font color='green'>-16</font></td><td>0.74</td></tr><tr><td>918x群益延平</td><td>0</td><td>57</td><td>57</td><td><font color='green'>-57</font></td><td>0</td></tr><tr><td>9600富邦</td><td>30</td><td>24</td><td>54</td><td><font color='red'>5</font></td><td>0.89</td></tr><tr><td>2181亞東板橋</td><td>53</td><td>0</td><td>53</td><td><font color='red'>53</font></td><td>0</td></tr></tbody></table><br>
20240829,每日買賣總量排行(日期：2024/8/29／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9A9J永豐板新</td><td>4</td><td>397</td><td>401</td><td><font color='green'>-393</font></td><td>0.02</td></tr><tr><td>9800元大</td><td>238</td><td>116</td><td>354</td><td><font color='red'>122</font></td><td>0.66</td></tr><tr><td>9268凱基台北</td><td>305</td><td>36</td><td>341</td><td><font color='red'>269</font></td><td>0.21</td></tr><tr><td>1650瑞銀</td><td>294</td><td>15</td><td>309</td><td><font color='red'>279</font></td><td>0.1</td></tr><tr><td>1440美林</td><td>198</td><td>69</td><td>267</td><td><font color='red'>129</font></td><td>0.52</td></tr><tr><td>8456康和新竹</td><td>200</td><td>0</td><td>200</td><td><font color='red'>200</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>175</td><td>13</td><td>188</td><td><font color='red'>162</font></td><td>0.14</td></tr><tr><td>592B元富永和</td><td>182</td><td>0</td><td>182</td><td><font color='red'>182</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>154</td><td>19</td><td>173</td><td><font color='red'>135</font></td><td>0.22</td></tr><tr><td>8440摩根大通</td><td>131</td><td>20</td><td>151</td><td><font color='red'>111</font></td><td>0.26</td></tr><tr><td>9337華南內壢</td><td>7</td><td>136</td><td>143</td><td><font color='green'>-129</font></td><td>0.1</td></tr><tr><td>2180亞    東</td><td>15</td><td>115</td><td>130</td><td><font color='green'>-100</font></td><td>0.23</td></tr><tr><td>1560港商野村</td><td>113</td><td>0</td><td>113</td><td><font color='red'>113</font></td><td>0</td></tr><tr><td>538D第一忠孝</td><td>1</td><td>111</td><td>112</td><td><font color='green'>-110</font></td><td>0.02</td></tr><tr><td>9300華南永昌</td><td>50</td><td>51</td><td>101</td><td><font color='green'>-1</font></td><td>0.99</td></tr></tbody></table><br>
20240830,每日買賣總量排行(日期：2024/8/30／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440摩根大通</td><td>1475</td><td>1073</td><td>2548</td><td><font color='red'>402</font></td><td>0.84</td></tr><tr><td>1650瑞銀</td><td>435</td><td>574</td><td>1009</td><td><font color='green'>-139</font></td><td>0.86</td></tr><tr><td>1480美商高盛</td><td>304</td><td>425</td><td>729</td><td><font color='green'>-121</font></td><td>0.83</td></tr><tr><td>1440美林</td><td>158</td><td>428</td><td>586</td><td><font color='green'>-270</font></td><td>0.54</td></tr><tr><td>1470台灣摩根</td><td>58</td><td>350</td><td>408</td><td><font color='green'>-292</font></td><td>0.28</td></tr><tr><td>9268凱基台北</td><td>51</td><td>354</td><td>405</td><td><font color='green'>-303</font></td><td>0.25</td></tr><tr><td>9800元大</td><td>69</td><td>253</td><td>322</td><td><font color='green'>-184</font></td><td>0.43</td></tr><tr><td>1380台灣匯立</td><td>264</td><td>0</td><td>264</td><td><font color='red'>264</font></td><td>0</td></tr><tr><td>9302華南台中</td><td>0</td><td>178</td><td>178</td><td><font color='green'>-178</font></td><td>0</td></tr><tr><td>8960上海匯豐</td><td>166</td><td>0</td><td>166</td><td><font color='red'>166</font></td><td>0</td></tr><tr><td>9676富邦仁愛</td><td>29</td><td>135</td><td>164</td><td><font color='green'>-106</font></td><td>0.35</td></tr><tr><td>9654富邦永和</td><td>93</td><td>63</td><td>156</td><td><font color='red'>30</font></td><td>0.81</td></tr><tr><td>8564新光台南</td><td>26</td><td>107</td><td>133</td><td><font color='green'>-81</font></td><td>0.39</td></tr><tr><td>592B元富永和</td><td>123</td><td>1</td><td>124</td><td><font color='red'>121</font></td><td>0.02</td></tr><tr><td>9100群益</td><td>46</td><td>71</td><td>117</td><td><font color='green'>-25</font></td><td>0.79</td></tr></tbody></table><br>
20240902,每日買賣總量排行(日期：2024/9/2／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>95</td><td>374</td><td>469</td><td><font color='green'>-279</font></td><td>0.41</td></tr><tr><td>9268凱基台北</td><td>188</td><td>272</td><td>460</td><td><font color='green'>-84</font></td><td>0.82</td></tr><tr><td>1650瑞銀</td><td>105</td><td>164</td><td>269</td><td><font color='green'>-59</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>81</td><td>87</td><td>168</td><td><font color='green'>-7</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>105</td><td>26</td><td>132</td><td><font color='red'>78</font></td><td>0.4</td></tr><tr><td>1470台灣摩根</td><td>107</td><td>22</td><td>129</td><td><font color='red'>85</font></td><td>0.34</td></tr><tr><td>585U統一南京</td><td>8</td><td>120</td><td>128</td><td><font color='green'>-112</font></td><td>0.12</td></tr><tr><td>8888國泰敦南</td><td>50</td><td>61</td><td>111</td><td><font color='green'>-11</font></td><td>0.91</td></tr><tr><td>989N元大內湖</td><td>102</td><td>4</td><td>106</td><td><font color='red'>98</font></td><td>0.08</td></tr><tr><td>1480美商高盛</td><td>80</td><td>21</td><td>101</td><td><font color='red'>59</font></td><td>0.42</td></tr><tr><td>126U宏遠館前</td><td>80</td><td>0</td><td>80</td><td><font color='red'>80</font></td><td>0</td></tr><tr><td>585H統一桃園</td><td>33</td><td>40</td><td>73</td><td><font color='green'>-7</font></td><td>0.9</td></tr><tr><td>1560港商野村</td><td>69</td><td>0</td><td>69</td><td><font color='red'>69</font></td><td>0</td></tr><tr><td>8880國泰綜合</td><td>56</td><td>6</td><td>62</td><td><font color='red'>50</font></td><td>0.19</td></tr><tr><td>987A元大楊梅</td><td>34</td><td>27</td><td>61</td><td><font color='red'>7</font></td><td>0.89</td></tr></tbody></table><br>
20240903,每日買賣總量排行(日期：2024/9/3／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>277</td><td>199</td><td>476</td><td><font color='red'>78</font></td><td>0.84</td></tr><tr><td>9268凱基台北</td><td>138</td><td>291</td><td>429</td><td><font color='green'>-153</font></td><td>0.64</td></tr><tr><td>1440美林</td><td>75</td><td>327</td><td>402</td><td><font color='green'>-252</font></td><td>0.37</td></tr><tr><td>9800元大</td><td>100</td><td>207</td><td>307</td><td><font color='green'>-108</font></td><td>0.65</td></tr><tr><td>1480美商高盛</td><td>232</td><td>38</td><td>270</td><td><font color='red'>194</font></td><td>0.28</td></tr><tr><td>8440摩根大通</td><td>122</td><td>53</td><td>175</td><td><font color='red'>69</font></td><td>0.61</td></tr><tr><td>9A00永豐金</td><td>10</td><td>127</td><td>137</td><td><font color='green'>-117</font></td><td>0.15</td></tr><tr><td>1470台灣摩根</td><td>110</td><td>9</td><td>119</td><td><font color='red'>101</font></td><td>0.15</td></tr><tr><td>989N元大內湖</td><td>11</td><td>108</td><td>119</td><td><font color='green'>-97</font></td><td>0.18</td></tr><tr><td>9100群益</td><td>36</td><td>81</td><td>117</td><td><font color='green'>-45</font></td><td>0.62</td></tr><tr><td>9A9U永豐中正</td><td>2</td><td>110</td><td>112</td><td><font color='green'>-108</font></td><td>0.04</td></tr><tr><td>8888國泰敦南</td><td>47</td><td>58</td><td>106</td><td><font color='green'>-12</font></td><td>0.89</td></tr><tr><td>920N凱基湖口</td><td>1</td><td>100</td><td>101</td><td><font color='green'>-99</font></td><td>0.02</td></tr><tr><td>9A99永豐中壢</td><td>54</td><td>32</td><td>86</td><td><font color='red'>22</font></td><td>0.74</td></tr><tr><td>5850統    一</td><td>19</td><td>66</td><td>85</td><td><font color='green'>-48</font></td><td>0.44</td></tr></tbody></table><br>
20240904,每日買賣總量排行(日期：2024/9/4／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>490</td><td>896</td><td>1386</td><td><font color='green'>-406</font></td><td>0.71</td></tr><tr><td>9800元大</td><td>311</td><td>459</td><td>770</td><td><font color='green'>-149</font></td><td>0.81</td></tr><tr><td>9268凱基台北</td><td>437</td><td>305</td><td>742</td><td><font color='red'>132</font></td><td>0.82</td></tr><tr><td>1480美商高盛</td><td>444</td><td>100</td><td>544</td><td><font color='red'>344</font></td><td>0.37</td></tr><tr><td>8440摩根大通</td><td>163</td><td>380</td><td>543</td><td><font color='green'>-217</font></td><td>0.6</td></tr><tr><td>1470台灣摩根</td><td>306</td><td>1</td><td>307</td><td><font color='red'>305</font></td><td>0.01</td></tr><tr><td>1262宏遠桃園</td><td>141</td><td>90</td><td>231</td><td><font color='red'>51</font></td><td>0.78</td></tr><tr><td>9834元大中壢</td><td>49</td><td>174</td><td>223</td><td><font color='green'>-125</font></td><td>0.44</td></tr><tr><td>8888國泰敦南</td><td>68</td><td>135</td><td>204</td><td><font color='green'>-67</font></td><td>0.67</td></tr><tr><td>9600富邦</td><td>178</td><td>3</td><td>181</td><td><font color='red'>175</font></td><td>0.03</td></tr><tr><td>815B台新台中</td><td>17</td><td>155</td><td>172</td><td><font color='green'>-138</font></td><td>0.2</td></tr><tr><td>9676富邦仁愛</td><td>43</td><td>100</td><td>143</td><td><font color='green'>-57</font></td><td>0.6</td></tr><tr><td>9627富邦內湖</td><td>114</td><td>21</td><td>135</td><td><font color='red'>93</font></td><td>0.31</td></tr><tr><td>9A00永豐金</td><td>32</td><td>83</td><td>115</td><td><font color='green'>-52</font></td><td>0.55</td></tr><tr><td>9300華南永昌</td><td>1</td><td>110</td><td>111</td><td><font color='green'>-109</font></td><td>0.02</td></tr></tbody></table><br>
