Date,content
20240927,每週買賣總量排行(日期：2024/9/27／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3010</td><td>3794</td><td>6805</td><td><font color='green'>-784</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>2067</td><td>1852</td><td>3920</td><td><font color='red'>214</font></td><td>0.95</td></tr><tr><td>1650瑞銀</td><td>1861</td><td>1779</td><td>3640</td><td><font color='red'>81</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>854</td><td>1642</td><td>2496</td><td><font color='green'>-788</font></td><td>0.68</td></tr><tr><td>1480美商高盛</td><td>748</td><td>1646</td><td>2394</td><td><font color='green'>-899</font></td><td>0.62</td></tr><tr><td>1470台灣摩根</td><td>794</td><td>1498</td><td>2292</td><td><font color='green'>-705</font></td><td>0.69</td></tr><tr><td>9A8F永豐敦南</td><td>911</td><td>905</td><td>1817</td><td><font color='red'>6</font></td><td>1</td></tr><tr><td>9604富邦陽明</td><td>1028</td><td>758</td><td>1787</td><td><font color='red'>270</font></td><td>0.85</td></tr><tr><td>8888國泰敦南</td><td>969</td><td>748</td><td>1718</td><td><font color='red'>220</font></td><td>0.87</td></tr><tr><td>9A00永豐金</td><td>782</td><td>922</td><td>1704</td><td><font color='green'>-141</font></td><td>0.92</td></tr><tr><td>1260宏    遠</td><td>703</td><td>731</td><td>1434</td><td><font color='green'>-28</font></td><td>0.98</td></tr><tr><td>9205凱基三重</td><td>677</td><td>622</td><td>1300</td><td><font color='red'>54</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>323</td><td>910</td><td>1233</td><td><font color='green'>-587</font></td><td>0.52</td></tr><tr><td>9100群益</td><td>679</td><td>506</td><td>1186</td><td><font color='red'>172</font></td><td>0.85</td></tr><tr><td>1560港商野村</td><td>516</td><td>652</td><td>1168</td><td><font color='green'>-136</font></td><td>0.88</td></tr></tbody></table><br>
20241004,每週買賣總量排行(日期：2024/10/4／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1527</td><td>1146</td><td>2673</td><td><font color='red'>381</font></td><td>0.86</td></tr><tr><td>9100群益</td><td>365</td><td>1379</td><td>1744</td><td><font color='green'>-1014</font></td><td>0.42</td></tr><tr><td>1650瑞銀</td><td>863</td><td>870</td><td>1733</td><td><font color='green'>-7</font></td><td>1</td></tr><tr><td>9800元大</td><td>789</td><td>937</td><td>1727</td><td><font color='green'>-148</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>474</td><td>670</td><td>1144</td><td><font color='green'>-196</font></td><td>0.83</td></tr><tr><td>9A8F永豐敦南</td><td>562</td><td>530</td><td>1092</td><td><font color='red'>31</font></td><td>0.97</td></tr><tr><td>9604富邦陽明</td><td>601</td><td>359</td><td>960</td><td><font color='red'>242</font></td><td>0.75</td></tr><tr><td>1470台灣摩根</td><td>610</td><td>303</td><td>913</td><td><font color='red'>306</font></td><td>0.66</td></tr><tr><td>8440摩根大通</td><td>449</td><td>382</td><td>831</td><td><font color='red'>67</font></td><td>0.92</td></tr><tr><td>8150台    新</td><td>407</td><td>394</td><td>801</td><td><font color='red'>12</font></td><td>0.98</td></tr><tr><td>5850統    一</td><td>294</td><td>366</td><td>660</td><td><font color='green'>-73</font></td><td>0.89</td></tr><tr><td>9205凱基三重</td><td>283</td><td>333</td><td>616</td><td><font color='green'>-50</font></td><td>0.92</td></tr><tr><td>8560新    光</td><td>299</td><td>294</td><td>594</td><td><font color='red'>4</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>302</td><td>278</td><td>581</td><td><font color='red'>23</font></td><td>0.96</td></tr><tr><td>9202凱基中港</td><td>5</td><td>561</td><td>566</td><td><font color='green'>-556</font></td><td>0.02</td></tr></tbody></table><br>
20241011,每週買賣總量排行(日期：2024/10/11／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>965</td><td>949</td><td>1914</td><td><font color='red'>16</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>992</td><td>874</td><td>1866</td><td><font color='red'>117</font></td><td>0.94</td></tr><tr><td>9A8F永豐敦南</td><td>731</td><td>744</td><td>1475</td><td><font color='green'>-13</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>728</td><td>506</td><td>1234</td><td><font color='red'>222</font></td><td>0.82</td></tr><tr><td>9604富邦陽明</td><td>644</td><td>531</td><td>1175</td><td><font color='red'>113</font></td><td>0.9</td></tr><tr><td>8440摩根大通</td><td>340</td><td>693</td><td>1033</td><td><font color='green'>-354</font></td><td>0.66</td></tr><tr><td>1440美林</td><td>422</td><td>604</td><td>1026</td><td><font color='green'>-183</font></td><td>0.82</td></tr><tr><td>9205凱基三重</td><td>503</td><td>465</td><td>968</td><td><font color='red'>37</font></td><td>0.96</td></tr><tr><td>8150台    新</td><td>394</td><td>403</td><td>797</td><td><font color='green'>-9</font></td><td>0.99</td></tr><tr><td>700W兆豐城中</td><td>398</td><td>349</td><td>747</td><td><font color='red'>49</font></td><td>0.93</td></tr><tr><td>9100群益</td><td>137</td><td>582</td><td>719</td><td><font color='green'>-445</font></td><td>0.38</td></tr><tr><td>1260宏    遠</td><td>362</td><td>356</td><td>718</td><td><font color='red'>6</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>75</td><td>634</td><td>710</td><td><font color='green'>-560</font></td><td>0.21</td></tr><tr><td>1470台灣摩根</td><td>301</td><td>400</td><td>701</td><td><font color='green'>-99</font></td><td>0.86</td></tr><tr><td>1480美商高盛</td><td>202</td><td>367</td><td>569</td><td><font color='green'>-165</font></td><td>0.71</td></tr></tbody></table><br>
20241018,每週買賣總量排行(日期：2024/10/18／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3019</td><td>3357</td><td>6376</td><td><font color='green'>-339</font></td><td>0.95</td></tr><tr><td>9800元大</td><td>2820</td><td>2556</td><td>5377</td><td><font color='red'>264</font></td><td>0.95</td></tr><tr><td>1650瑞銀</td><td>2276</td><td>2390</td><td>4666</td><td><font color='green'>-114</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>1724</td><td>2460</td><td>4184</td><td><font color='green'>-736</font></td><td>0.82</td></tr><tr><td>9604富邦陽明</td><td>1312</td><td>1326</td><td>2638</td><td><font color='green'>-14</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>530</td><td>1665</td><td>2195</td><td><font color='green'>-1135</font></td><td>0.48</td></tr><tr><td>9200凱基</td><td>1402</td><td>732</td><td>2134</td><td><font color='red'>670</font></td><td>0.69</td></tr><tr><td>1560港商野村</td><td>1071</td><td>834</td><td>1905</td><td><font color='red'>237</font></td><td>0.88</td></tr><tr><td>1480美商高盛</td><td>635</td><td>1070</td><td>1705</td><td><font color='green'>-435</font></td><td>0.75</td></tr><tr><td>9A8F永豐敦南</td><td>861</td><td>822</td><td>1683</td><td><font color='red'>39</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>821</td><td>797</td><td>1618</td><td><font color='red'>23</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>985</td><td>575</td><td>1560</td><td><font color='red'>410</font></td><td>0.74</td></tr><tr><td>9205凱基三重</td><td>761</td><td>687</td><td>1448</td><td><font color='red'>74</font></td><td>0.95</td></tr><tr><td>8880國泰綜合</td><td>1134</td><td>294</td><td>1428</td><td><font color='red'>840</font></td><td>0.41</td></tr><tr><td>1260宏    遠</td><td>706</td><td>659</td><td>1365</td><td><font color='red'>47</font></td><td>0.97</td></tr></tbody></table><br>
20241025,每週買賣總量排行(日期：2024/10/25／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>2778</td><td>2745</td><td>5523</td><td><font color='red'>33</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>2235</td><td>2936</td><td>5171</td><td><font color='green'>-701</font></td><td>0.86</td></tr><tr><td>1650瑞銀</td><td>1910</td><td>2019</td><td>3929</td><td><font color='green'>-109</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>1532</td><td>810</td><td>2342</td><td><font color='red'>721</font></td><td>0.69</td></tr><tr><td>9A8F永豐敦南</td><td>968</td><td>993</td><td>1961</td><td><font color='green'>-25</font></td><td>0.99</td></tr><tr><td>9100群益</td><td>474</td><td>1344</td><td>1818</td><td><font color='green'>-870</font></td><td>0.52</td></tr><tr><td>9205凱基三重</td><td>632</td><td>794</td><td>1426</td><td><font color='green'>-163</font></td><td>0.89</td></tr><tr><td>1480美商高盛</td><td>404</td><td>828</td><td>1232</td><td><font color='green'>-424</font></td><td>0.66</td></tr><tr><td>8560新    光</td><td>511</td><td>665</td><td>1177</td><td><font color='green'>-155</font></td><td>0.87</td></tr><tr><td>1440美林</td><td>228</td><td>898</td><td>1126</td><td><font color='green'>-670</font></td><td>0.4</td></tr><tr><td>9604富邦陽明</td><td>499</td><td>575</td><td>1074</td><td><font color='green'>-76</font></td><td>0.93</td></tr><tr><td>1260宏    遠</td><td>452</td><td>529</td><td>981</td><td><font color='green'>-77</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>357</td><td>623</td><td>980</td><td><font color='green'>-266</font></td><td>0.73</td></tr><tr><td>1560港商野村</td><td>341</td><td>464</td><td>805</td><td><font color='green'>-123</font></td><td>0.85</td></tr><tr><td>8880國泰綜合</td><td>280</td><td>524</td><td>804</td><td><font color='green'>-244</font></td><td>0.7</td></tr></tbody></table><br>
20241101,每週買賣總量排行(日期：2024/11/1／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1383</td><td>1412</td><td>2795</td><td><font color='green'>-29</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>914</td><td>816</td><td>1730</td><td><font color='red'>97</font></td><td>0.94</td></tr><tr><td>9268凱基台北</td><td>964</td><td>761</td><td>1725</td><td><font color='red'>203</font></td><td>0.88</td></tr><tr><td>9A8F永豐敦南</td><td>662</td><td>699</td><td>1361</td><td><font color='green'>-37</font></td><td>0.97</td></tr><tr><td>1480美商高盛</td><td>644</td><td>522</td><td>1166</td><td><font color='red'>122</font></td><td>0.9</td></tr><tr><td>1470台灣摩根</td><td>247</td><td>814</td><td>1061</td><td><font color='green'>-567</font></td><td>0.47</td></tr><tr><td>9100群益</td><td>326</td><td>706</td><td>1032</td><td><font color='green'>-380</font></td><td>0.63</td></tr><tr><td>8880國泰綜合</td><td>99</td><td>801</td><td>900</td><td><font color='green'>-703</font></td><td>0.22</td></tr><tr><td>9604富邦陽明</td><td>486</td><td>336</td><td>822</td><td><font color='red'>150</font></td><td>0.82</td></tr><tr><td>1440美林</td><td>186</td><td>399</td><td>585</td><td><font color='green'>-213</font></td><td>0.64</td></tr><tr><td>8150台    新</td><td>251</td><td>247</td><td>499</td><td><font color='red'>4</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>270</td><td>225</td><td>495</td><td><font color='red'>44</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>88</td><td>386</td><td>474</td><td><font color='green'>-299</font></td><td>0.37</td></tr><tr><td>9A00永豐金</td><td>134</td><td>336</td><td>470</td><td><font color='green'>-202</font></td><td>0.57</td></tr><tr><td>9834元大中壢</td><td>230</td><td>116</td><td>346</td><td><font color='red'>113</font></td><td>0.67</td></tr></tbody></table><br>
20241108,每週買賣總量排行(日期：2024/11/8／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>2627</td><td>1679</td><td>4306</td><td><font color='red'>948</font></td><td>0.78</td></tr><tr><td>9268凱基台北</td><td>1893</td><td>1912</td><td>3805</td><td><font color='green'>-19</font></td><td>1</td></tr><tr><td>9800元大</td><td>1597</td><td>1827</td><td>3424</td><td><font color='green'>-231</font></td><td>0.93</td></tr><tr><td>8440摩根大通</td><td>743</td><td>2590</td><td>3333</td><td><font color='green'>-1848</font></td><td>0.45</td></tr><tr><td>5850統    一</td><td>149</td><td>2403</td><td>2552</td><td><font color='green'>-2255</font></td><td>0.12</td></tr><tr><td>1470台灣摩根</td><td>2073</td><td>380</td><td>2453</td><td><font color='red'>1692</font></td><td>0.31</td></tr><tr><td>1480美商高盛</td><td>1290</td><td>724</td><td>2014</td><td><font color='red'>566</font></td><td>0.72</td></tr><tr><td>9100群益</td><td>837</td><td>1098</td><td>1935</td><td><font color='green'>-261</font></td><td>0.87</td></tr><tr><td>8880國泰綜合</td><td>99</td><td>1710</td><td>1809</td><td><font color='green'>-1612</font></td><td>0.11</td></tr><tr><td>9A8F永豐敦南</td><td>775</td><td>891</td><td>1666</td><td><font color='green'>-116</font></td><td>0.93</td></tr><tr><td>8560新    光</td><td>305</td><td>929</td><td>1234</td><td><font color='green'>-625</font></td><td>0.49</td></tr><tr><td>9205凱基三重</td><td>596</td><td>518</td><td>1114</td><td><font color='red'>78</font></td><td>0.93</td></tr><tr><td>9604富邦陽明</td><td>563</td><td>542</td><td>1105</td><td><font color='red'>21</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>529</td><td>372</td><td>901</td><td><font color='red'>156</font></td><td>0.83</td></tr><tr><td>1560港商野村</td><td>648</td><td>206</td><td>854</td><td><font color='red'>442</font></td><td>0.48</td></tr></tbody></table><br>
20241115,每週買賣總量排行(日期：2024/11/15／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>2477</td><td>2106</td><td>4583</td><td><font color='red'>370</font></td><td>0.92</td></tr><tr><td>9800元大</td><td>1948</td><td>2353</td><td>4301</td><td><font color='green'>-406</font></td><td>0.91</td></tr><tr><td>9268凱基台北</td><td>2143</td><td>1875</td><td>4018</td><td><font color='red'>268</font></td><td>0.93</td></tr><tr><td>1480美商高盛</td><td>1881</td><td>844</td><td>2725</td><td><font color='red'>1037</font></td><td>0.62</td></tr><tr><td>1440美林</td><td>1062</td><td>1474</td><td>2536</td><td><font color='green'>-412</font></td><td>0.84</td></tr><tr><td>1470台灣摩根</td><td>1698</td><td>799</td><td>2498</td><td><font color='red'>899</font></td><td>0.64</td></tr><tr><td>1023合庫高雄</td><td>28</td><td>2378</td><td>2406</td><td><font color='green'>-2350</font></td><td>0.02</td></tr><tr><td>8440摩根大通</td><td>1209</td><td>649</td><td>1858</td><td><font color='red'>559</font></td><td>0.7</td></tr><tr><td>5920元    富</td><td>23</td><td>1634</td><td>1657</td><td><font color='green'>-1611</font></td><td>0.03</td></tr><tr><td>8888國泰敦南</td><td>525</td><td>430</td><td>956</td><td><font color='red'>95</font></td><td>0.9</td></tr><tr><td>9600富邦</td><td>213</td><td>693</td><td>906</td><td><font color='green'>-480</font></td><td>0.47</td></tr><tr><td>9100群益</td><td>444</td><td>327</td><td>772</td><td><font color='red'>117</font></td><td>0.85</td></tr><tr><td>5850統    一</td><td>241</td><td>330</td><td>571</td><td><font color='green'>-89</font></td><td>0.84</td></tr><tr><td>8840玉    山</td><td>96</td><td>448</td><td>545</td><td><font color='green'>-352</font></td><td>0.35</td></tr><tr><td>8560新    光</td><td>240</td><td>249</td><td>490</td><td><font color='green'>-10</font></td><td>0.98</td></tr></tbody></table><br>
20241122,每週買賣總量排行(日期：2024/11/22／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1514</td><td>1745</td><td>3259</td><td><font color='green'>-231</font></td><td>0.93</td></tr><tr><td>9268凱基台北</td><td>870</td><td>1702</td><td>2572</td><td><font color='green'>-833</font></td><td>0.68</td></tr><tr><td>9800元大</td><td>650</td><td>946</td><td>1596</td><td><font color='green'>-297</font></td><td>0.81</td></tr><tr><td>1480美商高盛</td><td>824</td><td>404</td><td>1228</td><td><font color='red'>420</font></td><td>0.66</td></tr><tr><td>1470台灣摩根</td><td>293</td><td>747</td><td>1040</td><td><font color='green'>-454</font></td><td>0.56</td></tr><tr><td>8440摩根大通</td><td>466</td><td>478</td><td>944</td><td><font color='green'>-13</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>616</td><td>295</td><td>911</td><td><font color='red'>320</font></td><td>0.65</td></tr><tr><td>9A00永豐金</td><td>240</td><td>273</td><td>513</td><td><font color='green'>-33</font></td><td>0.94</td></tr><tr><td>8888國泰敦南</td><td>257</td><td>204</td><td>462</td><td><font color='red'>53</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>238</td><td>217</td><td>456</td><td><font color='red'>21</font></td><td>0.95</td></tr><tr><td>9100群益</td><td>110</td><td>278</td><td>388</td><td><font color='green'>-168</font></td><td>0.57</td></tr><tr><td>1020合　　庫</td><td>7</td><td>380</td><td>387</td><td><font color='green'>-373</font></td><td>0.04</td></tr><tr><td>988B元大桃園</td><td>167</td><td>158</td><td>325</td><td><font color='red'>9</font></td><td>0.97</td></tr><tr><td>9600富邦</td><td>8</td><td>277</td><td>285</td><td><font color='green'>-269</font></td><td>0.06</td></tr><tr><td>8560新    光</td><td>153</td><td>107</td><td>261</td><td><font color='red'>45</font></td><td>0.83</td></tr></tbody></table><br>
20241129,每週買賣總量排行(日期：2024/11/29／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1105</td><td>1017</td><td>2122</td><td><font color='red'>88</font></td><td>0.96</td></tr><tr><td>9268凱基台北</td><td>755</td><td>830</td><td>1585</td><td><font color='green'>-75</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>360</td><td>791</td><td>1151</td><td><font color='green'>-431</font></td><td>0.63</td></tr><tr><td>1470台灣摩根</td><td>460</td><td>621</td><td>1081</td><td><font color='green'>-161</font></td><td>0.85</td></tr><tr><td>9800元大</td><td>377</td><td>455</td><td>833</td><td><font color='green'>-78</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>235</td><td>571</td><td>806</td><td><font color='green'>-336</font></td><td>0.58</td></tr><tr><td>9A00永豐金</td><td>303</td><td>320</td><td>624</td><td><font color='green'>-18</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>232</td><td>359</td><td>591</td><td><font color='green'>-127</font></td><td>0.79</td></tr><tr><td>8888國泰敦南</td><td>256</td><td>253</td><td>509</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>9100群益</td><td>136</td><td>337</td><td>474</td><td><font color='green'>-201</font></td><td>0.58</td></tr><tr><td>8560新    光</td><td>221</td><td>199</td><td>421</td><td><font color='red'>22</font></td><td>0.95</td></tr><tr><td>1560港商野村</td><td>201</td><td>214</td><td>415</td><td><font color='green'>-13</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>195</td><td>155</td><td>351</td><td><font color='red'>40</font></td><td>0.89</td></tr><tr><td>126Q宏遠高雄</td><td>116</td><td>126</td><td>242</td><td><font color='green'>-10</font></td><td>0.96</td></tr><tr><td>988B元大桃園</td><td>119</td><td>110</td><td>229</td><td><font color='red'>8</font></td><td>0.96</td></tr></tbody></table><br>
20241206,每週買賣總量排行(日期：2024/12/6／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1224</td><td>1456</td><td>2680</td><td><font color='green'>-232</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>521</td><td>1224</td><td>1745</td><td><font color='green'>-703</font></td><td>0.6</td></tr><tr><td>9268凱基台北</td><td>887</td><td>514</td><td>1401</td><td><font color='red'>372</font></td><td>0.73</td></tr><tr><td>1470台灣摩根</td><td>649</td><td>565</td><td>1214</td><td><font color='red'>84</font></td><td>0.93</td></tr><tr><td>1440美林</td><td>277</td><td>691</td><td>968</td><td><font color='green'>-414</font></td><td>0.57</td></tr><tr><td>9800元大</td><td>457</td><td>415</td><td>872</td><td><font color='red'>41</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>413</td><td>378</td><td>791</td><td><font color='red'>34</font></td><td>0.96</td></tr><tr><td>8888國泰敦南</td><td>307</td><td>251</td><td>558</td><td><font color='red'>55</font></td><td>0.9</td></tr><tr><td>9A00永豐金</td><td>312</td><td>165</td><td>478</td><td><font color='red'>146</font></td><td>0.69</td></tr><tr><td>9100群益</td><td>286</td><td>184</td><td>471</td><td><font color='red'>101</font></td><td>0.78</td></tr><tr><td>8150台    新</td><td>180</td><td>206</td><td>386</td><td><font color='green'>-26</font></td><td>0.93</td></tr><tr><td>8560新    光</td><td>154</td><td>167</td><td>321</td><td><font color='green'>-13</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>105</td><td>200</td><td>305</td><td><font color='green'>-95</font></td><td>0.69</td></tr><tr><td>9200凱基</td><td>4</td><td>252</td><td>256</td><td><font color='green'>-248</font></td><td>0.03</td></tr><tr><td>9834元大中壢</td><td>90</td><td>115</td><td>205</td><td><font color='green'>-25</font></td><td>0.88</td></tr></tbody></table><br>
20241213,每週買賣總量排行(日期：2024/12/13／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>953</td><td>887</td><td>1840</td><td><font color='red'>66</font></td><td>0.96</td></tr><tr><td>9268凱基台北</td><td>843</td><td>506</td><td>1349</td><td><font color='red'>337</font></td><td>0.75</td></tr><tr><td>1480美商高盛</td><td>548</td><td>619</td><td>1167</td><td><font color='green'>-71</font></td><td>0.94</td></tr><tr><td>1470台灣摩根</td><td>261</td><td>501</td><td>762</td><td><font color='green'>-240</font></td><td>0.69</td></tr><tr><td>9800元大</td><td>424</td><td>285</td><td>709</td><td><font color='red'>138</font></td><td>0.8</td></tr><tr><td>1440美林</td><td>293</td><td>393</td><td>686</td><td><font color='green'>-100</font></td><td>0.86</td></tr><tr><td>8440摩根大通</td><td>300</td><td>206</td><td>506</td><td><font color='red'>93</font></td><td>0.82</td></tr><tr><td>585U統一南京</td><td>167</td><td>211</td><td>378</td><td><font color='green'>-44</font></td><td>0.88</td></tr><tr><td>8888國泰敦南</td><td>163</td><td>184</td><td>347</td><td><font color='green'>-21</font></td><td>0.94</td></tr><tr><td>9A00永豐金</td><td>147</td><td>174</td><td>321</td><td><font color='green'>-27</font></td><td>0.92</td></tr><tr><td>7000兆豐</td><td>71</td><td>203</td><td>274</td><td><font color='green'>-132</font></td><td>0.52</td></tr><tr><td>1590花旗環球</td><td>262</td><td>3</td><td>265</td><td><font color='red'>259</font></td><td>0.02</td></tr><tr><td>1560港商野村</td><td>198</td><td>57</td><td>255</td><td><font color='red'>141</font></td><td>0.45</td></tr><tr><td>9834元大中壢</td><td>125</td><td>84</td><td>209</td><td><font color='red'>41</font></td><td>0.8</td></tr><tr><td>9100群益</td><td>64</td><td>138</td><td>202</td><td><font color='green'>-74</font></td><td>0.63</td></tr></tbody></table><br>
20241220,每週買賣總量排行(日期：2024/12/20／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2345</td><td>3385</td><td>5730</td><td><font color='green'>-1040</font></td><td>0.82</td></tr><tr><td>1650瑞銀</td><td>1098</td><td>1791</td><td>2889</td><td><font color='green'>-693</font></td><td>0.76</td></tr><tr><td>1470台灣摩根</td><td>622</td><td>1888</td><td>2510</td><td><font color='green'>-1267</font></td><td>0.5</td></tr><tr><td>9800元大</td><td>1030</td><td>1225</td><td>2256</td><td><font color='green'>-195</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>665</td><td>1517</td><td>2182</td><td><font color='green'>-852</font></td><td>0.61</td></tr><tr><td>1440美林</td><td>617</td><td>1315</td><td>1932</td><td><font color='green'>-698</font></td><td>0.64</td></tr><tr><td>9A00永豐金</td><td>715</td><td>555</td><td>1271</td><td><font color='red'>159</font></td><td>0.87</td></tr><tr><td>779Z國票安和</td><td>400</td><td>584</td><td>984</td><td><font color='green'>-184</font></td><td>0.81</td></tr><tr><td>8888國泰敦南</td><td>500</td><td>425</td><td>925</td><td><font color='red'>75</font></td><td>0.92</td></tr><tr><td>1560港商野村</td><td>327</td><td>597</td><td>924</td><td><font color='green'>-270</font></td><td>0.71</td></tr><tr><td>8440摩根大通</td><td>235</td><td>655</td><td>890</td><td><font color='green'>-420</font></td><td>0.53</td></tr><tr><td>1590花旗環球</td><td>505</td><td>290</td><td>795</td><td><font color='red'>215</font></td><td>0.73</td></tr><tr><td>9200凱基</td><td>447</td><td>347</td><td>794</td><td><font color='red'>100</font></td><td>0.87</td></tr><tr><td>9100群益</td><td>273</td><td>294</td><td>568</td><td><font color='green'>-22</font></td><td>0.96</td></tr><tr><td>6160中國信託</td><td>461</td><td>62</td><td>524</td><td><font color='red'>398</font></td><td>0.24</td></tr></tbody></table><br>
