Date,content
20240902,每日買賣總量排行(日期：2024/9/2／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>415</td><td>488</td><td>903</td><td><font color='green'>-74</font></td><td>0.92</td></tr><tr><td>9800元大</td><td>382</td><td>481</td><td>863</td><td><font color='green'>-100</font></td><td>0.88</td></tr><tr><td>1480美商高盛</td><td>747</td><td>67</td><td>814</td><td><font color='red'>680</font></td><td>0.16</td></tr><tr><td>1440美林</td><td>514</td><td>151</td><td>665</td><td><font color='red'>363</font></td><td>0.45</td></tr><tr><td>1650瑞銀</td><td>359</td><td>123</td><td>482</td><td><font color='red'>236</font></td><td>0.51</td></tr><tr><td>8888國泰敦南</td><td>232</td><td>222</td><td>454</td><td><font color='red'>10</font></td><td>0.98</td></tr><tr><td>9661富邦新店</td><td>18</td><td>362</td><td>380</td><td><font color='green'>-344</font></td><td>0.1</td></tr><tr><td>8440摩根大通</td><td>240</td><td>119</td><td>359</td><td><font color='red'>121</font></td><td>0.66</td></tr><tr><td>9A9S永豐南京</td><td>116</td><td>115</td><td>231</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8150台    新</td><td>83</td><td>90</td><td>173</td><td><font color='green'>-8</font></td><td>0.96</td></tr><tr><td>9212凱基東港</td><td>120</td><td>49</td><td>169</td><td><font color='red'>71</font></td><td>0.58</td></tr><tr><td>1560港商野村</td><td>165</td><td>0</td><td>165</td><td><font color='red'>165</font></td><td>0</td></tr><tr><td>8450康    和</td><td>0</td><td>162</td><td>162</td><td><font color='green'>-162</font></td><td>0</td></tr><tr><td>8560新    光</td><td>80</td><td>73</td><td>153</td><td><font color='red'>7</font></td><td>0.95</td></tr><tr><td>8841玉山雙和</td><td>71</td><td>70</td><td>141</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20240903,每日買賣總量排行(日期：2024/9/3／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>292</td><td>640</td><td>932</td><td><font color='green'>-348</font></td><td>0.63</td></tr><tr><td>9800元大</td><td>413</td><td>415</td><td>828</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>117</td><td>557</td><td>674</td><td><font color='green'>-440</font></td><td>0.35</td></tr><tr><td>8888國泰敦南</td><td>208</td><td>216</td><td>424</td><td><font color='green'>-9</font></td><td>0.98</td></tr><tr><td>1560港商野村</td><td>50</td><td>298</td><td>348</td><td><font color='green'>-248</font></td><td>0.29</td></tr><tr><td>1650瑞銀</td><td>86</td><td>220</td><td>306</td><td><font color='green'>-134</font></td><td>0.56</td></tr><tr><td>8150台    新</td><td>150</td><td>124</td><td>274</td><td><font color='red'>25</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>107</td><td>141</td><td>248</td><td><font color='green'>-34</font></td><td>0.86</td></tr><tr><td>8560新    光</td><td>132</td><td>96</td><td>229</td><td><font color='red'>36</font></td><td>0.84</td></tr><tr><td>592n元富西松</td><td>109</td><td>104</td><td>213</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>141</td><td>58</td><td>199</td><td><font color='red'>82</font></td><td>0.59</td></tr><tr><td>8841玉山雙和</td><td>98</td><td>97</td><td>195</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1470台灣摩根</td><td>0</td><td>171</td><td>171</td><td><font color='green'>-171</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>42</td><td>123</td><td>165</td><td><font color='green'>-81</font></td><td>0.51</td></tr><tr><td>9677富邦三重</td><td>81</td><td>80</td><td>161</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20240904,每日買賣總量排行(日期：2024/9/4／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>744</td><td>781</td><td>1525</td><td><font color='green'>-37</font></td><td>0.98</td></tr><tr><td>9268凱基台北</td><td>752</td><td>309</td><td>1061</td><td><font color='red'>443</font></td><td>0.58</td></tr><tr><td>1440美林</td><td>744</td><td>148</td><td>892</td><td><font color='red'>596</font></td><td>0.33</td></tr><tr><td>8888國泰敦南</td><td>424</td><td>407</td><td>831</td><td><font color='red'>16</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>449</td><td>308</td><td>757</td><td><font color='red'>141</font></td><td>0.81</td></tr><tr><td>1470台灣摩根</td><td>641</td><td>8</td><td>649</td><td><font color='red'>633</font></td><td>0.02</td></tr><tr><td>1480美商高盛</td><td>252</td><td>350</td><td>602</td><td><font color='green'>-98</font></td><td>0.84</td></tr><tr><td>1560港商野村</td><td>298</td><td>152</td><td>450</td><td><font color='red'>146</font></td><td>0.68</td></tr><tr><td>8440摩根大通</td><td>347</td><td>96</td><td>443</td><td><font color='red'>251</font></td><td>0.43</td></tr><tr><td>8150台    新</td><td>163</td><td>219</td><td>382</td><td><font color='green'>-57</font></td><td>0.85</td></tr><tr><td>5850統    一</td><td>29</td><td>328</td><td>357</td><td><font color='green'>-299</font></td><td>0.17</td></tr><tr><td>779V國票天祥</td><td>2</td><td>255</td><td>257</td><td><font color='green'>-253</font></td><td>0.02</td></tr><tr><td>8560新    光</td><td>100</td><td>140</td><td>241</td><td><font color='green'>-41</font></td><td>0.83</td></tr><tr><td>9A8F永豐敦南</td><td>97</td><td>109</td><td>206</td><td><font color='green'>-12</font></td><td>0.94</td></tr><tr><td>981X元大新生</td><td>97</td><td>99</td><td>196</td><td><font color='green'>-2</font></td><td>0.99</td></tr></tbody></table><br>
20240905,每日買賣總量排行(日期：2024/9/5／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>640</td><td>672</td><td>1313</td><td><font color='green'>-33</font></td><td>0.98</td></tr><tr><td>9268凱基台北</td><td>495</td><td>517</td><td>1012</td><td><font color='green'>-22</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>445</td><td>338</td><td>783</td><td><font color='red'>107</font></td><td>0.86</td></tr><tr><td>1650瑞銀</td><td>224</td><td>337</td><td>561</td><td><font color='green'>-113</font></td><td>0.8</td></tr><tr><td>1440美林</td><td>335</td><td>218</td><td>553</td><td><font color='red'>117</font></td><td>0.79</td></tr><tr><td>1470台灣摩根</td><td>188</td><td>321</td><td>509</td><td><font color='green'>-133</font></td><td>0.74</td></tr><tr><td>1560港商野村</td><td>263</td><td>146</td><td>409</td><td><font color='red'>117</font></td><td>0.71</td></tr><tr><td>8888國泰敦南</td><td>206</td><td>174</td><td>381</td><td><font color='red'>31</font></td><td>0.92</td></tr><tr><td>8841玉山雙和</td><td>128</td><td>124</td><td>252</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>888A國泰館前</td><td>19</td><td>212</td><td>231</td><td><font color='green'>-193</font></td><td>0.17</td></tr><tr><td>8560新    光</td><td>118</td><td>110</td><td>229</td><td><font color='red'>8</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>89</td><td>118</td><td>207</td><td><font color='green'>-30</font></td><td>0.86</td></tr><tr><td>8150台    新</td><td>38</td><td>164</td><td>203</td><td><font color='green'>-126</font></td><td>0.38</td></tr><tr><td>815A台新高雄</td><td>105</td><td>86</td><td>191</td><td><font color='red'>18</font></td><td>0.9</td></tr><tr><td>5850統    一</td><td>45</td><td>118</td><td>163</td><td><font color='green'>-74</font></td><td>0.55</td></tr></tbody></table><br>
20240906,每日買賣總量排行(日期：2024/9/6／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>223</td><td>504</td><td>727</td><td><font color='green'>-281</font></td><td>0.61</td></tr><tr><td>9800元大</td><td>305</td><td>322</td><td>627</td><td><font color='green'>-18</font></td><td>0.97</td></tr><tr><td>779c國票敦北</td><td>8</td><td>608</td><td>616</td><td><font color='green'>-600</font></td><td>0.03</td></tr><tr><td>1650瑞銀</td><td>353</td><td>228</td><td>581</td><td><font color='red'>125</font></td><td>0.78</td></tr><tr><td>1480美商高盛</td><td>434</td><td>68</td><td>502</td><td><font color='red'>366</font></td><td>0.27</td></tr><tr><td>9661富邦新店</td><td>368</td><td>6</td><td>374</td><td><font color='red'>362</font></td><td>0.03</td></tr><tr><td>8888國泰敦南</td><td>177</td><td>160</td><td>337</td><td><font color='red'>16</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>128</td><td>129</td><td>257</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8884國泰台南</td><td>18</td><td>235</td><td>253</td><td><font color='green'>-218</font></td><td>0.14</td></tr><tr><td>8841玉山雙和</td><td>74</td><td>165</td><td>239</td><td><font color='green'>-91</font></td><td>0.62</td></tr><tr><td>8150台    新</td><td>170</td><td>53</td><td>223</td><td><font color='red'>117</font></td><td>0.47</td></tr><tr><td>8440摩根大通</td><td>45</td><td>167</td><td>212</td><td><font color='green'>-122</font></td><td>0.42</td></tr><tr><td>815A台新高雄</td><td>76</td><td>86</td><td>162</td><td><font color='green'>-10</font></td><td>0.94</td></tr><tr><td>9227凱基城中</td><td>79</td><td>83</td><td>162</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>8450康    和</td><td>150</td><td>0</td><td>150</td><td><font color='red'>149</font></td><td>0</td></tr></tbody></table><br>
20240909,每日買賣總量排行(日期：2024/9/9／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>884</td><td>326</td><td>1210</td><td><font color='red'>558</font></td><td>0.54</td></tr><tr><td>9800元大</td><td>457</td><td>470</td><td>927</td><td><font color='green'>-14</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>368</td><td>276</td><td>644</td><td><font color='red'>92</font></td><td>0.86</td></tr><tr><td>1480美商高盛</td><td>352</td><td>237</td><td>589</td><td><font color='red'>115</font></td><td>0.8</td></tr><tr><td>1440美林</td><td>444</td><td>12</td><td>456</td><td><font color='red'>432</font></td><td>0.05</td></tr><tr><td>1470台灣摩根</td><td>101</td><td>292</td><td>393</td><td><font color='green'>-191</font></td><td>0.51</td></tr><tr><td>8888國泰敦南</td><td>177</td><td>197</td><td>375</td><td><font color='green'>-21</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>69</td><td>257</td><td>326</td><td><font color='green'>-188</font></td><td>0.42</td></tr><tr><td>5961日茂埔里</td><td>0</td><td>183</td><td>183</td><td><font color='green'>-183</font></td><td>0</td></tr><tr><td>1560港商野村</td><td>3</td><td>174</td><td>177</td><td><font color='green'>-171</font></td><td>0.03</td></tr><tr><td>815A台新高雄</td><td>74</td><td>93</td><td>167</td><td><font color='green'>-19</font></td><td>0.89</td></tr><tr><td>888K國泰板橋</td><td>80</td><td>86</td><td>166</td><td><font color='green'>-6</font></td><td>0.97</td></tr><tr><td>9654富邦永和</td><td>103</td><td>63</td><td>166</td><td><font color='red'>39</font></td><td>0.76</td></tr><tr><td>592n元富西松</td><td>82</td><td>79</td><td>161</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>57</td><td>86</td><td>143</td><td><font color='green'>-30</font></td><td>0.8</td></tr></tbody></table><br>
20240910,每日買賣總量排行(日期：2024/9/10／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>490</td><td>595</td><td>1085</td><td><font color='green'>-106</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>911</td><td>127</td><td>1038</td><td><font color='red'>784</font></td><td>0.24</td></tr><tr><td>1440美林</td><td>377</td><td>583</td><td>960</td><td><font color='green'>-206</font></td><td>0.79</td></tr><tr><td>9800元大</td><td>434</td><td>421</td><td>856</td><td><font color='red'>12</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>366</td><td>385</td><td>751</td><td><font color='green'>-19</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>421</td><td>316</td><td>737</td><td><font color='red'>105</font></td><td>0.86</td></tr><tr><td>1470台灣摩根</td><td>95</td><td>371</td><td>466</td><td><font color='green'>-276</font></td><td>0.41</td></tr><tr><td>8888國泰敦南</td><td>243</td><td>196</td><td>440</td><td><font color='red'>47</font></td><td>0.89</td></tr><tr><td>9A00永豐金</td><td>59</td><td>336</td><td>395</td><td><font color='green'>-277</font></td><td>0.3</td></tr><tr><td>5850統    一</td><td>19</td><td>320</td><td>339</td><td><font color='green'>-302</font></td><td>0.11</td></tr><tr><td>8560新    光</td><td>124</td><td>125</td><td>250</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>592u元富世貿</td><td>4</td><td>226</td><td>230</td><td><font color='green'>-222</font></td><td>0.03</td></tr><tr><td>9100群益</td><td>59</td><td>155</td><td>214</td><td><font color='green'>-97</font></td><td>0.55</td></tr><tr><td>981e元大佳里</td><td>94</td><td>93</td><td>187</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>981p元大松山</td><td>10</td><td>165</td><td>175</td><td><font color='green'>-155</font></td><td>0.11</td></tr></tbody></table><br>
20240911,每日買賣總量排行(日期：2024/9/11／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>163</td><td>500</td><td>663</td><td><font color='green'>-337</font></td><td>0.49</td></tr><tr><td>1480美商高盛</td><td>359</td><td>271</td><td>630</td><td><font color='red'>88</font></td><td>0.86</td></tr><tr><td>9800元大</td><td>288</td><td>240</td><td>528</td><td><font color='red'>47</font></td><td>0.91</td></tr><tr><td>1650瑞銀</td><td>246</td><td>276</td><td>522</td><td><font color='green'>-30</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>131</td><td>239</td><td>370</td><td><font color='green'>-108</font></td><td>0.71</td></tr><tr><td>1470台灣摩根</td><td>106</td><td>200</td><td>306</td><td><font color='green'>-94</font></td><td>0.69</td></tr><tr><td>8440摩根大通</td><td>39</td><td>182</td><td>221</td><td><font color='green'>-143</font></td><td>0.35</td></tr><tr><td>779X國票中和</td><td>98</td><td>115</td><td>213</td><td><font color='green'>-17</font></td><td>0.92</td></tr><tr><td>981e元大佳里</td><td>100</td><td>102</td><td>202</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>94</td><td>101</td><td>195</td><td><font color='green'>-8</font></td><td>0.96</td></tr><tr><td>845U康和復興</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>79</td><td>10</td><td>90</td><td><font color='red'>68</font></td><td>0.24</td></tr><tr><td>913Y群益館前</td><td>90</td><td>0</td><td>90</td><td><font color='red'>90</font></td><td>0</td></tr><tr><td>9856元大花蓮</td><td>42</td><td>42</td><td>84</td><td>0</td><td>1</td></tr><tr><td>981p元大松山</td><td>0</td><td>83</td><td>83</td><td><font color='green'>-83</font></td><td>0</td></tr></tbody></table><br>
20240912,每日買賣總量排行(日期：2024/9/12／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440摩根大通</td><td>67</td><td>1050</td><td>1117</td><td><font color='green'>-983</font></td><td>0.12</td></tr><tr><td>9800元大</td><td>505</td><td>509</td><td>1015</td><td><font color='green'>-4</font></td><td>1</td></tr><tr><td>9268凱基台北</td><td>362</td><td>501</td><td>863</td><td><font color='green'>-139</font></td><td>0.84</td></tr><tr><td>1480美商高盛</td><td>163</td><td>572</td><td>735</td><td><font color='green'>-409</font></td><td>0.44</td></tr><tr><td>1440美林</td><td>222</td><td>341</td><td>563</td><td><font color='green'>-119</font></td><td>0.79</td></tr><tr><td>9207凱基永和</td><td>357</td><td>154</td><td>511</td><td><font color='red'>203</font></td><td>0.6</td></tr><tr><td>8888國泰敦南</td><td>232</td><td>237</td><td>469</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>181</td><td>287</td><td>468</td><td><font color='green'>-106</font></td><td>0.77</td></tr><tr><td>1560港商野村</td><td>153</td><td>281</td><td>434</td><td><font color='green'>-128</font></td><td>0.71</td></tr><tr><td>1470台灣摩根</td><td>24</td><td>273</td><td>297</td><td><font color='green'>-249</font></td><td>0.16</td></tr><tr><td>9654富邦永和</td><td>87</td><td>136</td><td>223</td><td><font color='green'>-49</font></td><td>0.78</td></tr><tr><td>8560新    光</td><td>122</td><td>96</td><td>219</td><td><font color='red'>25</font></td><td>0.88</td></tr><tr><td>5850統    一</td><td>158</td><td>54</td><td>212</td><td><font color='red'>104</font></td><td>0.51</td></tr><tr><td>5920元    富</td><td>150</td><td>57</td><td>207</td><td><font color='red'>93</font></td><td>0.55</td></tr><tr><td>9100群益</td><td>105</td><td>92</td><td>197</td><td><font color='red'>12</font></td><td>0.93</td></tr></tbody></table><br>
20240913,每日買賣總量排行(日期：2024/9/13／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>930</td><td>1157</td><td>2087</td><td><font color='green'>-227</font></td><td>0.89</td></tr><tr><td>9800元大</td><td>840</td><td>801</td><td>1641</td><td><font color='red'>38</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>969</td><td>314</td><td>1283</td><td><font color='red'>655</font></td><td>0.49</td></tr><tr><td>1650瑞銀</td><td>762</td><td>396</td><td>1158</td><td><font color='red'>366</font></td><td>0.68</td></tr><tr><td>1480美商高盛</td><td>373</td><td>610</td><td>983</td><td><font color='green'>-237</font></td><td>0.76</td></tr><tr><td>8888國泰敦南</td><td>373</td><td>392</td><td>765</td><td><font color='green'>-20</font></td><td>0.97</td></tr><tr><td>9207凱基永和</td><td>397</td><td>303</td><td>700</td><td><font color='red'>94</font></td><td>0.87</td></tr><tr><td>9A00永豐金</td><td>348</td><td>109</td><td>457</td><td><font color='red'>238</font></td><td>0.48</td></tr><tr><td>9100群益</td><td>189</td><td>197</td><td>386</td><td><font color='green'>-8</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>208</td><td>177</td><td>385</td><td><font color='red'>30</font></td><td>0.92</td></tr><tr><td>779c國票敦北</td><td>259</td><td>5</td><td>264</td><td><font color='red'>254</font></td><td>0.04</td></tr><tr><td>5850統    一</td><td>114</td><td>99</td><td>213</td><td><font color='red'>14</font></td><td>0.93</td></tr><tr><td>8880國泰綜合</td><td>208</td><td>3</td><td>211</td><td><font color='red'>205</font></td><td>0.03</td></tr><tr><td>1470台灣摩根</td><td>15</td><td>191</td><td>206</td><td><font color='green'>-176</font></td><td>0.15</td></tr><tr><td>888K國泰板橋</td><td>100</td><td>99</td><td>199</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20240916,每日買賣總量排行(日期：2024/9/16／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1821</td><td>1626</td><td>3447</td><td><font color='red'>195</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>1452</td><td>1429</td><td>2881</td><td><font color='red'>22</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>501</td><td>1757</td><td>2258</td><td><font color='green'>-1256</font></td><td>0.44</td></tr><tr><td>8888國泰敦南</td><td>609</td><td>595</td><td>1205</td><td><font color='red'>14</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>41</td><td>978</td><td>1019</td><td><font color='green'>-937</font></td><td>0.08</td></tr><tr><td>1650瑞銀</td><td>282</td><td>721</td><td>1003</td><td><font color='green'>-439</font></td><td>0.56</td></tr><tr><td>5850統    一</td><td>266</td><td>453</td><td>719</td><td><font color='green'>-187</font></td><td>0.74</td></tr><tr><td>9207凱基永和</td><td>301</td><td>357</td><td>658</td><td><font color='green'>-56</font></td><td>0.91</td></tr><tr><td>8560新    光</td><td>275</td><td>176</td><td>451</td><td><font color='red'>99</font></td><td>0.78</td></tr><tr><td>6160中國信託</td><td>66</td><td>349</td><td>416</td><td><font color='green'>-284</font></td><td>0.32</td></tr><tr><td>984K元大館前</td><td>208</td><td>207</td><td>415</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>9A8F永豐敦南</td><td>213</td><td>196</td><td>409</td><td><font color='red'>17</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>258</td><td>150</td><td>408</td><td><font color='red'>107</font></td><td>0.74</td></tr><tr><td>6167中信松江</td><td>144</td><td>184</td><td>328</td><td><font color='green'>-40</font></td><td>0.88</td></tr><tr><td>9239凱基市政</td><td>156</td><td>167</td><td>323</td><td><font color='green'>-11</font></td><td>0.97</td></tr></tbody></table><br>
20240918,每日買賣總量排行(日期：2024/9/18／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>733</td><td>490</td><td>1223</td><td><font color='red'>243</font></td><td>0.8</td></tr><tr><td>9268凱基台北</td><td>305</td><td>824</td><td>1129</td><td><font color='green'>-519</font></td><td>0.54</td></tr><tr><td>9800元大</td><td>390</td><td>383</td><td>774</td><td><font color='red'>6</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>184</td><td>401</td><td>585</td><td><font color='green'>-217</font></td><td>0.63</td></tr><tr><td>9A9S永豐南京</td><td>210</td><td>206</td><td>416</td><td><font color='red'>4</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>211</td><td>176</td><td>388</td><td><font color='red'>34</font></td><td>0.91</td></tr><tr><td>9893元大大天</td><td>326</td><td>1</td><td>327</td><td><font color='red'>325</font></td><td>0.01</td></tr><tr><td>913Y群益館前</td><td>147</td><td>149</td><td>296</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>93</td><td>186</td><td>279</td><td><font color='green'>-93</font></td><td>0.67</td></tr><tr><td>815A台新高雄</td><td>121</td><td>123</td><td>244</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>9207凱基永和</td><td>4</td><td>239</td><td>243</td><td><font color='green'>-235</font></td><td>0.03</td></tr><tr><td>9897元大土城</td><td>113</td><td>113</td><td>226</td><td>0</td><td>1</td></tr><tr><td>9100群益</td><td>99</td><td>94</td><td>193</td><td><font color='red'>5</font></td><td>0.97</td></tr><tr><td>9871元大忠孝</td><td>102</td><td>68</td><td>170</td><td><font color='red'>33</font></td><td>0.8</td></tr><tr><td>8560新    光</td><td>53</td><td>109</td><td>162</td><td><font color='green'>-57</font></td><td>0.65</td></tr></tbody></table><br>
20240919,每日買賣總量排行(日期：2024/9/19／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>761</td><td>120</td><td>881</td><td><font color='red'>641</font></td><td>0.27</td></tr><tr><td>9268凱基台北</td><td>554</td><td>304</td><td>858</td><td><font color='red'>250</font></td><td>0.71</td></tr><tr><td>9800元大</td><td>315</td><td>321</td><td>636</td><td><font color='green'>-7</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>325</td><td>183</td><td>508</td><td><font color='red'>142</font></td><td>0.72</td></tr><tr><td>1650瑞銀</td><td>366</td><td>111</td><td>477</td><td><font color='red'>255</font></td><td>0.46</td></tr><tr><td>9A00永豐金</td><td>324</td><td>36</td><td>361</td><td><font color='red'>287</font></td><td>0.2</td></tr><tr><td>8888國泰敦南</td><td>139</td><td>201</td><td>340</td><td><font color='green'>-63</font></td><td>0.82</td></tr><tr><td>779c國票敦北</td><td>2</td><td>302</td><td>304</td><td><font color='green'>-301</font></td><td>0.01</td></tr><tr><td>9207凱基永和</td><td>302</td><td>0</td><td>302</td><td><font color='red'>302</font></td><td>0</td></tr><tr><td>9337華南內壢</td><td>124</td><td>146</td><td>270</td><td><font color='green'>-22</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>96</td><td>90</td><td>186</td><td><font color='red'>6</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>94</td><td>80</td><td>174</td><td><font color='red'>14</font></td><td>0.92</td></tr><tr><td>9300華南永昌</td><td>138</td><td>27</td><td>165</td><td><font color='red'>111</font></td><td>0.33</td></tr><tr><td>9239凱基市政</td><td>80</td><td>84</td><td>164</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>84</td><td>68</td><td>152</td><td><font color='red'>15</font></td><td>0.9</td></tr></tbody></table><br>
