Date,content
20241011,每週買賣總量排行(日期：2024/10/11／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>7607</td><td>7607</td><td>15214</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9268凱基台北</td><td>6324</td><td>6246</td><td>12570</td><td><font color='red'>78</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>3742</td><td>3674</td><td>7416</td><td><font color='red'>68</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>2966</td><td>3044</td><td>6011</td><td><font color='green'>-78</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>3181</td><td>945</td><td>4126</td><td><font color='red'>2236</font></td><td>0.46</td></tr><tr><td>1440美林</td><td>2261</td><td>1393</td><td>3654</td><td><font color='red'>868</font></td><td>0.76</td></tr><tr><td>1480美商高盛</td><td>2450</td><td>1036</td><td>3486</td><td><font color='red'>1414</font></td><td>0.59</td></tr><tr><td>5850統    一</td><td>1676</td><td>1667</td><td>3343</td><td><font color='red'>8</font></td><td>1</td></tr><tr><td>592n元富西松</td><td>1578</td><td>1612</td><td>3190</td><td><font color='green'>-35</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>2227</td><td>774</td><td>3001</td><td><font color='red'>1453</font></td><td>0.52</td></tr><tr><td>9692富邦嘉義</td><td>1233</td><td>1283</td><td>2517</td><td><font color='green'>-51</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>657</td><td>1762</td><td>2419</td><td><font color='green'>-1106</font></td><td>0.54</td></tr><tr><td>9600富邦</td><td>1197</td><td>1175</td><td>2372</td><td><font color='red'>22</font></td><td>0.99</td></tr><tr><td>8150台    新</td><td>1134</td><td>1003</td><td>2137</td><td><font color='red'>130</font></td><td>0.94</td></tr><tr><td>8560新    光</td><td>992</td><td>1092</td><td>2084</td><td><font color='green'>-100</font></td><td>0.95</td></tr></tbody></table><br>
20241018,每週買賣總量排行(日期：2024/10/18／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>9668</td><td>9727</td><td>19396</td><td><font color='green'>-60</font></td><td>1</td></tr><tr><td>9268凱基台北</td><td>8522</td><td>8660</td><td>17182</td><td><font color='green'>-139</font></td><td>0.99</td></tr><tr><td>9600富邦</td><td>6789</td><td>6896</td><td>13686</td><td><font color='green'>-107</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>3589</td><td>3431</td><td>7021</td><td><font color='red'>158</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>2481</td><td>4520</td><td>7001</td><td><font color='green'>-2039</font></td><td>0.71</td></tr><tr><td>8440摩根大通</td><td>1894</td><td>4794</td><td>6688</td><td><font color='green'>-2901</font></td><td>0.57</td></tr><tr><td>1650瑞銀</td><td>3632</td><td>3041</td><td>6673</td><td><font color='red'>591</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>2199</td><td>2227</td><td>4426</td><td><font color='green'>-28</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>2090</td><td>1960</td><td>4050</td><td><font color='red'>130</font></td><td>0.97</td></tr><tr><td>9207凱基永和</td><td>1841</td><td>1839</td><td>3680</td><td><font color='red'>2</font></td><td>1</td></tr><tr><td>8150台    新</td><td>1795</td><td>1863</td><td>3658</td><td><font color='green'>-68</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>1716</td><td>1651</td><td>3368</td><td><font color='red'>64</font></td><td>0.98</td></tr><tr><td>779c國票敦北</td><td>1857</td><td>1341</td><td>3198</td><td><font color='red'>516</font></td><td>0.84</td></tr><tr><td>5850統    一</td><td>1681</td><td>1320</td><td>3001</td><td><font color='red'>360</font></td><td>0.88</td></tr><tr><td>592n元富西松</td><td>1382</td><td>1398</td><td>2780</td><td><font color='green'>-17</font></td><td>0.99</td></tr></tbody></table><br>
20241025,每週買賣總量排行(日期：2024/10/25／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2893</td><td>2071</td><td>4964</td><td><font color='red'>821</font></td><td>0.83</td></tr><tr><td>1440美林</td><td>1959</td><td>2017</td><td>3976</td><td><font color='green'>-58</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>1710</td><td>1784</td><td>3494</td><td><font color='green'>-74</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>1424</td><td>1964</td><td>3388</td><td><font color='green'>-540</font></td><td>0.84</td></tr><tr><td>1480美商高盛</td><td>1091</td><td>1314</td><td>2405</td><td><font color='green'>-223</font></td><td>0.91</td></tr><tr><td>8888國泰敦南</td><td>930</td><td>888</td><td>1819</td><td><font color='red'>42</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>330</td><td>909</td><td>1239</td><td><font color='green'>-579</font></td><td>0.53</td></tr><tr><td>585U統一南京</td><td>783</td><td>350</td><td>1133</td><td><font color='red'>433</font></td><td>0.62</td></tr><tr><td>9300華南永昌</td><td>281</td><td>773</td><td>1054</td><td><font color='green'>-492</font></td><td>0.53</td></tr><tr><td>9A00永豐金</td><td>389</td><td>609</td><td>999</td><td><font color='green'>-221</font></td><td>0.78</td></tr><tr><td>5850統    一</td><td>420</td><td>565</td><td>985</td><td><font color='green'>-146</font></td><td>0.85</td></tr><tr><td>592n元富西松</td><td>348</td><td>578</td><td>926</td><td><font color='green'>-230</font></td><td>0.75</td></tr><tr><td>9604富邦陽明</td><td>92</td><td>752</td><td>844</td><td><font color='green'>-660</font></td><td>0.22</td></tr><tr><td>779c國票敦北</td><td>435</td><td>310</td><td>745</td><td><font color='red'>125</font></td><td>0.83</td></tr><tr><td>8560新    光</td><td>349</td><td>349</td><td>698</td><td><font color='green'>-1</font></td><td>1</td></tr></tbody></table><br>
20241101,每週買賣總量排行(日期：2024/11/1／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2363</td><td>2117</td><td>4480</td><td><font color='red'>246</font></td><td>0.95</td></tr><tr><td>1440美林</td><td>3024</td><td>549</td><td>3573</td><td><font color='red'>2475</font></td><td>0.31</td></tr><tr><td>1650瑞銀</td><td>1774</td><td>1190</td><td>2964</td><td><font color='red'>584</font></td><td>0.8</td></tr><tr><td>9800元大</td><td>1444</td><td>1399</td><td>2843</td><td><font color='red'>44</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>1698</td><td>1118</td><td>2816</td><td><font color='red'>580</font></td><td>0.79</td></tr><tr><td>779c國票敦北</td><td>536</td><td>1104</td><td>1640</td><td><font color='green'>-568</font></td><td>0.65</td></tr><tr><td>8888國泰敦南</td><td>743</td><td>820</td><td>1563</td><td><font color='green'>-78</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>699</td><td>491</td><td>1190</td><td><font color='red'>208</font></td><td>0.83</td></tr><tr><td>5850統    一</td><td>644</td><td>444</td><td>1088</td><td><font color='red'>199</font></td><td>0.82</td></tr><tr><td>8440摩根大通</td><td>685</td><td>195</td><td>880</td><td><font color='red'>490</font></td><td>0.44</td></tr><tr><td>9A00永豐金</td><td>241</td><td>517</td><td>759</td><td><font color='green'>-276</font></td><td>0.64</td></tr><tr><td>8560新    光</td><td>289</td><td>305</td><td>594</td><td><font color='green'>-17</font></td><td>0.97</td></tr><tr><td>989G元大大同</td><td>187</td><td>391</td><td>578</td><td><font color='green'>-204</font></td><td>0.65</td></tr><tr><td>1560港商野村</td><td>322</td><td>231</td><td>553</td><td><font color='red'>91</font></td><td>0.84</td></tr><tr><td>8150台    新</td><td>299</td><td>235</td><td>534</td><td><font color='red'>64</font></td><td>0.88</td></tr></tbody></table><br>
20241108,每週買賣總量排行(日期：2024/11/8／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>5447</td><td>4377</td><td>9824</td><td><font color='red'>1069</font></td><td>0.89</td></tr><tr><td>9800元大</td><td>4370</td><td>4242</td><td>8613</td><td><font color='red'>127</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>6718</td><td>1769</td><td>8487</td><td><font color='red'>4949</font></td><td>0.42</td></tr><tr><td>1650瑞銀</td><td>4261</td><td>2090</td><td>6351</td><td><font color='red'>2171</font></td><td>0.66</td></tr><tr><td>1480美商高盛</td><td>3340</td><td>1250</td><td>4590</td><td><font color='red'>2090</font></td><td>0.54</td></tr><tr><td>1470台灣摩根</td><td>3334</td><td>833</td><td>4167</td><td><font color='red'>2501</font></td><td>0.4</td></tr><tr><td>8888國泰敦南</td><td>1288</td><td>1872</td><td>3160</td><td><font color='green'>-585</font></td><td>0.82</td></tr><tr><td>9600富邦</td><td>1073</td><td>1061</td><td>2135</td><td><font color='red'>11</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>1365</td><td>734</td><td>2099</td><td><font color='red'>631</font></td><td>0.7</td></tr><tr><td>779c國票敦北</td><td>940</td><td>817</td><td>1757</td><td><font color='red'>123</font></td><td>0.93</td></tr><tr><td>5850統    一</td><td>797</td><td>918</td><td>1715</td><td><font color='green'>-122</font></td><td>0.93</td></tr><tr><td>9692富邦嘉義</td><td>809</td><td>827</td><td>1636</td><td><font color='green'>-19</font></td><td>0.99</td></tr><tr><td>9A9S永豐南京</td><td>791</td><td>803</td><td>1594</td><td><font color='green'>-12</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>699</td><td>721</td><td>1420</td><td><font color='green'>-23</font></td><td>0.98</td></tr><tr><td>1560港商野村</td><td>710</td><td>700</td><td>1410</td><td><font color='red'>10</font></td><td>0.99</td></tr></tbody></table><br>
20241115,每週買賣總量排行(日期：2024/11/15／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2726</td><td>2492</td><td>5218</td><td><font color='red'>234</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>2043</td><td>2219</td><td>4262</td><td><font color='green'>-176</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>1492</td><td>1744</td><td>3237</td><td><font color='green'>-253</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>2175</td><td>406</td><td>2581</td><td><font color='red'>1769</font></td><td>0.31</td></tr><tr><td>1440美林</td><td>1082</td><td>1286</td><td>2368</td><td><font color='green'>-204</font></td><td>0.91</td></tr><tr><td>8888國泰敦南</td><td>971</td><td>954</td><td>1925</td><td><font color='red'>16</font></td><td>0.99</td></tr><tr><td>9692富邦嘉義</td><td>946</td><td>967</td><td>1914</td><td><font color='green'>-21</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>896</td><td>788</td><td>1684</td><td><font color='red'>108</font></td><td>0.94</td></tr><tr><td>779c國票敦北</td><td>612</td><td>577</td><td>1189</td><td><font color='red'>34</font></td><td>0.97</td></tr><tr><td>8841玉山雙和</td><td>564</td><td>558</td><td>1122</td><td><font color='red'>6</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>488</td><td>598</td><td>1086</td><td><font color='green'>-110</font></td><td>0.9</td></tr><tr><td>8450康    和</td><td>392</td><td>384</td><td>776</td><td><font color='red'>7</font></td><td>0.99</td></tr><tr><td>815Y台新新營</td><td>363</td><td>378</td><td>741</td><td><font color='green'>-16</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>364</td><td>337</td><td>702</td><td><font color='red'>26</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>312</td><td>361</td><td>674</td><td><font color='green'>-49</font></td><td>0.93</td></tr></tbody></table><br>
20241122,每週買賣總量排行(日期：2024/11/22／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>2509</td><td>2340</td><td>4849</td><td><font color='red'>168</font></td><td>0.97</td></tr><tr><td>9268凱基台北</td><td>1913</td><td>2620</td><td>4533</td><td><font color='green'>-707</font></td><td>0.84</td></tr><tr><td>1440美林</td><td>1552</td><td>2781</td><td>4333</td><td><font color='green'>-1229</font></td><td>0.72</td></tr><tr><td>9800元大</td><td>1787</td><td>1688</td><td>3475</td><td><font color='red'>98</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>1124</td><td>806</td><td>1930</td><td><font color='red'>318</font></td><td>0.84</td></tr><tr><td>8888國泰敦南</td><td>813</td><td>693</td><td>1506</td><td><font color='red'>119</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>559</td><td>614</td><td>1173</td><td><font color='green'>-55</font></td><td>0.95</td></tr><tr><td>779c國票敦北</td><td>377</td><td>755</td><td>1132</td><td><font color='green'>-378</font></td><td>0.67</td></tr><tr><td>1480美商高盛</td><td>112</td><td>1017</td><td>1129</td><td><font color='green'>-905</font></td><td>0.2</td></tr><tr><td>8450康    和</td><td>587</td><td>483</td><td>1070</td><td><font color='red'>104</font></td><td>0.9</td></tr><tr><td>888K國泰板橋</td><td>541</td><td>508</td><td>1050</td><td><font color='red'>33</font></td><td>0.97</td></tr><tr><td>8841玉山雙和</td><td>506</td><td>483</td><td>989</td><td><font color='red'>22</font></td><td>0.98</td></tr><tr><td>9875元大永寧</td><td>358</td><td>404</td><td>762</td><td><font color='green'>-46</font></td><td>0.94</td></tr><tr><td>8560新    光</td><td>408</td><td>331</td><td>739</td><td><font color='red'>76</font></td><td>0.9</td></tr><tr><td>9300華南永昌</td><td>283</td><td>374</td><td>657</td><td><font color='green'>-92</font></td><td>0.86</td></tr></tbody></table><br>
20241129,每週買賣總量排行(日期：2024/11/29／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3029</td><td>2340</td><td>5369</td><td><font color='red'>688</font></td><td>0.87</td></tr><tr><td>1650瑞銀</td><td>2640</td><td>2621</td><td>5261</td><td><font color='red'>19</font></td><td>1</td></tr><tr><td>9800元大</td><td>2381</td><td>2416</td><td>4797</td><td><font color='green'>-35</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>2141</td><td>1003</td><td>3144</td><td><font color='red'>1138</font></td><td>0.64</td></tr><tr><td>1480美商高盛</td><td>1941</td><td>1160</td><td>3101</td><td><font color='red'>781</font></td><td>0.75</td></tr><tr><td>1440美林</td><td>1181</td><td>1883</td><td>3064</td><td><font color='green'>-702</font></td><td>0.77</td></tr><tr><td>9692富邦嘉義</td><td>1154</td><td>1165</td><td>2319</td><td><font color='green'>-11</font></td><td>1</td></tr><tr><td>8888國泰敦南</td><td>863</td><td>993</td><td>1857</td><td><font color='green'>-131</font></td><td>0.93</td></tr><tr><td>8150台    新</td><td>868</td><td>916</td><td>1784</td><td><font color='green'>-49</font></td><td>0.97</td></tr><tr><td>8560新    光</td><td>685</td><td>744</td><td>1430</td><td><font color='green'>-60</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>831</td><td>589</td><td>1420</td><td><font color='red'>242</font></td><td>0.83</td></tr><tr><td>8440摩根大通</td><td>810</td><td>547</td><td>1357</td><td><font color='red'>263</font></td><td>0.81</td></tr><tr><td>5850統    一</td><td>602</td><td>533</td><td>1135</td><td><font color='red'>69</font></td><td>0.94</td></tr><tr><td>9A00永豐金</td><td>667</td><td>356</td><td>1023</td><td><font color='red'>311</font></td><td>0.7</td></tr><tr><td>9600富邦</td><td>453</td><td>486</td><td>939</td><td><font color='green'>-34</font></td><td>0.96</td></tr></tbody></table><br>
20241206,每週買賣總量排行(日期：2024/12/6／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>3663</td><td>4240</td><td>7903</td><td><font color='green'>-577</font></td><td>0.93</td></tr><tr><td>9268凱基台北</td><td>2327</td><td>3842</td><td>6169</td><td><font color='green'>-1515</font></td><td>0.75</td></tr><tr><td>9800元大</td><td>2775</td><td>2784</td><td>5559</td><td><font color='green'>-10</font></td><td>1</td></tr><tr><td>1440美林</td><td>1397</td><td>1937</td><td>3334</td><td><font color='green'>-540</font></td><td>0.84</td></tr><tr><td>8440摩根大通</td><td>1246</td><td>2006</td><td>3252</td><td><font color='green'>-760</font></td><td>0.77</td></tr><tr><td>8888國泰敦南</td><td>1296</td><td>1097</td><td>2394</td><td><font color='red'>199</font></td><td>0.92</td></tr><tr><td>1480美商高盛</td><td>46</td><td>1976</td><td>2022</td><td><font color='green'>-1930</font></td><td>0.05</td></tr><tr><td>1470台灣摩根</td><td>195</td><td>1458</td><td>1653</td><td><font color='green'>-1263</font></td><td>0.24</td></tr><tr><td>8560新    光</td><td>926</td><td>661</td><td>1588</td><td><font color='red'>265</font></td><td>0.83</td></tr><tr><td>779c國票敦北</td><td>624</td><td>693</td><td>1317</td><td><font color='green'>-69</font></td><td>0.95</td></tr><tr><td>8841玉山雙和</td><td>671</td><td>619</td><td>1290</td><td><font color='red'>52</font></td><td>0.96</td></tr><tr><td>9667富邦台南</td><td>585</td><td>674</td><td>1260</td><td><font color='green'>-89</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>467</td><td>791</td><td>1258</td><td><font color='green'>-324</font></td><td>0.74</td></tr><tr><td>888K國泰板橋</td><td>538</td><td>510</td><td>1049</td><td><font color='red'>27</font></td><td>0.97</td></tr><tr><td>9A00永豐金</td><td>727</td><td>307</td><td>1034</td><td><font color='red'>419</font></td><td>0.59</td></tr></tbody></table><br>
20241213,每週買賣總量排行(日期：2024/12/13／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1050</td><td>1756</td><td>2806</td><td><font color='green'>-706</font></td><td>0.75</td></tr><tr><td>9268凱基台北</td><td>976</td><td>1232</td><td>2208</td><td><font color='green'>-256</font></td><td>0.88</td></tr><tr><td>1480美商高盛</td><td>302</td><td>1313</td><td>1615</td><td><font color='green'>-1011</font></td><td>0.37</td></tr><tr><td>1470台灣摩根</td><td>12</td><td>1513</td><td>1525</td><td><font color='green'>-1501</font></td><td>0.02</td></tr><tr><td>8440摩根大通</td><td>578</td><td>703</td><td>1281</td><td><font color='green'>-125</font></td><td>0.9</td></tr><tr><td>9800元大</td><td>616</td><td>660</td><td>1277</td><td><font color='green'>-44</font></td><td>0.97</td></tr><tr><td>8888國泰敦南</td><td>583</td><td>431</td><td>1014</td><td><font color='red'>152</font></td><td>0.85</td></tr><tr><td>888K國泰板橋</td><td>485</td><td>423</td><td>909</td><td><font color='red'>62</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>310</td><td>317</td><td>627</td><td><font color='green'>-7</font></td><td>0.99</td></tr><tr><td>9661富邦新店</td><td>525</td><td>18</td><td>543</td><td><font color='red'>506</font></td><td>0.07</td></tr><tr><td>9300華南永昌</td><td>84</td><td>446</td><td>530</td><td><font color='green'>-363</font></td><td>0.32</td></tr><tr><td>8560新    光</td><td>244</td><td>223</td><td>468</td><td><font color='red'>21</font></td><td>0.95</td></tr><tr><td>9100群益</td><td>207</td><td>227</td><td>434</td><td><font color='green'>-20</font></td><td>0.95</td></tr><tr><td>8885國泰桃園</td><td>257</td><td>121</td><td>378</td><td><font color='red'>136</font></td><td>0.64</td></tr><tr><td>8841玉山雙和</td><td>198</td><td>175</td><td>373</td><td><font color='red'>23</font></td><td>0.94</td></tr></tbody></table><br>
20241220,每週買賣總量排行(日期：2024/12/20／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2660</td><td>2467</td><td>5127</td><td><font color='red'>193</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>2586</td><td>1112</td><td>3698</td><td><font color='red'>1474</font></td><td>0.6</td></tr><tr><td>9800元大</td><td>1505</td><td>1423</td><td>2928</td><td><font color='red'>81</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>1715</td><td>968</td><td>2683</td><td><font color='red'>747</font></td><td>0.72</td></tr><tr><td>1470台灣摩根</td><td>300</td><td>1076</td><td>1376</td><td><font color='green'>-777</font></td><td>0.44</td></tr><tr><td>8888國泰敦南</td><td>527</td><td>634</td><td>1161</td><td><font color='green'>-108</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>722</td><td>403</td><td>1125</td><td><font color='red'>319</font></td><td>0.72</td></tr><tr><td>5850統    一</td><td>439</td><td>524</td><td>964</td><td><font color='green'>-85</font></td><td>0.91</td></tr><tr><td>8560新    光</td><td>267</td><td>472</td><td>740</td><td><font color='green'>-206</font></td><td>0.72</td></tr><tr><td>9216凱基信義</td><td>736</td><td>4</td><td>740</td><td><font color='red'>732</font></td><td>0.01</td></tr><tr><td>1440美林</td><td>306</td><td>405</td><td>711</td><td><font color='green'>-99</font></td><td>0.86</td></tr><tr><td>9300華南永昌</td><td>379</td><td>277</td><td>656</td><td><font color='red'>101</font></td><td>0.84</td></tr><tr><td>6160中國信託</td><td>200</td><td>345</td><td>546</td><td><font color='green'>-145</font></td><td>0.74</td></tr><tr><td>9A00永豐金</td><td>241</td><td>285</td><td>526</td><td><font color='green'>-45</font></td><td>0.92</td></tr><tr><td>5852統一敦南</td><td>378</td><td>103</td><td>481</td><td><font color='red'>275</font></td><td>0.43</td></tr></tbody></table><br>
20241227,每週買賣總量排行(日期：2024/12/27／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>5963</td><td>6129</td><td>12093</td><td><font color='green'>-166</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>5243</td><td>5127</td><td>10370</td><td><font color='red'>115</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>4565</td><td>4725</td><td>9290</td><td><font color='green'>-160</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>5022</td><td>3282</td><td>8304</td><td><font color='red'>1740</font></td><td>0.79</td></tr><tr><td>779c國票敦北</td><td>2112</td><td>2319</td><td>4431</td><td><font color='green'>-207</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>2813</td><td>1100</td><td>3913</td><td><font color='red'>1713</font></td><td>0.56</td></tr><tr><td>8888國泰敦南</td><td>1830</td><td>2002</td><td>3832</td><td><font color='green'>-173</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>2703</td><td>781</td><td>3484</td><td><font color='red'>1922</font></td><td>0.45</td></tr><tr><td>1560港商野村</td><td>1380</td><td>1135</td><td>2515</td><td><font color='red'>245</font></td><td>0.9</td></tr><tr><td>1440美林</td><td>846</td><td>1543</td><td>2389</td><td><font color='green'>-697</font></td><td>0.71</td></tr><tr><td>9A00永豐金</td><td>871</td><td>1302</td><td>2174</td><td><font color='green'>-431</font></td><td>0.8</td></tr><tr><td>8150台    新</td><td>1079</td><td>954</td><td>2034</td><td><font color='red'>125</font></td><td>0.94</td></tr><tr><td>9600富邦</td><td>1174</td><td>799</td><td>1973</td><td><font color='red'>375</font></td><td>0.81</td></tr><tr><td>5850統    一</td><td>1077</td><td>854</td><td>1931</td><td><font color='red'>223</font></td><td>0.88</td></tr><tr><td>9623富邦台北</td><td>800</td><td>1006</td><td>1806</td><td><font color='green'>-206</font></td><td>0.89</td></tr></tbody></table><br>
20250103,每週買賣總量排行(日期：2025/1/3／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3158</td><td>2518</td><td>5676</td><td><font color='red'>639</font></td><td>0.89</td></tr><tr><td>1650瑞銀</td><td>2698</td><td>2468</td><td>5166</td><td><font color='red'>230</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>2567</td><td>2546</td><td>5113</td><td><font color='red'>21</font></td><td>1</td></tr><tr><td>1470台灣摩根</td><td>1362</td><td>1152</td><td>2514</td><td><font color='red'>210</font></td><td>0.92</td></tr><tr><td>9600富邦</td><td>1578</td><td>329</td><td>1907</td><td><font color='red'>1248</font></td><td>0.35</td></tr><tr><td>8888國泰敦南</td><td>781</td><td>898</td><td>1680</td><td><font color='green'>-117</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>505</td><td>913</td><td>1418</td><td><font color='green'>-408</font></td><td>0.71</td></tr><tr><td>1440美林</td><td>757</td><td>630</td><td>1387</td><td><font color='red'>127</font></td><td>0.91</td></tr><tr><td>8150台    新</td><td>616</td><td>637</td><td>1253</td><td><font color='green'>-22</font></td><td>0.98</td></tr><tr><td>9300華南永昌</td><td>678</td><td>551</td><td>1229</td><td><font color='red'>127</font></td><td>0.9</td></tr><tr><td>8440摩根大通</td><td>696</td><td>506</td><td>1202</td><td><font color='red'>190</font></td><td>0.84</td></tr><tr><td>9A00永豐金</td><td>557</td><td>497</td><td>1055</td><td><font color='red'>59</font></td><td>0.94</td></tr><tr><td>8560新    光</td><td>472</td><td>467</td><td>939</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>498</td><td>385</td><td>884</td><td><font color='red'>113</font></td><td>0.87</td></tr><tr><td>9667富邦台南</td><td>432</td><td>217</td><td>650</td><td><font color='red'>214</font></td><td>0.67</td></tr></tbody></table><br>
