Date,content
20240705,每日買賣總量排行(日期：2024/7/5／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>226</td><td>332</td><td>558</td><td><font color='green'>-106</font></td><td>0.81</td></tr><tr><td>9268凱基台北</td><td>363</td><td>115</td><td>478</td><td><font color='red'>248</font></td><td>0.48</td></tr><tr><td>9200凱基</td><td>4</td><td>294</td><td>298</td><td><font color='green'>-290</font></td><td>0.03</td></tr><tr><td>1470台灣摩根</td><td>54</td><td>201</td><td>255</td><td><font color='green'>-147</font></td><td>0.42</td></tr><tr><td>1440美林</td><td>136</td><td>81</td><td>217</td><td><font color='red'>55</font></td><td>0.75</td></tr><tr><td>8880國泰綜合</td><td>189</td><td>0</td><td>189</td><td><font color='red'>189</font></td><td>0</td></tr><tr><td>9600富邦</td><td>164</td><td>24</td><td>188</td><td><font color='red'>139</font></td><td>0.26</td></tr><tr><td>9A00永豐金</td><td>40</td><td>142</td><td>182</td><td><font color='green'>-102</font></td><td>0.44</td></tr><tr><td>1480美商高盛</td><td>45</td><td>136</td><td>181</td><td><font color='green'>-92</font></td><td>0.5</td></tr><tr><td>8440摩根大通</td><td>45</td><td>113</td><td>158</td><td><font color='green'>-68</font></td><td>0.57</td></tr><tr><td>1560港商野村</td><td>22</td><td>103</td><td>125</td><td><font color='green'>-81</font></td><td>0.35</td></tr><tr><td>592n元富西松</td><td>66</td><td>51</td><td>117</td><td><font color='red'>14</font></td><td>0.87</td></tr><tr><td>700S兆豐大同</td><td>105</td><td>0</td><td>105</td><td><font color='red'>105</font></td><td>0</td></tr><tr><td>989k元大古亭</td><td>102</td><td>2</td><td>104</td><td><font color='red'>100</font></td><td>0.04</td></tr><tr><td>9A9G永豐天母</td><td>103</td><td>1</td><td>104</td><td><font color='red'>102</font></td><td>0.02</td></tr></tbody></table><br>
20240708,每日買賣總量排行(日期：2024/7/8／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>589</td><td>131</td><td>720</td><td><font color='red'>458</font></td><td>0.36</td></tr><tr><td>9268凱基台北</td><td>402</td><td>276</td><td>678</td><td><font color='red'>126</font></td><td>0.81</td></tr><tr><td>1470台灣摩根</td><td>599</td><td>71</td><td>670</td><td><font color='red'>528</font></td><td>0.21</td></tr><tr><td>1480美商高盛</td><td>238</td><td>426</td><td>664</td><td><font color='green'>-188</font></td><td>0.72</td></tr><tr><td>9800元大</td><td>231</td><td>303</td><td>534</td><td><font color='green'>-72</font></td><td>0.87</td></tr><tr><td>9100群益</td><td>16</td><td>503</td><td>519</td><td><font color='green'>-487</font></td><td>0.06</td></tr><tr><td>8440摩根大通</td><td>119</td><td>171</td><td>290</td><td><font color='green'>-53</font></td><td>0.82</td></tr><tr><td>8880國泰綜合</td><td>4</td><td>259</td><td>263</td><td><font color='green'>-255</font></td><td>0.03</td></tr><tr><td>1650瑞銀</td><td>0</td><td>252</td><td>252</td><td><font color='green'>-252</font></td><td>0</td></tr><tr><td>1560港商野村</td><td>37</td><td>202</td><td>239</td><td><font color='green'>-165</font></td><td>0.31</td></tr><tr><td>9600富邦</td><td>48</td><td>161</td><td>209</td><td><font color='green'>-113</font></td><td>0.46</td></tr><tr><td>5850統    一</td><td>59</td><td>139</td><td>198</td><td><font color='green'>-81</font></td><td>0.59</td></tr><tr><td>8885國泰桃園</td><td>85</td><td>73</td><td>158</td><td><font color='red'>12</font></td><td>0.92</td></tr><tr><td>8840玉    山</td><td>6</td><td>149</td><td>155</td><td><font color='green'>-143</font></td><td>0.09</td></tr><tr><td>920F凱基站前</td><td>29</td><td>121</td><td>150</td><td><font color='green'>-92</font></td><td>0.39</td></tr></tbody></table><br>
20240709,每日買賣總量排行(日期：2024/7/9／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>228</td><td>455</td><td>683</td><td><font color='green'>-228</font></td><td>0.67</td></tr><tr><td>9268凱基台北</td><td>338</td><td>331</td><td>669</td><td><font color='red'>7</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>174</td><td>287</td><td>461</td><td><font color='green'>-113</font></td><td>0.75</td></tr><tr><td>1470台灣摩根</td><td>51</td><td>276</td><td>327</td><td><font color='green'>-225</font></td><td>0.31</td></tr><tr><td>9871元大忠孝</td><td>205</td><td>29</td><td>234</td><td><font color='red'>176</font></td><td>0.25</td></tr><tr><td>6162中信託忠</td><td>206</td><td>4</td><td>210</td><td><font color='red'>202</font></td><td>0.04</td></tr><tr><td>6160中國信託</td><td>164</td><td>8</td><td>172</td><td><font color='red'>155</font></td><td>0.09</td></tr><tr><td>9600富邦</td><td>40</td><td>126</td><td>166</td><td><font color='green'>-86</font></td><td>0.48</td></tr><tr><td>8440摩根大通</td><td>115</td><td>47</td><td>162</td><td><font color='red'>68</font></td><td>0.58</td></tr><tr><td>1480美商高盛</td><td>62</td><td>83</td><td>145</td><td><font color='green'>-21</font></td><td>0.86</td></tr><tr><td>920F凱基站前</td><td>23</td><td>118</td><td>141</td><td><font color='green'>-95</font></td><td>0.33</td></tr><tr><td>126U宏遠館前</td><td>132</td><td>1</td><td>133</td><td><font color='red'>130</font></td><td>0.02</td></tr><tr><td>1380台灣匯立</td><td>4</td><td>127</td><td>131</td><td><font color='green'>-123</font></td><td>0.06</td></tr><tr><td>779Z國票安和</td><td>3</td><td>114</td><td>117</td><td><font color='green'>-111</font></td><td>0.05</td></tr><tr><td>983Z元大鳳山</td><td>67</td><td>46</td><td>113</td><td><font color='red'>21</font></td><td>0.81</td></tr></tbody></table><br>
20240710,每日買賣總量排行(日期：2024/7/10／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>842</td><td>1021</td><td>1863</td><td><font color='green'>-179</font></td><td>0.9</td></tr><tr><td>9800元大</td><td>665</td><td>563</td><td>1228</td><td><font color='red'>101</font></td><td>0.92</td></tr><tr><td>1480美商高盛</td><td>419</td><td>418</td><td>837</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>1440美林</td><td>360</td><td>277</td><td>637</td><td><font color='red'>83</font></td><td>0.87</td></tr><tr><td>5850統    一</td><td>420</td><td>172</td><td>592</td><td><font color='red'>247</font></td><td>0.58</td></tr><tr><td>9A00永豐金</td><td>160</td><td>307</td><td>468</td><td><font color='green'>-148</font></td><td>0.69</td></tr><tr><td>592n元富西松</td><td>403</td><td>16</td><td>419</td><td><font color='red'>387</font></td><td>0.08</td></tr><tr><td>9325華南忠孝</td><td>409</td><td>0</td><td>409</td><td><font color='red'>409</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>153</td><td>226</td><td>379</td><td><font color='green'>-74</font></td><td>0.81</td></tr><tr><td>9100群益</td><td>63</td><td>294</td><td>357</td><td><font color='green'>-231</font></td><td>0.35</td></tr><tr><td>1470台灣摩根</td><td>118</td><td>234</td><td>352</td><td><font color='green'>-116</font></td><td>0.67</td></tr><tr><td>8888國泰敦南</td><td>168</td><td>182</td><td>350</td><td><font color='green'>-15</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>141</td><td>187</td><td>328</td><td><font color='green'>-46</font></td><td>0.86</td></tr><tr><td>8560新    光</td><td>146</td><td>181</td><td>327</td><td><font color='green'>-35</font></td><td>0.9</td></tr><tr><td>9A8F永豐敦南</td><td>236</td><td>69</td><td>305</td><td><font color='red'>167</font></td><td>0.45</td></tr></tbody></table><br>
20240711,每日買賣總量排行(日期：2024/7/11／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>625</td><td>731</td><td>1356</td><td><font color='green'>-106</font></td><td>0.92</td></tr><tr><td>779Z國票安和</td><td>354</td><td>400</td><td>754</td><td><font color='green'>-46</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>316</td><td>320</td><td>636</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>2</td><td>633</td><td>635</td><td><font color='green'>-631</font></td><td>0.01</td></tr><tr><td>1440美林</td><td>124</td><td>484</td><td>608</td><td><font color='green'>-360</font></td><td>0.41</td></tr><tr><td>1650瑞銀</td><td>0</td><td>460</td><td>460</td><td><font color='green'>-460</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>264</td><td>170</td><td>434</td><td><font color='red'>94</font></td><td>0.78</td></tr><tr><td>1480美商高盛</td><td>68</td><td>340</td><td>408</td><td><font color='green'>-272</font></td><td>0.33</td></tr><tr><td>5850統    一</td><td>265</td><td>115</td><td>380</td><td><font color='red'>149</font></td><td>0.61</td></tr><tr><td>1560港商野村</td><td>262</td><td>114</td><td>376</td><td><font color='red'>148</font></td><td>0.61</td></tr><tr><td>9A00永豐金</td><td>127</td><td>235</td><td>362</td><td><font color='green'>-108</font></td><td>0.7</td></tr><tr><td>1260宏    遠</td><td>20</td><td>284</td><td>304</td><td><font color='green'>-264</font></td><td>0.13</td></tr><tr><td>8150台    新</td><td>111</td><td>115</td><td>227</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>9325華南忠孝</td><td>215</td><td>0</td><td>215</td><td><font color='red'>215</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>116</td><td>89</td><td>206</td><td><font color='red'>27</font></td><td>0.87</td></tr></tbody></table><br>
20240712,每日買賣總量排行(日期：2024/7/12／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>260</td><td>134</td><td>394</td><td><font color='red'>126</font></td><td>0.68</td></tr><tr><td>1480美商高盛</td><td>284</td><td>23</td><td>307</td><td><font color='red'>261</font></td><td>0.15</td></tr><tr><td>1440美林</td><td>176</td><td>115</td><td>291</td><td><font color='red'>61</font></td><td>0.79</td></tr><tr><td>9800元大</td><td>104</td><td>96</td><td>200</td><td><font color='red'>7</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>96</td><td>79</td><td>175</td><td><font color='red'>16</font></td><td>0.9</td></tr><tr><td>8440摩根大通</td><td>40</td><td>111</td><td>151</td><td><font color='green'>-71</font></td><td>0.53</td></tr><tr><td>1470台灣摩根</td><td>22</td><td>108</td><td>130</td><td><font color='green'>-86</font></td><td>0.34</td></tr><tr><td>1560港商野村</td><td>66</td><td>52</td><td>118</td><td><font color='red'>14</font></td><td>0.88</td></tr><tr><td>9233凱基長庚</td><td>4</td><td>109</td><td>113</td><td><font color='green'>-105</font></td><td>0.07</td></tr><tr><td>8888國泰敦南</td><td>47</td><td>63</td><td>110</td><td><font color='green'>-17</font></td><td>0.85</td></tr><tr><td>9654富邦永和</td><td>3</td><td>102</td><td>105</td><td><font color='green'>-99</font></td><td>0.06</td></tr><tr><td>5050大    展</td><td>23</td><td>80</td><td>103</td><td><font color='green'>-57</font></td><td>0.45</td></tr><tr><td>5850統    一</td><td>56</td><td>32</td><td>88</td><td><font color='red'>23</font></td><td>0.74</td></tr><tr><td>8560新    光</td><td>38</td><td>47</td><td>85</td><td><font color='green'>-9</font></td><td>0.9</td></tr><tr><td>592b元富板橋</td><td>10</td><td>73</td><td>83</td><td><font color='green'>-63</font></td><td>0.24</td></tr></tbody></table><br>
20240715,每日買賣總量排行(日期：2024/7/15／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>384</td><td>279</td><td>663</td><td><font color='red'>105</font></td><td>0.84</td></tr><tr><td>1440美林</td><td>240</td><td>241</td><td>481</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>175</td><td>125</td><td>300</td><td><font color='red'>50</font></td><td>0.83</td></tr><tr><td>9800元大</td><td>138</td><td>125</td><td>263</td><td><font color='red'>12</font></td><td>0.95</td></tr><tr><td>8840玉    山</td><td>11</td><td>156</td><td>167</td><td><font color='green'>-145</font></td><td>0.13</td></tr><tr><td>980R元大南海</td><td>0</td><td>165</td><td>165</td><td><font color='green'>-165</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>32</td><td>132</td><td>164</td><td><font color='green'>-101</font></td><td>0.39</td></tr><tr><td>9623富邦台北</td><td>118</td><td>12</td><td>130</td><td><font color='red'>106</font></td><td>0.19</td></tr><tr><td>9600富邦</td><td>100</td><td>5</td><td>105</td><td><font color='red'>94</font></td><td>0.1</td></tr><tr><td>1260宏    遠</td><td>8</td><td>88</td><td>96</td><td><font color='green'>-80</font></td><td>0.17</td></tr><tr><td>9325華南忠孝</td><td>79</td><td>4</td><td>83</td><td><font color='red'>75</font></td><td>0.1</td></tr><tr><td>8888國泰敦南</td><td>41</td><td>38</td><td>80</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>8560新    光</td><td>40</td><td>34</td><td>75</td><td><font color='red'>6</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>23</td><td>52</td><td>75</td><td><font color='green'>-29</font></td><td>0.61</td></tr><tr><td>9871元大忠孝</td><td>25</td><td>45</td><td>70</td><td><font color='green'>-20</font></td><td>0.71</td></tr></tbody></table><br>
20240716,每日買賣總量排行(日期：2024/7/16／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>555</td><td>529</td><td>1084</td><td><font color='red'>26</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>335</td><td>143</td><td>479</td><td><font color='red'>191</font></td><td>0.6</td></tr><tr><td>1440美林</td><td>151</td><td>261</td><td>412</td><td><font color='green'>-110</font></td><td>0.73</td></tr><tr><td>9A00永豐金</td><td>233</td><td>131</td><td>365</td><td><font color='red'>102</font></td><td>0.72</td></tr><tr><td>9600富邦</td><td>249</td><td>11</td><td>260</td><td><font color='red'>238</font></td><td>0.08</td></tr><tr><td>1470台灣摩根</td><td>15</td><td>243</td><td>258</td><td><font color='green'>-228</font></td><td>0.12</td></tr><tr><td>1480美商高盛</td><td>61</td><td>173</td><td>234</td><td><font color='green'>-112</font></td><td>0.52</td></tr><tr><td>8440摩根大通</td><td>6</td><td>210</td><td>216</td><td><font color='green'>-204</font></td><td>0.06</td></tr><tr><td>8888國泰敦南</td><td>93</td><td>110</td><td>203</td><td><font color='green'>-18</font></td><td>0.92</td></tr><tr><td>5850統    一</td><td>105</td><td>41</td><td>146</td><td><font color='red'>64</font></td><td>0.56</td></tr><tr><td>9325華南忠孝</td><td>143</td><td>0</td><td>143</td><td><font color='red'>143</font></td><td>0</td></tr><tr><td>8560新    光</td><td>73</td><td>66</td><td>140</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>8150台    新</td><td>82</td><td>57</td><td>139</td><td><font color='red'>24</font></td><td>0.82</td></tr><tr><td>1560港商野村</td><td>75</td><td>54</td><td>129</td><td><font color='red'>21</font></td><td>0.84</td></tr><tr><td>9A8F永豐敦南</td><td>6</td><td>118</td><td>124</td><td><font color='green'>-112</font></td><td>0.1</td></tr></tbody></table><br>
20240717,每日買賣總量排行(日期：2024/7/17／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>529</td><td>888</td><td>1417</td><td><font color='green'>-359</font></td><td>0.75</td></tr><tr><td>9268凱基台北</td><td>470</td><td>661</td><td>1131</td><td><font color='green'>-191</font></td><td>0.83</td></tr><tr><td>1470台灣摩根</td><td>716</td><td>333</td><td>1049</td><td><font color='red'>383</font></td><td>0.63</td></tr><tr><td>9A00永豐金</td><td>231</td><td>389</td><td>621</td><td><font color='green'>-158</font></td><td>0.75</td></tr><tr><td>9800元大</td><td>312</td><td>200</td><td>513</td><td><font color='red'>111</font></td><td>0.78</td></tr><tr><td>9100群益</td><td>286</td><td>196</td><td>482</td><td><font color='red'>90</font></td><td>0.81</td></tr><tr><td>9200凱基</td><td>384</td><td>82</td><td>466</td><td><font color='red'>302</font></td><td>0.35</td></tr><tr><td>1440美林</td><td>114</td><td>350</td><td>464</td><td><font color='green'>-236</font></td><td>0.49</td></tr><tr><td>1480美商高盛</td><td>128</td><td>241</td><td>369</td><td><font color='green'>-113</font></td><td>0.69</td></tr><tr><td>5850統    一</td><td>228</td><td>93</td><td>321</td><td><font color='red'>134</font></td><td>0.58</td></tr><tr><td>1560港商野村</td><td>176</td><td>124</td><td>300</td><td><font color='red'>52</font></td><td>0.83</td></tr><tr><td>8880國泰綜合</td><td>249</td><td>43</td><td>292</td><td><font color='red'>206</font></td><td>0.29</td></tr><tr><td>8560新    光</td><td>132</td><td>128</td><td>261</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>61</td><td>198</td><td>259</td><td><font color='green'>-137</font></td><td>0.47</td></tr><tr><td>9218凱基大直</td><td>241</td><td>1</td><td>242</td><td><font color='red'>240</font></td><td>0.01</td></tr></tbody></table><br>
20240718,每日買賣總量排行(日期：2024/7/18／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>458</td><td>497</td><td>955</td><td><font color='green'>-39</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>293</td><td>487</td><td>780</td><td><font color='green'>-194</font></td><td>0.75</td></tr><tr><td>9800元大</td><td>534</td><td>192</td><td>727</td><td><font color='red'>342</font></td><td>0.53</td></tr><tr><td>1440美林</td><td>101</td><td>329</td><td>430</td><td><font color='green'>-228</font></td><td>0.47</td></tr><tr><td>5850統    一</td><td>208</td><td>220</td><td>428</td><td><font color='green'>-12</font></td><td>0.97</td></tr><tr><td>1480美商高盛</td><td>111</td><td>253</td><td>364</td><td><font color='green'>-142</font></td><td>0.61</td></tr><tr><td>7000兆豐</td><td>226</td><td>10</td><td>236</td><td><font color='red'>216</font></td><td>0.08</td></tr><tr><td>1560港商野村</td><td>84</td><td>147</td><td>231</td><td><font color='green'>-63</font></td><td>0.73</td></tr><tr><td>1470台灣摩根</td><td>113</td><td>102</td><td>215</td><td><font color='red'>10</font></td><td>0.95</td></tr><tr><td>9A00永豐金</td><td>135</td><td>70</td><td>205</td><td><font color='red'>64</font></td><td>0.68</td></tr><tr><td>8880國泰綜合</td><td>26</td><td>155</td><td>181</td><td><font color='green'>-130</font></td><td>0.29</td></tr><tr><td>888K國泰板橋</td><td>143</td><td>24</td><td>167</td><td><font color='red'>119</font></td><td>0.29</td></tr><tr><td>1590花旗環球</td><td>83</td><td>48</td><td>131</td><td><font color='red'>35</font></td><td>0.73</td></tr><tr><td>8888國泰敦南</td><td>64</td><td>62</td><td>126</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>47</td><td>66</td><td>113</td><td><font color='green'>-19</font></td><td>0.83</td></tr></tbody></table><br>
20240719,每日買賣總量排行(日期：2024/7/19／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>970</td><td>819</td><td>1789</td><td><font color='red'>151</font></td><td>0.92</td></tr><tr><td>9800元大</td><td>1073</td><td>676</td><td>1749</td><td><font color='red'>396</font></td><td>0.77</td></tr><tr><td>1440美林</td><td>635</td><td>998</td><td>1633</td><td><font color='green'>-363</font></td><td>0.78</td></tr><tr><td>1650瑞銀</td><td>842</td><td>672</td><td>1514</td><td><font color='red'>170</font></td><td>0.89</td></tr><tr><td>1470台灣摩根</td><td>656</td><td>112</td><td>768</td><td><font color='red'>544</font></td><td>0.29</td></tr><tr><td>9A00永豐金</td><td>509</td><td>251</td><td>761</td><td><font color='red'>257</font></td><td>0.66</td></tr><tr><td>9600富邦</td><td>491</td><td>31</td><td>522</td><td><font color='red'>459</font></td><td>0.12</td></tr><tr><td>9200凱基</td><td>266</td><td>157</td><td>423</td><td><font color='red'>109</font></td><td>0.74</td></tr><tr><td>1480美商高盛</td><td>302</td><td>114</td><td>416</td><td><font color='red'>188</font></td><td>0.55</td></tr><tr><td>9676富邦仁愛</td><td>336</td><td>47</td><td>384</td><td><font color='red'>288</font></td><td>0.25</td></tr><tr><td>592n元富西松</td><td>179</td><td>203</td><td>382</td><td><font color='green'>-24</font></td><td>0.94</td></tr><tr><td>8888國泰敦南</td><td>153</td><td>188</td><td>342</td><td><font color='green'>-35</font></td><td>0.9</td></tr><tr><td>5850統    一</td><td>272</td><td>61</td><td>333</td><td><font color='red'>210</font></td><td>0.37</td></tr><tr><td>8560新    光</td><td>133</td><td>169</td><td>303</td><td><font color='green'>-37</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>98</td><td>203</td><td>301</td><td><font color='green'>-105</font></td><td>0.65</td></tr></tbody></table><br>
20240722,每日買賣總量排行(日期：2024/7/22／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1071</td><td>1211</td><td>2282</td><td><font color='green'>-140</font></td><td>0.94</td></tr><tr><td>5850統    一</td><td>944</td><td>1000</td><td>1944</td><td><font color='green'>-56</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>118</td><td>1451</td><td>1569</td><td><font color='green'>-1333</font></td><td>0.15</td></tr><tr><td>9268凱基台北</td><td>348</td><td>1074</td><td>1422</td><td><font color='green'>-726</font></td><td>0.49</td></tr><tr><td>1440美林</td><td>273</td><td>578</td><td>851</td><td><font color='green'>-305</font></td><td>0.64</td></tr><tr><td>779u國票長城</td><td>515</td><td>161</td><td>676</td><td><font color='red'>353</font></td><td>0.48</td></tr><tr><td>1480美商高盛</td><td>398</td><td>185</td><td>583</td><td><font color='red'>213</font></td><td>0.63</td></tr><tr><td>1650瑞銀</td><td>150</td><td>364</td><td>514</td><td><font color='green'>-214</font></td><td>0.58</td></tr><tr><td>779Z國票安和</td><td>14</td><td>461</td><td>475</td><td><font color='green'>-447</font></td><td>0.06</td></tr><tr><td>592n元富西松</td><td>242</td><td>163</td><td>405</td><td><font color='red'>78</font></td><td>0.8</td></tr><tr><td>1560港商野村</td><td>152</td><td>247</td><td>399</td><td><font color='green'>-95</font></td><td>0.76</td></tr><tr><td>2180亞    東</td><td>393</td><td>1</td><td>394</td><td><font color='red'>392</font></td><td>0.01</td></tr><tr><td>8150台    新</td><td>196</td><td>168</td><td>364</td><td><font color='red'>27</font></td><td>0.92</td></tr><tr><td>920F凱基站前</td><td>209</td><td>146</td><td>355</td><td><font color='red'>63</font></td><td>0.82</td></tr><tr><td>9600富邦</td><td>143</td><td>179</td><td>322</td><td><font color='green'>-36</font></td><td>0.89</td></tr></tbody></table><br>
20240723,每日買賣總量排行(日期：2024/7/23／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1348</td><td>1259</td><td>2607</td><td><font color='red'>89</font></td><td>0.97</td></tr><tr><td>9268凱基台北</td><td>1328</td><td>1086</td><td>2414</td><td><font color='red'>241</font></td><td>0.9</td></tr><tr><td>1470台灣摩根</td><td>1710</td><td>456</td><td>2166</td><td><font color='red'>1254</font></td><td>0.42</td></tr><tr><td>1650瑞銀</td><td>888</td><td>752</td><td>1640</td><td><font color='red'>136</font></td><td>0.92</td></tr><tr><td>8150台    新</td><td>398</td><td>513</td><td>911</td><td><font color='green'>-116</font></td><td>0.87</td></tr><tr><td>9600富邦</td><td>333</td><td>554</td><td>887</td><td><font color='green'>-222</font></td><td>0.75</td></tr><tr><td>1440美林</td><td>516</td><td>363</td><td>879</td><td><font color='red'>153</font></td><td>0.83</td></tr><tr><td>8440摩根大通</td><td>656</td><td>200</td><td>856</td><td><font color='red'>456</font></td><td>0.47</td></tr><tr><td>1560港商野村</td><td>529</td><td>321</td><td>850</td><td><font color='red'>208</font></td><td>0.76</td></tr><tr><td>5850統    一</td><td>593</td><td>199</td><td>792</td><td><font color='red'>394</font></td><td>0.5</td></tr><tr><td>1360港麥格理</td><td>699</td><td>0</td><td>699</td><td><font color='red'>699</font></td><td>0</td></tr><tr><td>9216凱基信義</td><td>520</td><td>91</td><td>611</td><td><font color='red'>429</font></td><td>0.3</td></tr><tr><td>1480美商高盛</td><td>452</td><td>116</td><td>568</td><td><font color='red'>336</font></td><td>0.41</td></tr><tr><td>961C富邦南京</td><td>207</td><td>265</td><td>472</td><td><font color='green'>-59</font></td><td>0.88</td></tr><tr><td>9A00永豐金</td><td>115</td><td>345</td><td>461</td><td><font color='green'>-230</font></td><td>0.5</td></tr></tbody></table><br>
