Date,content
20240927,每週買賣總量排行(日期：2024/9/27／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>151</td><td>147</td><td>298</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>110</td><td>102</td><td>213</td><td><font color='red'>8</font></td><td>0.96</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>65</td><td>65</td><td><font color='green'>-65</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>30</td><td>32</td><td>62</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>888T國泰證自營</td><td>26</td><td>25</td><td>52</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>52</td><td>52</td><td><font color='green'>-52</font></td><td>0</td></tr><tr><td>9A99永豐金-中壢</td><td>47</td><td>5</td><td>52</td><td><font color='red'>42</font></td><td>0.19</td></tr><tr><td>9A95永豐金-經紀部</td><td>21</td><td>10</td><td>31</td><td><font color='red'>10</font></td><td>0.65</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>7</td><td>15</td><td>22</td><td><font color='green'>-8</font></td><td>0.64</td></tr><tr><td>700U兆豐-桃鶯</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>6450永全</td><td>4</td><td>15</td><td>19</td><td><font color='green'>-11</font></td><td>0.42</td></tr><tr><td>9A98永豐金-大園</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>913I群益金鼎-萬華</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0.03</td></tr></tbody></table><br>
20241004,每週買賣總量排行(日期：2024/10/4／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>96</td><td>95</td><td>192</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>58</td><td>55</td><td>114</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>9A99永豐金-中壢</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0.01</td></tr><tr><td>611T台中銀自營</td><td>16</td><td>12</td><td>28</td><td><font color='red'>4</font></td><td>0.86</td></tr><tr><td>9A0T永豐金自營</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>592b元富-板橋</td><td>0</td><td>19</td><td>19</td><td><font color='green'>-19</font></td><td>0.03</td></tr><tr><td>700V兆豐-新竹</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>7</td><td>10</td><td>17</td><td><font color='green'>-3</font></td><td>0.82</td></tr><tr><td>888T國泰證自營</td><td>8</td><td>8</td><td>16</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>8880國泰</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>6450永全</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0.01</td></tr><tr><td>918A群益金鼎-中壢</td><td>7</td><td>4</td><td>11</td><td><font color='red'>3</font></td><td>0.73</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr></tbody></table><br>
20241011,每週買賣總量排行(日期：2024/10/11／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>179</td><td>169</td><td>349</td><td><font color='red'>9</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>125</td><td>119</td><td>245</td><td><font color='red'>6</font></td><td>0.97</td></tr><tr><td>9A0T永豐金自營</td><td>33</td><td>8</td><td>42</td><td><font color='red'>25</font></td><td>0.41</td></tr><tr><td>6450永全</td><td>10</td><td>26</td><td>36</td><td><font color='green'>-16</font></td><td>0.56</td></tr><tr><td>611T台中銀自營</td><td>16</td><td>16</td><td>33</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9182群益金鼎經紀</td><td>1</td><td>30</td><td>31</td><td><font color='green'>-29</font></td><td>0.06</td></tr><tr><td>5320高橋</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>16</td><td>11</td><td>27</td><td><font color='red'>4</font></td><td>0.83</td></tr><tr><td>9257凱基-林口</td><td>23</td><td>0</td><td>23</td><td><font color='red'>23</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>913D群益金鼎-潭子</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>2180亞東</td><td>0</td><td>19</td><td>19</td><td><font color='green'>-19</font></td><td>0</td></tr><tr><td>9A9N永豐金-桃盛</td><td>9</td><td>9</td><td>18</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>779c國票-敦北法人</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>1260宏遠</td><td>16</td><td>1</td><td>17</td><td><font color='red'>15</font></td><td>0.12</td></tr></tbody></table><br>
20241018,每週買賣總量排行(日期：2024/10/18／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>230</td><td>221</td><td>451</td><td><font color='red'>8</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>161</td><td>155</td><td>316</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>611T台中銀自營</td><td>47</td><td>38</td><td>86</td><td><font color='red'>8</font></td><td>0.9</td></tr><tr><td>6450永全</td><td>20</td><td>42</td><td>62</td><td><font color='green'>-22</font></td><td>0.65</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>58</td><td>58</td><td><font color='green'>-58</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>47</td><td>47</td><td><font color='green'>-47</font></td><td>0</td></tr><tr><td>9A8F永豐金-敦南</td><td>16</td><td>29</td><td>45</td><td><font color='green'>-13</font></td><td>0.71</td></tr><tr><td>9268凱基-台北</td><td>22</td><td>15</td><td>37</td><td><font color='red'>7</font></td><td>0.81</td></tr><tr><td>9A95永豐金-經紀部</td><td>35</td><td>0</td><td>35</td><td><font color='red'>34</font></td><td>0.02</td></tr><tr><td>888T國泰證自營</td><td>16</td><td>17</td><td>33</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>983j元大-仁愛</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>2</td><td>23</td><td>25</td><td><font color='green'>-22</font></td><td>0.16</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>9677富邦-三重</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>5854統一-城中</td><td>14</td><td>6</td><td>20</td><td><font color='red'>8</font></td><td>0.6</td></tr></tbody></table><br>
20241025,每週買賣總量排行(日期：2024/10/25／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>237</td><td>257</td><td>494</td><td><font color='green'>-20</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>118</td><td>124</td><td>242</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>9834元大-中壢</td><td>3</td><td>81</td><td>84</td><td><font color='green'>-78</font></td><td>0.07</td></tr><tr><td>8885國泰-桃園</td><td>50</td><td>20</td><td>70</td><td><font color='red'>30</font></td><td>0.57</td></tr><tr><td>611T台中銀自營</td><td>37</td><td>32</td><td>69</td><td><font color='red'>4</font></td><td>0.93</td></tr><tr><td>1262宏遠-桃園</td><td>55</td><td>0</td><td>55</td><td><font color='red'>55</font></td><td>0</td></tr><tr><td>981p元大-松山</td><td>0</td><td>28</td><td>28</td><td><font color='green'>-29</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>1</td><td>22</td><td>23</td><td><font color='green'>-21</font></td><td>0.1</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0.01</td></tr><tr><td>845T康和自營</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>9303華南永昌-高雄</td><td>10</td><td>10</td><td>21</td><td>0</td><td>1</td></tr><tr><td>102E合庫-桃園</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>102C合庫-自強</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>616A中國信託-中壢</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>8</td><td>7</td><td>15</td><td><font color='red'>0</font></td><td>0.97</td></tr></tbody></table><br>
20241101,每週買賣總量排行(日期：2024/11/1／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>102</td><td>86</td><td>189</td><td><font color='red'>16</font></td><td>0.92</td></tr><tr><td>960T富邦自營</td><td>70</td><td>69</td><td>140</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>700S兆豐-大同</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>7</td><td>7</td><td>15</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>8885國泰-桃園</td><td>5</td><td>10</td><td>15</td><td><font color='green'>-5</font></td><td>0.67</td></tr><tr><td>538Y第一金-中壢</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>1</td><td>10</td><td>11</td><td><font color='green'>-9</font></td><td>0.18</td></tr><tr><td>918E群益金鼎-南京</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>9A9g永豐金-內湖</td><td>1</td><td>10</td><td>11</td><td><font color='green'>-9</font></td><td>0.18</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>8</td><td>1</td><td>9</td><td><font color='red'>6</font></td><td>0.27</td></tr><tr><td>920F凱基-站前</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>2</td><td>6</td><td>8</td><td><font color='green'>-4</font></td><td>0.51</td></tr><tr><td>9101群益金鼎-敦南</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr></tbody></table><br>
20241108,每週買賣總量排行(日期：2024/11/8／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>234</td><td>239</td><td>473</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>107</td><td>104</td><td>212</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>102</td><td>102</td><td><font color='green'>-102</font></td><td>0.01</td></tr><tr><td>102E合庫-桃園</td><td>78</td><td>0</td><td>78</td><td><font color='red'>78</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>15</td><td>48</td><td>63</td><td><font color='green'>-33</font></td><td>0.48</td></tr><tr><td>888T國泰證自營</td><td>25</td><td>31</td><td>57</td><td><font color='green'>-7</font></td><td>0.88</td></tr><tr><td>9834元大-中壢</td><td>31</td><td>4</td><td>35</td><td><font color='red'>27</font></td><td>0.23</td></tr><tr><td>611T台中銀自營</td><td>10</td><td>17</td><td>27</td><td><font color='green'>-7</font></td><td>0.75</td></tr><tr><td>920F凱基-站前</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>989A元大-北投</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>9884元大-斗信</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>18</td><td>3</td><td>21</td><td><font color='red'>14</font></td><td>0.32</td></tr><tr><td>6160中國信託</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>104D臺銀-金山</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>983j元大-仁愛</td><td>6</td><td>6</td><td>12</td><td>0</td><td>1</td></tr></tbody></table><br>
20241115,每週買賣總量排行(日期：2024/11/15／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>201</td><td>209</td><td>411</td><td><font color='green'>-8</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>141</td><td>147</td><td>289</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>102E合庫-桃園</td><td>83</td><td>1</td><td>84</td><td><font color='red'>82</font></td><td>0.02</td></tr><tr><td>8880國泰</td><td>12</td><td>65</td><td>77</td><td><font color='green'>-53</font></td><td>0.31</td></tr><tr><td>6160中國信託</td><td>1</td><td>60</td><td>61</td><td><font color='green'>-59</font></td><td>0.04</td></tr><tr><td>611T台中銀自營</td><td>26</td><td>16</td><td>43</td><td><font color='red'>9</font></td><td>0.78</td></tr><tr><td>9268凱基-台北</td><td>19</td><td>18</td><td>37</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>888T國泰證自營</td><td>17</td><td>15</td><td>33</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>9834元大-中壢</td><td>26</td><td>3</td><td>29</td><td><font color='red'>23</font></td><td>0.21</td></tr><tr><td>592Q元富-敦南</td><td>1</td><td>21</td><td>22</td><td><font color='green'>-20</font></td><td>0.09</td></tr><tr><td>920F凱基-站前</td><td>22</td><td>0</td><td>22</td><td><font color='red'>22</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>8</td><td>8</td><td>16</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9A9M永豐金-南投</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>538D第一金-忠孝</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>981I元大-天母</td><td>3</td><td>10</td><td>13</td><td><font color='green'>-7</font></td><td>0.46</td></tr></tbody></table><br>
20241122,每週買賣總量排行(日期：2024/11/22／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>176</td><td>173</td><td>350</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>127</td><td>128</td><td>256</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>9A8F永豐金-敦南</td><td>52</td><td>108</td><td>160</td><td><font color='green'>-57</font></td><td>0.65</td></tr><tr><td>102E合庫-桃園</td><td>61</td><td>5</td><td>66</td><td><font color='red'>56</font></td><td>0.15</td></tr><tr><td>918J群益金鼎-永和</td><td>20</td><td>5</td><td>25</td><td><font color='red'>15</font></td><td>0.39</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0.04</td></tr><tr><td>538Y第一金-中壢</td><td>19</td><td>2</td><td>21</td><td><font color='red'>17</font></td><td>0.2</td></tr><tr><td>9268凱基-台北</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>611T台中銀自營</td><td>8</td><td>10</td><td>18</td><td><font color='green'>-2</font></td><td>0.9</td></tr><tr><td>6160中國信託</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>989I元大-蘆洲中正</td><td>11</td><td>7</td><td>18</td><td><font color='red'>4</font></td><td>0.78</td></tr><tr><td>5320高橋</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>2</td><td>11</td><td>13</td><td><font color='green'>-9</font></td><td>0.31</td></tr><tr><td>8565新光-桃園</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr></tbody></table><br>
20241129,每週買賣總量排行(日期：2024/11/29／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>168</td><td>162</td><td>330</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>112</td><td>114</td><td>227</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>70</td><td>70</td><td><font color='green'>-70</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>59</td><td>0</td><td>59</td><td><font color='red'>59</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>21</td><td>15</td><td>36</td><td><font color='red'>6</font></td><td>0.83</td></tr><tr><td>8840玉山</td><td>3</td><td>25</td><td>28</td><td><font color='green'>-22</font></td><td>0.25</td></tr><tr><td>9A8F永豐金-敦南</td><td>20</td><td>5</td><td>25</td><td><font color='red'>14</font></td><td>0.43</td></tr><tr><td>8888國泰-敦南</td><td>22</td><td>2</td><td>24</td><td><font color='red'>20</font></td><td>0.17</td></tr><tr><td>611T台中銀自營</td><td>13</td><td>10</td><td>23</td><td><font color='red'>3</font></td><td>0.84</td></tr><tr><td>8880國泰</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>989k元大-古亭</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>989L元大-成功</td><td>8</td><td>7</td><td>15</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>989S元大-鹿港</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>7007兆豐-竹北</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr></tbody></table><br>
20241206,每週買賣總量排行(日期：2024/12/6／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>376</td><td>377</td><td>754</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>211</td><td>217</td><td>428</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>257</td><td>257</td><td><font color='green'>-257</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>80</td><td>11</td><td>91</td><td><font color='red'>69</font></td><td>0.24</td></tr><tr><td>8888國泰-敦南</td><td>67</td><td>12</td><td>80</td><td><font color='red'>54</font></td><td>0.32</td></tr><tr><td>611T台中銀自營</td><td>35</td><td>29</td><td>64</td><td><font color='red'>6</font></td><td>0.9</td></tr><tr><td>592Q元富-敦南</td><td>61</td><td>0</td><td>61</td><td><font color='red'>61</font></td><td>0</td></tr><tr><td>9884元大-斗信</td><td>1</td><td>44</td><td>45</td><td><font color='green'>-44</font></td><td>0.04</td></tr><tr><td>8880國泰</td><td>7</td><td>32</td><td>39</td><td><font color='green'>-25</font></td><td>0.36</td></tr><tr><td>918A群益金鼎-中壢</td><td>3</td><td>31</td><td>34</td><td><font color='green'>-28</font></td><td>0.18</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0.01</td></tr><tr><td>9268凱基-台北</td><td>13</td><td>17</td><td>30</td><td><font color='green'>-4</font></td><td>0.87</td></tr><tr><td>8560新光</td><td>17</td><td>4</td><td>21</td><td><font color='red'>13</font></td><td>0.38</td></tr><tr><td>9A95永豐金-經紀部</td><td>12</td><td>5</td><td>17</td><td><font color='red'>6</font></td><td>0.6</td></tr><tr><td>7007兆豐-竹北</td><td>4</td><td>12</td><td>16</td><td><font color='green'>-8</font></td><td>0.5</td></tr></tbody></table><br>
20241213,每週買賣總量排行(日期：2024/12/13／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>106</td><td>94</td><td>200</td><td><font color='red'>11</font></td><td>0.94</td></tr><tr><td>960T富邦自營</td><td>71</td><td>71</td><td>143</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9834元大-中壢</td><td>48</td><td>0</td><td>48</td><td><font color='red'>48</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>13</td><td>13</td><td>26</td><td>0</td><td>1</td></tr><tr><td>918A群益金鼎-中壢</td><td>2</td><td>21</td><td>23</td><td><font color='green'>-19</font></td><td>0.17</td></tr><tr><td>592Q元富-敦南</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>11</td><td>16</td><td><font color='green'>-8</font></td><td>0.53</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>9359華南永昌-中正</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>7</td><td>12</td><td><font color='green'>-3</font></td><td>0.8</td></tr><tr><td>538Y第一金-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>9</font></td><td>0.1</td></tr><tr><td>8888國泰-敦南</td><td>8</td><td>2</td><td>10</td><td><font color='red'>5</font></td><td>0.45</td></tr><tr><td>8560新光</td><td>4</td><td>6</td><td>10</td><td><font color='green'>-3</font></td><td>0.78</td></tr><tr><td>9623富邦-台北</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>7003兆豐-台中</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr></tbody></table><br>
20241220,每週買賣總量排行(日期：2024/12/20／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>72</td><td>77</td><td>149</td><td><font color='green'>-6</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>69</td><td>66</td><td>136</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>884F玉山-桃園</td><td>37</td><td>4</td><td>41</td><td><font color='red'>32</font></td><td>0.2</td></tr><tr><td>8565新光-桃園</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0.01</td></tr><tr><td>918A群益金鼎-中壢</td><td>12</td><td>13</td><td>25</td><td><font color='green'>-1</font></td><td>0.96</td></tr><tr><td>8888國泰-敦南</td><td>9</td><td>3</td><td>12</td><td><font color='red'>6</font></td><td>0.48</td></tr><tr><td>5320高橋</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>7003兆豐-台中</td><td>1</td><td>11</td><td>12</td><td><font color='green'>-10</font></td><td>0.17</td></tr><tr><td>9268凱基-台北</td><td>7</td><td>4</td><td>11</td><td><font color='red'>3</font></td><td>0.73</td></tr><tr><td>9665富邦-桃園</td><td>2</td><td>8</td><td>10</td><td><font color='green'>-6</font></td><td>0.42</td></tr><tr><td>779n國票-南京</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>5</td><td>2</td><td>7</td><td><font color='red'>3</font></td><td>0.57</td></tr><tr><td>9309華南永昌-古亭</td><td>6</td><td>1</td><td>7</td><td><font color='red'>5</font></td><td>0.29</td></tr><tr><td>9871元大-忠孝</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-1</font></td><td>0.81</td></tr></tbody></table><br>
