Date,content
20240910,每日買賣總量排行(日期：2024/9/10／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>513</td><td>837</td><td>1350</td><td><font color='green'>-324</font></td><td>0.76</td></tr><tr><td>9268凱基台北</td><td>377</td><td>627</td><td>1004</td><td><font color='green'>-251</font></td><td>0.75</td></tr><tr><td>9800元大</td><td>469</td><td>466</td><td>935</td><td><font color='red'>3</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>434</td><td>421</td><td>855</td><td><font color='red'>13</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>354</td><td>358</td><td>712</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>9676富邦仁愛</td><td>274</td><td>420</td><td>694</td><td><font color='green'>-146</font></td><td>0.79</td></tr><tr><td>9200凱基</td><td>153</td><td>460</td><td>613</td><td><font color='green'>-308</font></td><td>0.5</td></tr><tr><td>8440摩根大通</td><td>52</td><td>475</td><td>527</td><td><font color='green'>-423</font></td><td>0.2</td></tr><tr><td>1560港商野村</td><td>202</td><td>281</td><td>483</td><td><font color='green'>-79</font></td><td>0.84</td></tr><tr><td>9600富邦</td><td>127</td><td>321</td><td>448</td><td><font color='green'>-195</font></td><td>0.57</td></tr><tr><td>9608富邦台東</td><td>38</td><td>396</td><td>434</td><td><font color='green'>-358</font></td><td>0.18</td></tr><tr><td>8150台    新</td><td>137</td><td>263</td><td>400</td><td><font color='green'>-126</font></td><td>0.69</td></tr><tr><td>8888國泰敦南</td><td>161</td><td>125</td><td>286</td><td><font color='red'>35</font></td><td>0.88</td></tr><tr><td>9604富邦陽明</td><td>163</td><td>115</td><td>278</td><td><font color='red'>48</font></td><td>0.83</td></tr><tr><td>1360港麥格理</td><td>259</td><td>0</td><td>259</td><td><font color='red'>259</font></td><td>0</td></tr></tbody></table><br>
20240911,每日買賣總量排行(日期：2024/9/11／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>516</td><td>294</td><td>810</td><td><font color='red'>222</font></td><td>0.73</td></tr><tr><td>9268凱基台北</td><td>192</td><td>331</td><td>523</td><td><font color='green'>-139</font></td><td>0.73</td></tr><tr><td>9800元大</td><td>208</td><td>208</td><td>416</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1440美林</td><td>275</td><td>125</td><td>400</td><td><font color='red'>150</font></td><td>0.62</td></tr><tr><td>1470台灣摩根</td><td>95</td><td>249</td><td>344</td><td><font color='green'>-154</font></td><td>0.55</td></tr><tr><td>9600富邦</td><td>60</td><td>177</td><td>237</td><td><font color='green'>-118</font></td><td>0.51</td></tr><tr><td>8888國泰敦南</td><td>105</td><td>111</td><td>216</td><td><font color='green'>-6</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>76</td><td>132</td><td>208</td><td><font color='green'>-56</font></td><td>0.73</td></tr><tr><td>9604富邦陽明</td><td>96</td><td>97</td><td>193</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1560港商野村</td><td>61</td><td>130</td><td>191</td><td><font color='green'>-69</font></td><td>0.64</td></tr><tr><td>1480美商高盛</td><td>88</td><td>102</td><td>190</td><td><font color='green'>-14</font></td><td>0.93</td></tr><tr><td>9300華南永昌</td><td>135</td><td>34</td><td>169</td><td><font color='red'>101</font></td><td>0.4</td></tr><tr><td>8150台    新</td><td>70</td><td>81</td><td>151</td><td><font color='green'>-12</font></td><td>0.93</td></tr><tr><td>8560新    光</td><td>74</td><td>69</td><td>143</td><td><font color='red'>5</font></td><td>0.96</td></tr><tr><td>8880國泰綜合</td><td>132</td><td>4</td><td>136</td><td><font color='red'>128</font></td><td>0.06</td></tr></tbody></table><br>
20240912,每日買賣總量排行(日期：2024/9/12／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>593</td><td>446</td><td>1039</td><td><font color='red'>147</font></td><td>0.86</td></tr><tr><td>1470台灣摩根</td><td>616</td><td>56</td><td>672</td><td><font color='red'>560</font></td><td>0.17</td></tr><tr><td>9268凱基台北</td><td>306</td><td>364</td><td>670</td><td><font color='green'>-58</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>251</td><td>338</td><td>589</td><td><font color='green'>-87</font></td><td>0.85</td></tr><tr><td>9800元大</td><td>312</td><td>272</td><td>585</td><td><font color='red'>40</font></td><td>0.93</td></tr><tr><td>1480美商高盛</td><td>176</td><td>199</td><td>375</td><td><font color='green'>-23</font></td><td>0.94</td></tr><tr><td>8150台    新</td><td>134</td><td>232</td><td>366</td><td><font color='green'>-99</font></td><td>0.73</td></tr><tr><td>1590花旗環球</td><td>325</td><td>0</td><td>325</td><td><font color='red'>325</font></td><td>0</td></tr><tr><td>9604富邦陽明</td><td>112</td><td>197</td><td>309</td><td><font color='green'>-86</font></td><td>0.72</td></tr><tr><td>8888國泰敦南</td><td>106</td><td>129</td><td>236</td><td><font color='green'>-24</font></td><td>0.9</td></tr><tr><td>9600富邦</td><td>171</td><td>33</td><td>204</td><td><font color='red'>138</font></td><td>0.32</td></tr><tr><td>9100群益</td><td>90</td><td>88</td><td>178</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>1560港商野村</td><td>105</td><td>72</td><td>177</td><td><font color='red'>33</font></td><td>0.81</td></tr><tr><td>8440摩根大通</td><td>86</td><td>90</td><td>176</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>9676富邦仁愛</td><td>54</td><td>107</td><td>161</td><td><font color='green'>-54</font></td><td>0.67</td></tr></tbody></table><br>
20240913,每日買賣總量排行(日期：2024/9/13／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>479</td><td>291</td><td>770</td><td><font color='red'>188</font></td><td>0.76</td></tr><tr><td>9268凱基台北</td><td>271</td><td>306</td><td>577</td><td><font color='green'>-35</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>222</td><td>88</td><td>310</td><td><font color='red'>134</font></td><td>0.57</td></tr><tr><td>9800元大</td><td>125</td><td>111</td><td>237</td><td><font color='red'>13</font></td><td>0.94</td></tr><tr><td>8150台    新</td><td>85</td><td>136</td><td>221</td><td><font color='green'>-51</font></td><td>0.77</td></tr><tr><td>9600富邦</td><td>24</td><td>196</td><td>220</td><td><font color='green'>-172</font></td><td>0.22</td></tr><tr><td>1480美商高盛</td><td>85</td><td>122</td><td>207</td><td><font color='green'>-37</font></td><td>0.82</td></tr><tr><td>8440摩根大通</td><td>9</td><td>190</td><td>199</td><td><font color='green'>-181</font></td><td>0.09</td></tr><tr><td>1470台灣摩根</td><td>6</td><td>178</td><td>184</td><td><font color='green'>-172</font></td><td>0.07</td></tr><tr><td>1360港麥格理</td><td>134</td><td>0</td><td>134</td><td><font color='red'>134</font></td><td>0</td></tr><tr><td>9676富邦仁愛</td><td>76</td><td>38</td><td>114</td><td><font color='red'>37</font></td><td>0.67</td></tr><tr><td>1560港商野村</td><td>40</td><td>68</td><td>108</td><td><font color='green'>-28</font></td><td>0.74</td></tr><tr><td>9834元大中壢</td><td>52</td><td>53</td><td>105</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>9100群益</td><td>32</td><td>71</td><td>103</td><td><font color='green'>-39</font></td><td>0.62</td></tr><tr><td>9326華南南京</td><td>45</td><td>42</td><td>87</td><td><font color='red'>3</font></td><td>0.97</td></tr></tbody></table><br>
20240916,每日買賣總量排行(日期：2024/9/16／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>214</td><td>313</td><td>527</td><td><font color='green'>-99</font></td><td>0.81</td></tr><tr><td>9268凱基台北</td><td>110</td><td>356</td><td>466</td><td><font color='green'>-247</font></td><td>0.47</td></tr><tr><td>1440美林</td><td>136</td><td>300</td><td>436</td><td><font color='green'>-164</font></td><td>0.62</td></tr><tr><td>1480美商高盛</td><td>150</td><td>161</td><td>311</td><td><font color='green'>-11</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>166</td><td>124</td><td>290</td><td><font color='red'>41</font></td><td>0.86</td></tr><tr><td>8440摩根大通</td><td>25</td><td>167</td><td>192</td><td><font color='green'>-142</font></td><td>0.26</td></tr><tr><td>7790國票綜合</td><td>5</td><td>169</td><td>174</td><td><font color='green'>-165</font></td><td>0.06</td></tr><tr><td>1470台灣摩根</td><td>28</td><td>138</td><td>166</td><td><font color='green'>-111</font></td><td>0.34</td></tr><tr><td>1560港商野村</td><td>46</td><td>102</td><td>148</td><td><font color='green'>-56</font></td><td>0.62</td></tr><tr><td>8560新    光</td><td>63</td><td>74</td><td>137</td><td><font color='green'>-11</font></td><td>0.92</td></tr><tr><td>9A8F永豐敦南</td><td>17</td><td>97</td><td>114</td><td><font color='green'>-80</font></td><td>0.3</td></tr><tr><td>9604富邦陽明</td><td>40</td><td>71</td><td>111</td><td><font color='green'>-31</font></td><td>0.73</td></tr><tr><td>9663富邦敦南</td><td>39</td><td>65</td><td>104</td><td><font color='green'>-26</font></td><td>0.75</td></tr><tr><td>8150台    新</td><td>78</td><td>23</td><td>101</td><td><font color='red'>55</font></td><td>0.45</td></tr><tr><td>8888國泰敦南</td><td>63</td><td>35</td><td>99</td><td><font color='red'>28</font></td><td>0.72</td></tr></tbody></table><br>
20240918,每日買賣總量排行(日期：2024/9/18／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>177</td><td>107</td><td>284</td><td><font color='red'>70</font></td><td>0.75</td></tr><tr><td>9268凱基台北</td><td>145</td><td>99</td><td>244</td><td><font color='red'>45</font></td><td>0.81</td></tr><tr><td>1480美商高盛</td><td>118</td><td>100</td><td>218</td><td><font color='red'>18</font></td><td>0.92</td></tr><tr><td>9A00永豐金</td><td>31</td><td>130</td><td>161</td><td><font color='green'>-100</font></td><td>0.39</td></tr><tr><td>9604富邦陽明</td><td>91</td><td>49</td><td>140</td><td><font color='red'>42</font></td><td>0.7</td></tr><tr><td>8888國泰敦南</td><td>55</td><td>50</td><td>105</td><td><font color='red'>5</font></td><td>0.95</td></tr><tr><td>9200凱基</td><td>52</td><td>45</td><td>97</td><td><font color='red'>7</font></td><td>0.93</td></tr><tr><td>1440美林</td><td>61</td><td>34</td><td>95</td><td><font color='red'>27</font></td><td>0.72</td></tr><tr><td>9800元大</td><td>46</td><td>39</td><td>86</td><td><font color='red'>7</font></td><td>0.92</td></tr><tr><td>9207凱基永和</td><td>2</td><td>70</td><td>72</td><td><font color='green'>-68</font></td><td>0.06</td></tr><tr><td>1560港商野村</td><td>17</td><td>54</td><td>71</td><td><font color='green'>-37</font></td><td>0.48</td></tr><tr><td>6160中國信託</td><td>35</td><td>34</td><td>69</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>920F凱基站前</td><td>6</td><td>63</td><td>69</td><td><font color='green'>-57</font></td><td>0.17</td></tr><tr><td>8880國泰綜合</td><td>18</td><td>49</td><td>67</td><td><font color='green'>-31</font></td><td>0.54</td></tr><tr><td>9300華南永昌</td><td>7</td><td>56</td><td>63</td><td><font color='green'>-50</font></td><td>0.22</td></tr></tbody></table><br>
20240919,每日買賣總量排行(日期：2024/9/19／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>654</td><td>227</td><td>881</td><td><font color='red'>427</font></td><td>0.52</td></tr><tr><td>1650瑞銀</td><td>396</td><td>206</td><td>602</td><td><font color='red'>190</font></td><td>0.68</td></tr><tr><td>1440美林</td><td>431</td><td>146</td><td>577</td><td><font color='red'>285</font></td><td>0.51</td></tr><tr><td>9800元大</td><td>239</td><td>186</td><td>425</td><td><font color='red'>53</font></td><td>0.88</td></tr><tr><td>9A00永豐金</td><td>155</td><td>90</td><td>246</td><td><font color='red'>64</font></td><td>0.74</td></tr><tr><td>9604富邦陽明</td><td>118</td><td>127</td><td>245</td><td><font color='green'>-10</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>128</td><td>71</td><td>199</td><td><font color='red'>57</font></td><td>0.71</td></tr><tr><td>8888國泰敦南</td><td>73</td><td>121</td><td>195</td><td><font color='green'>-48</font></td><td>0.76</td></tr><tr><td>1470台灣摩根</td><td>49</td><td>138</td><td>187</td><td><font color='green'>-89</font></td><td>0.52</td></tr><tr><td>1480美商高盛</td><td>115</td><td>47</td><td>162</td><td><font color='red'>68</font></td><td>0.58</td></tr><tr><td>9A8F永豐敦南</td><td>69</td><td>82</td><td>151</td><td><font color='green'>-14</font></td><td>0.91</td></tr><tr><td>8150台    新</td><td>49</td><td>95</td><td>144</td><td><font color='green'>-47</font></td><td>0.68</td></tr><tr><td>8560新    光</td><td>31</td><td>109</td><td>140</td><td><font color='green'>-78</font></td><td>0.44</td></tr><tr><td>1590花旗環球</td><td>130</td><td>0</td><td>130</td><td><font color='red'>130</font></td><td>0</td></tr><tr><td>9207凱基永和</td><td>125</td><td>3</td><td>128</td><td><font color='red'>122</font></td><td>0.05</td></tr></tbody></table><br>
20240920,每日買賣總量排行(日期：2024/9/20／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>79</td><td>77</td><td>156</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>44</td><td>52</td><td>96</td><td><font color='green'>-8</font></td><td>0.92</td></tr><tr><td>9604富邦陽明</td><td>6</td><td>87</td><td>93</td><td><font color='green'>-81</font></td><td>0.14</td></tr><tr><td>5850統    一</td><td>69</td><td>22</td><td>91</td><td><font color='red'>47</font></td><td>0.48</td></tr><tr><td>779Z國票安和</td><td>56</td><td>25</td><td>81</td><td><font color='red'>31</font></td><td>0.61</td></tr><tr><td>538N第一豐原</td><td>68</td><td>0</td><td>68</td><td><font color='red'>68</font></td><td>0</td></tr><tr><td>920M凱基宜蘭</td><td>32</td><td>32</td><td>64</td><td>0</td><td>1</td></tr><tr><td>5920元    富</td><td>40</td><td>14</td><td>54</td><td><font color='red'>26</font></td><td>0.52</td></tr><tr><td>8150台    新</td><td>43</td><td>6</td><td>50</td><td><font color='red'>36</font></td><td>0.27</td></tr><tr><td>1470台灣摩根</td><td>22</td><td>22</td><td>44</td><td>0</td><td>1</td></tr><tr><td>9663富邦敦南</td><td>1</td><td>40</td><td>41</td><td><font color='green'>-39</font></td><td>0.05</td></tr><tr><td>8880國泰綜合</td><td>15</td><td>25</td><td>40</td><td><font color='green'>-11</font></td><td>0.75</td></tr><tr><td>1480美商高盛</td><td>32</td><td>7</td><td>39</td><td><font color='red'>25</font></td><td>0.36</td></tr><tr><td>9A9W永豐市政</td><td>35</td><td>0</td><td>35</td><td><font color='red'>35</font></td><td>0</td></tr><tr><td>779c國票敦北</td><td>1</td><td>31</td><td>32</td><td><font color='green'>-30</font></td><td>0.06</td></tr></tbody></table><br>
20240923,每日買賣總量排行(日期：2024/9/23／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>87</td><td>5</td><td>92</td><td><font color='red'>82</font></td><td>0.11</td></tr><tr><td>8440摩根大通</td><td>53</td><td>34</td><td>87</td><td><font color='red'>19</font></td><td>0.78</td></tr><tr><td>1470台灣摩根</td><td>8</td><td>41</td><td>49</td><td><font color='green'>-34</font></td><td>0.32</td></tr><tr><td>1650瑞銀</td><td>41</td><td>0</td><td>41</td><td><font color='red'>41</font></td><td>0</td></tr><tr><td>5850統    一</td><td>13</td><td>25</td><td>38</td><td><font color='green'>-13</font></td><td>0.68</td></tr><tr><td>9A00永豐金</td><td>29</td><td>5</td><td>34</td><td><font color='red'>23</font></td><td>0.31</td></tr><tr><td>8880國泰綜合</td><td>0</td><td>28</td><td>28</td><td><font color='green'>-28</font></td><td>0</td></tr><tr><td>815A台新高雄</td><td>13</td><td>12</td><td>25</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>9205凱基三重</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>9216凱基信義</td><td>23</td><td>1</td><td>24</td><td><font color='red'>22</font></td><td>0.08</td></tr><tr><td>9608富邦台東</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>982B元大博愛</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>8150台    新</td><td>11</td><td>8</td><td>19</td><td><font color='red'>2</font></td><td>0.84</td></tr><tr><td>1118企銀豐原</td><td>8</td><td>8</td><td>16</td><td>0</td><td>1</td></tr><tr><td>592B元富永和</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr></tbody></table><br>
20240924,每日買賣總量排行(日期：2024/9/24／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>79</td><td>23</td><td>102</td><td><font color='red'>55</font></td><td>0.45</td></tr><tr><td>1480美商高盛</td><td>39</td><td>33</td><td>72</td><td><font color='red'>6</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>44</td><td>24</td><td>68</td><td><font color='red'>20</font></td><td>0.71</td></tr><tr><td>9A00永豐金</td><td>20</td><td>46</td><td>66</td><td><font color='green'>-27</font></td><td>0.6</td></tr><tr><td>1360港麥格理</td><td>56</td><td>0</td><td>56</td><td><font color='red'>56</font></td><td>0</td></tr><tr><td>8455康和台中</td><td>2</td><td>43</td><td>45</td><td><font color='green'>-41</font></td><td>0.09</td></tr><tr><td>9600富邦</td><td>39</td><td>3</td><td>42</td><td><font color='red'>36</font></td><td>0.14</td></tr><tr><td>1470台灣摩根</td><td>32</td><td>7</td><td>39</td><td><font color='red'>25</font></td><td>0.36</td></tr><tr><td>9309華南古亭</td><td>0</td><td>37</td><td>37</td><td><font color='green'>-37</font></td><td>0</td></tr><tr><td>1590花旗環球</td><td>29</td><td>7</td><td>36</td><td><font color='red'>22</font></td><td>0.39</td></tr><tr><td>9676富邦仁愛</td><td>29</td><td>1</td><td>30</td><td><font color='red'>27</font></td><td>0.07</td></tr><tr><td>1380台灣匯立</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>8456康和新竹</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>8890大和國泰</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>8900法銀巴黎</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr></tbody></table><br>
20240925,每日買賣總量排行(日期：2024/9/25／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>39</td><td>144</td><td>183</td><td><font color='green'>-106</font></td><td>0.43</td></tr><tr><td>9676富邦仁愛</td><td>117</td><td>39</td><td>156</td><td><font color='red'>77</font></td><td>0.51</td></tr><tr><td>9268凱基台北</td><td>0</td><td>124</td><td>124</td><td><font color='green'>-124</font></td><td>0</td></tr><tr><td>8150台    新</td><td>19</td><td>86</td><td>105</td><td><font color='green'>-68</font></td><td>0.36</td></tr><tr><td>9216凱基信義</td><td>98</td><td>0</td><td>98</td><td><font color='red'>97</font></td><td>0</td></tr><tr><td>8560新    光</td><td>53</td><td>21</td><td>74</td><td><font color='red'>31</font></td><td>0.58</td></tr><tr><td>9A00永豐金</td><td>45</td><td>27</td><td>72</td><td><font color='red'>17</font></td><td>0.76</td></tr><tr><td>779Z國票安和</td><td>55</td><td>11</td><td>66</td><td><font color='red'>43</font></td><td>0.33</td></tr><tr><td>5850統    一</td><td>48</td><td>16</td><td>64</td><td><font color='red'>31</font></td><td>0.52</td></tr><tr><td>920M凱基宜蘭</td><td>31</td><td>31</td><td>62</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8880國泰綜合</td><td>60</td><td>2</td><td>62</td><td><font color='red'>58</font></td><td>0.06</td></tr><tr><td>8887國泰忠孝</td><td>56</td><td>0</td><td>56</td><td><font color='red'>56</font></td><td>0</td></tr><tr><td>9258凱基羅東</td><td>28</td><td>28</td><td>56</td><td>0</td><td>1</td></tr><tr><td>8440摩根大通</td><td>33</td><td>22</td><td>55</td><td><font color='red'>11</font></td><td>0.8</td></tr><tr><td>9A8F永豐敦南</td><td>30</td><td>22</td><td>52</td><td><font color='red'>8</font></td><td>0.85</td></tr></tbody></table><br>
20240926,每日買賣總量排行(日期：2024/9/26／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>363</td><td>1</td><td>364</td><td><font color='red'>362</font></td><td>0.01</td></tr><tr><td>1440美林</td><td>208</td><td>1</td><td>209</td><td><font color='red'>207</font></td><td>0.01</td></tr><tr><td>9A8F永豐敦南</td><td>18</td><td>148</td><td>166</td><td><font color='green'>-130</font></td><td>0.22</td></tr><tr><td>8880國泰綜合</td><td>26</td><td>93</td><td>119</td><td><font color='green'>-67</font></td><td>0.44</td></tr><tr><td>9268凱基台北</td><td>3</td><td>110</td><td>113</td><td><font color='green'>-107</font></td><td>0.05</td></tr><tr><td>1480美商高盛</td><td>10</td><td>92</td><td>102</td><td><font color='green'>-82</font></td><td>0.2</td></tr><tr><td>8440摩根大通</td><td>45</td><td>3</td><td>48</td><td><font color='red'>42</font></td><td>0.12</td></tr><tr><td>9A00永豐金</td><td>3</td><td>42</td><td>45</td><td><font color='green'>-40</font></td><td>0.14</td></tr><tr><td>8150台    新</td><td>33</td><td>11</td><td>44</td><td><font color='red'>21</font></td><td>0.5</td></tr><tr><td>920M凱基宜蘭</td><td>16</td><td>16</td><td>32</td><td>0</td><td>1</td></tr><tr><td>5850統    一</td><td>10</td><td>20</td><td>30</td><td><font color='green'>-10</font></td><td>0.67</td></tr><tr><td>9324華南岡山</td><td>0</td><td>29</td><td>29</td><td><font color='green'>-29</font></td><td>0</td></tr><tr><td>538P第一路竹</td><td>2</td><td>26</td><td>28</td><td><font color='green'>-24</font></td><td>0.14</td></tr><tr><td>8152台新新莊</td><td>26</td><td>1</td><td>27</td><td><font color='red'>25</font></td><td>0.07</td></tr><tr><td>9878元大金華</td><td>9</td><td>18</td><td>27</td><td><font color='green'>-9</font></td><td>0.67</td></tr></tbody></table><br>
20240927,每日買賣總量排行(日期：2024/9/27／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>0</td><td>85</td><td>85</td><td><font color='green'>-85</font></td><td>0</td></tr><tr><td>1440美林</td><td>65</td><td>8</td><td>73</td><td><font color='red'>57</font></td><td>0.22</td></tr><tr><td>5850統    一</td><td>18</td><td>53</td><td>71</td><td><font color='green'>-35</font></td><td>0.51</td></tr><tr><td>1470台灣摩根</td><td>36</td><td>24</td><td>60</td><td><font color='red'>12</font></td><td>0.8</td></tr><tr><td>9268凱基台北</td><td>26</td><td>11</td><td>37</td><td><font color='red'>14</font></td><td>0.6</td></tr><tr><td>8880國泰綜合</td><td>2</td><td>34</td><td>36</td><td><font color='green'>-32</font></td><td>0.12</td></tr><tr><td>9216凱基信義</td><td>36</td><td>0</td><td>36</td><td><font color='red'>36</font></td><td>0</td></tr><tr><td>9623富邦台北</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0.01</td></tr><tr><td>5920元    富</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>884F玉山桃園</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0.01</td></tr><tr><td>6451永全南崁</td><td>1</td><td>20</td><td>21</td><td><font color='green'>-19</font></td><td>0.1</td></tr><tr><td>779D國票台南</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>779Z國票安和</td><td>11</td><td>9</td><td>20</td><td><font color='red'>2</font></td><td>0.9</td></tr><tr><td>9676富邦仁愛</td><td>10</td><td>9</td><td>19</td><td><font color='red'>1</font></td><td>0.94</td></tr><tr><td>8150台    新</td><td>4</td><td>14</td><td>18</td><td><font color='green'>-11</font></td><td>0.44</td></tr></tbody></table><br>
