Date,content
20240911,每日買賣總量排行(日期：2024/9/11／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>87</td><td>38</td><td>125</td><td><font color='red'>49</font></td><td>0.61</td></tr><tr><td>1440  美林證券</td><td>97</td><td>23</td><td>120</td><td><font color='red'>74</font></td><td>0.38</td></tr><tr><td>1480  美商高盛亞</td><td>28</td><td>15</td><td>43</td><td><font color='red'>13</font></td><td>0.7</td></tr><tr><td>815A  台新高雄</td><td>0</td><td>41</td><td>41</td><td><font color='green'>-41</font></td><td>0.04</td></tr><tr><td>8440  摩根大通</td><td>20</td><td>15</td><td>35</td><td><font color='red'>5</font></td><td>0.86</td></tr><tr><td>9268  凱基台北</td><td>27</td><td>4</td><td>31</td><td><font color='red'>23</font></td><td>0.26</td></tr><tr><td>920F  凱基站前</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>7</td><td>19</td><td>26</td><td><font color='green'>-13</font></td><td>0.54</td></tr><tr><td>989g  元大嘉義</td><td>18</td><td>6</td><td>24</td><td><font color='red'>12</font></td><td>0.5</td></tr><tr><td>9800  元大</td><td>12</td><td>9</td><td>22</td><td><font color='red'>2</font></td><td>0.9</td></tr><tr><td>700h  兆豐三民</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-2</font></td><td>0.94</td></tr><tr><td>9A00  永豐金</td><td>7</td><td>14</td><td>21</td><td><font color='green'>-7</font></td><td>0.67</td></tr><tr><td>989m  元大信義</td><td>5</td><td>15</td><td>20</td><td><font color='green'>-10</font></td><td>0.52</td></tr><tr><td>9A9b  永豐金虎尾</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>8881  國泰高雄</td><td>5</td><td>14</td><td>19</td><td><font color='green'>-10</font></td><td>0.51</td></tr></tbody></table><br>
20240912,每日買賣總量排行(日期：2024/9/12／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>337</td><td>17</td><td>354</td><td><font color='red'>320</font></td><td>0.1</td></tr><tr><td>1590  花旗環球</td><td>328</td><td>0</td><td>328</td><td><font color='red'>328</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>207</td><td>22</td><td>229</td><td><font color='red'>185</font></td><td>0.19</td></tr><tr><td>1650  星洲瑞銀</td><td>183</td><td>42</td><td>225</td><td><font color='red'>141</font></td><td>0.37</td></tr><tr><td>1440  美林證券</td><td>117</td><td>20</td><td>137</td><td><font color='red'>97</font></td><td>0.29</td></tr><tr><td>5854  統一城中</td><td>1</td><td>102</td><td>103</td><td><font color='green'>-101</font></td><td>0.02</td></tr><tr><td>1480  美商高盛亞</td><td>68</td><td>4</td><td>72</td><td><font color='red'>64</font></td><td>0.11</td></tr><tr><td>920F  凱基站前</td><td>0</td><td>70</td><td>70</td><td><font color='green'>-70</font></td><td>0</td></tr><tr><td>9800  元大</td><td>41</td><td>7</td><td>48</td><td><font color='red'>34</font></td><td>0.29</td></tr><tr><td>592a  元富松德</td><td>12</td><td>36</td><td>48</td><td><font color='green'>-24</font></td><td>0.51</td></tr><tr><td>8846  玉山板橋</td><td>22</td><td>20</td><td>42</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>9692  富邦嘉義</td><td>40</td><td>1</td><td>41</td><td><font color='red'>39</font></td><td>0.05</td></tr><tr><td>989m  元大信義</td><td>10</td><td>30</td><td>40</td><td><font color='green'>-21</font></td><td>0.5</td></tr><tr><td>9899  元大淡水</td><td>7</td><td>32</td><td>39</td><td><font color='green'>-25</font></td><td>0.37</td></tr><tr><td>700g  兆豐南門</td><td>11</td><td>26</td><td>37</td><td><font color='green'>-15</font></td><td>0.59</td></tr></tbody></table><br>
20240913,每日買賣總量排行(日期：2024/9/13／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>28</td><td>145</td><td>173</td><td><font color='green'>-117</font></td><td>0.33</td></tr><tr><td>9268  凱基台北</td><td>65</td><td>59</td><td>124</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>1590  花旗環球</td><td>0</td><td>88</td><td>88</td><td><font color='green'>-88</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>19</td><td>62</td><td>81</td><td><font color='green'>-43</font></td><td>0.47</td></tr><tr><td>1480  美商高盛亞</td><td>36</td><td>33</td><td>69</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>1470  摩根士丹利</td><td>0</td><td>68</td><td>68</td><td><font color='green'>-69</font></td><td>0</td></tr><tr><td>5854  統一城中</td><td>51</td><td>0</td><td>51</td><td><font color='red'>51</font></td><td>0</td></tr><tr><td>989m  元大信義</td><td>26</td><td>21</td><td>47</td><td><font color='red'>5</font></td><td>0.89</td></tr><tr><td>9814  元大大益</td><td>22</td><td>21</td><td>43</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>8440  摩根大通</td><td>28</td><td>14</td><td>42</td><td><font color='red'>14</font></td><td>0.67</td></tr><tr><td>9889  元大員林</td><td>17</td><td>17</td><td>34</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8560  新光</td><td>12</td><td>19</td><td>31</td><td><font color='green'>-8</font></td><td>0.77</td></tr><tr><td>989L  元大成功</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>9A9W  永豐金市政</td><td>10</td><td>21</td><td>31</td><td><font color='green'>-11</font></td><td>0.65</td></tr><tr><td>616K  中信託高雄</td><td>20</td><td>8</td><td>28</td><td><font color='red'>12</font></td><td>0.57</td></tr></tbody></table><br>
20240916,每日買賣總量排行(日期：2024/9/16／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>146</td><td>167</td><td>313</td><td><font color='green'>-22</font></td><td>0.93</td></tr><tr><td>9800  元大</td><td>141</td><td>144</td><td>285</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>1480  美商高盛亞</td><td>42</td><td>124</td><td>166</td><td><font color='green'>-82</font></td><td>0.51</td></tr><tr><td>8560  新光</td><td>54</td><td>71</td><td>125</td><td><font color='green'>-18</font></td><td>0.86</td></tr><tr><td>8440  摩根大通</td><td>36</td><td>83</td><td>119</td><td><font color='green'>-47</font></td><td>0.61</td></tr><tr><td>1650  星洲瑞銀</td><td>59</td><td>53</td><td>112</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>8888  國泰敦南</td><td>42</td><td>54</td><td>97</td><td><font color='green'>-13</font></td><td>0.87</td></tr><tr><td>1560  港商野村</td><td>25</td><td>70</td><td>95</td><td><font color='green'>-45</font></td><td>0.53</td></tr><tr><td>9A9Y  永豐金板盛</td><td>40</td><td>40</td><td>80</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>989m  元大信義</td><td>41</td><td>36</td><td>77</td><td><font color='red'>5</font></td><td>0.93</td></tr><tr><td>884H  玉山新竹</td><td>0</td><td>75</td><td>75</td><td><font color='green'>-75</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>11</td><td>64</td><td>75</td><td><font color='green'>-53</font></td><td>0.29</td></tr><tr><td>981z  元大大統</td><td>0</td><td>71</td><td>71</td><td><font color='green'>-71</font></td><td>0.01</td></tr><tr><td>9215  凱基三民</td><td>7</td><td>57</td><td>64</td><td><font color='green'>-51</font></td><td>0.22</td></tr><tr><td>9A00  永豐金</td><td>49</td><td>13</td><td>63</td><td><font color='red'>35</font></td><td>0.43</td></tr></tbody></table><br>
20240918,每日買賣總量排行(日期：2024/9/18／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470  摩根士丹利</td><td>0</td><td>257</td><td>257</td><td><font color='green'>-257</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>109</td><td>29</td><td>138</td><td><font color='red'>80</font></td><td>0.42</td></tr><tr><td>1650  星洲瑞銀</td><td>65</td><td>66</td><td>131</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>884H  玉山新竹</td><td>18</td><td>105</td><td>123</td><td><font color='green'>-87</font></td><td>0.31</td></tr><tr><td>8560  新光</td><td>82</td><td>19</td><td>102</td><td><font color='red'>62</font></td><td>0.39</td></tr><tr><td>8888  國泰敦南</td><td>22</td><td>74</td><td>97</td><td><font color='green'>-52</font></td><td>0.47</td></tr><tr><td>8440  摩根大通</td><td>29</td><td>64</td><td>93</td><td><font color='green'>-35</font></td><td>0.63</td></tr><tr><td>9A00  永豐金</td><td>55</td><td>35</td><td>90</td><td><font color='red'>20</font></td><td>0.78</td></tr><tr><td>9800  元大</td><td>31</td><td>55</td><td>86</td><td><font color='green'>-25</font></td><td>0.72</td></tr><tr><td>1480  美商高盛亞</td><td>27</td><td>58</td><td>85</td><td><font color='green'>-31</font></td><td>0.64</td></tr><tr><td>9268  凱基台北</td><td>39</td><td>40</td><td>79</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9212  凱基東港</td><td>6</td><td>71</td><td>77</td><td><font color='green'>-65</font></td><td>0.16</td></tr><tr><td>1560  港商野村</td><td>10</td><td>48</td><td>58</td><td><font color='green'>-38</font></td><td>0.34</td></tr><tr><td>9A9U  永豐金中正</td><td>4</td><td>42</td><td>46</td><td><font color='green'>-38</font></td><td>0.19</td></tr><tr><td>983W  元大德芳</td><td>0</td><td>41</td><td>41</td><td><font color='green'>-41</font></td><td>0</td></tr></tbody></table><br>
20240919,每日買賣總量排行(日期：2024/9/19／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470  摩根士丹利</td><td>0</td><td>149</td><td>149</td><td><font color='green'>-149</font></td><td>0</td></tr><tr><td>9268  凱基台北</td><td>106</td><td>36</td><td>142</td><td><font color='red'>70</font></td><td>0.51</td></tr><tr><td>1440  美林證券</td><td>114</td><td>8</td><td>122</td><td><font color='red'>106</font></td><td>0.13</td></tr><tr><td>1650  星洲瑞銀</td><td>82</td><td>21</td><td>103</td><td><font color='red'>61</font></td><td>0.41</td></tr><tr><td>9661  富邦新店</td><td>0</td><td>61</td><td>61</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>5267  美好基隆</td><td>59</td><td>0</td><td>59</td><td><font color='red'>59</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>28</td><td>23</td><td>51</td><td><font color='red'>5</font></td><td>0.9</td></tr><tr><td>779Z  國票安和</td><td>33</td><td>17</td><td>50</td><td><font color='red'>16</font></td><td>0.67</td></tr><tr><td>983W  元大德芳</td><td>44</td><td>0</td><td>44</td><td><font color='red'>43</font></td><td>0</td></tr><tr><td>989m  元大信義</td><td>15</td><td>25</td><td>40</td><td><font color='green'>-10</font></td><td>0.75</td></tr><tr><td>8440  摩根大通</td><td>20</td><td>18</td><td>38</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>980K  元大竹科</td><td>18</td><td>13</td><td>31</td><td><font color='red'>5</font></td><td>0.84</td></tr><tr><td>9898  元大新莊</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>8560  新光</td><td>5</td><td>23</td><td>28</td><td><font color='green'>-19</font></td><td>0.36</td></tr><tr><td>8459  康和嘉義</td><td>26</td><td>1</td><td>27</td><td><font color='red'>25</font></td><td>0.07</td></tr></tbody></table><br>
20240920,每日買賣總量排行(日期：2024/9/20／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440  美林證券</td><td>141</td><td>26</td><td>167</td><td><font color='red'>115</font></td><td>0.31</td></tr><tr><td>1650  星洲瑞銀</td><td>38</td><td>104</td><td>142</td><td><font color='green'>-66</font></td><td>0.54</td></tr><tr><td>9268  凱基台北</td><td>72</td><td>52</td><td>124</td><td><font color='red'>20</font></td><td>0.84</td></tr><tr><td>1470  摩根士丹利</td><td>1</td><td>100</td><td>101</td><td><font color='green'>-99</font></td><td>0.02</td></tr><tr><td>8440  摩根大通</td><td>64</td><td>29</td><td>93</td><td><font color='red'>35</font></td><td>0.62</td></tr><tr><td>9692  富邦嘉義</td><td>0</td><td>90</td><td>90</td><td><font color='green'>-90</font></td><td>0.01</td></tr><tr><td>1480  美商高盛亞</td><td>72</td><td>2</td><td>74</td><td><font color='red'>70</font></td><td>0.05</td></tr><tr><td>700i  兆豐松德</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9800  元大</td><td>18</td><td>28</td><td>46</td><td><font color='green'>-11</font></td><td>0.78</td></tr><tr><td>9623  富邦台北</td><td>36</td><td>1</td><td>37</td><td><font color='red'>35</font></td><td>0.05</td></tr><tr><td>1560  港商野村</td><td>18</td><td>15</td><td>33</td><td><font color='red'>2</font></td><td>0.93</td></tr><tr><td>9A00  永豐金</td><td>2</td><td>30</td><td>32</td><td><font color='green'>-29</font></td><td>0.13</td></tr><tr><td>989m  元大信義</td><td>20</td><td>10</td><td>30</td><td><font color='red'>10</font></td><td>0.67</td></tr><tr><td>9100  群益</td><td>14</td><td>14</td><td>28</td><td>0</td><td>1</td></tr><tr><td>981z  元大大統</td><td>1</td><td>24</td><td>25</td><td><font color='green'>-23</font></td><td>0.08</td></tr></tbody></table><br>
20240923,每日買賣總量排行(日期：2024/9/23／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>22</td><td>205</td><td>227</td><td><font color='green'>-183</font></td><td>0.19</td></tr><tr><td>9268  凱基台北</td><td>70</td><td>148</td><td>218</td><td><font color='green'>-78</font></td><td>0.64</td></tr><tr><td>1470  摩根士丹利</td><td>0</td><td>170</td><td>170</td><td><font color='green'>-170</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>93</td><td>21</td><td>114</td><td><font color='red'>72</font></td><td>0.37</td></tr><tr><td>1360  港商麥格理</td><td>0</td><td>111</td><td>111</td><td><font color='green'>-111</font></td><td>0</td></tr><tr><td>9813  元大八德</td><td>60</td><td>45</td><td>105</td><td><font color='red'>15</font></td><td>0.86</td></tr><tr><td>9800  元大</td><td>49</td><td>47</td><td>96</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>1480  美商高盛亞</td><td>8</td><td>78</td><td>86</td><td><font color='green'>-70</font></td><td>0.19</td></tr><tr><td>8888  國泰敦南</td><td>26</td><td>41</td><td>68</td><td><font color='green'>-16</font></td><td>0.78</td></tr><tr><td>8440  摩根大通</td><td>29</td><td>32</td><td>61</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>9692  富邦嘉義</td><td>7</td><td>53</td><td>60</td><td><font color='green'>-46</font></td><td>0.23</td></tr><tr><td>1040  臺銀證券</td><td>2</td><td>57</td><td>59</td><td><font color='green'>-55</font></td><td>0.08</td></tr><tr><td>9A9W  永豐金市政</td><td>7</td><td>41</td><td>48</td><td><font color='green'>-34</font></td><td>0.31</td></tr><tr><td>9677  富邦三重</td><td>11</td><td>35</td><td>46</td><td><font color='green'>-24</font></td><td>0.48</td></tr><tr><td>616K  中信託高雄</td><td>21</td><td>24</td><td>45</td><td><font color='green'>-3</font></td><td>0.94</td></tr></tbody></table><br>
20240924,每日買賣總量排行(日期：2024/9/24／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>122</td><td>156</td><td>278</td><td><font color='green'>-35</font></td><td>0.88</td></tr><tr><td>1440  美林證券</td><td>108</td><td>107</td><td>215</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8440  摩根大通</td><td>39</td><td>73</td><td>112</td><td><font color='green'>-34</font></td><td>0.7</td></tr><tr><td>1470  摩根士丹利</td><td>0</td><td>105</td><td>105</td><td><font color='green'>-105</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>10</td><td>70</td><td>80</td><td><font color='green'>-60</font></td><td>0.25</td></tr><tr><td>9676  富邦仁愛</td><td>64</td><td>0</td><td>64</td><td><font color='red'>64</font></td><td>0</td></tr><tr><td>9800  元大</td><td>32</td><td>26</td><td>58</td><td><font color='red'>5</font></td><td>0.9</td></tr><tr><td>1360  港商麥格理</td><td>0</td><td>55</td><td>55</td><td><font color='green'>-55</font></td><td>0</td></tr><tr><td>888A  國泰博愛</td><td>25</td><td>13</td><td>38</td><td><font color='red'>12</font></td><td>0.68</td></tr><tr><td>1560  港商野村</td><td>7</td><td>30</td><td>37</td><td><font color='green'>-23</font></td><td>0.38</td></tr><tr><td>8563  新光新竹</td><td>17</td><td>20</td><td>37</td><td><font color='green'>-3</font></td><td>0.92</td></tr><tr><td>9343  永昌頭份</td><td>1</td><td>34</td><td>35</td><td><font color='green'>-33</font></td><td>0.06</td></tr><tr><td>700H  兆豐東門</td><td>2</td><td>31</td><td>33</td><td><font color='green'>-29</font></td><td>0.12</td></tr><tr><td>592u  元富世貿</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>9359  永昌中正</td><td>11</td><td>21</td><td>32</td><td><font color='green'>-10</font></td><td>0.69</td></tr></tbody></table><br>
20240925,每日買賣總量排行(日期：2024/9/25／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>125</td><td>122</td><td>247</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>1440  美林證券</td><td>104</td><td>16</td><td>120</td><td><font color='red'>88</font></td><td>0.27</td></tr><tr><td>1480  美商高盛亞</td><td>33</td><td>58</td><td>91</td><td><font color='green'>-25</font></td><td>0.73</td></tr><tr><td>1650  星洲瑞銀</td><td>44</td><td>33</td><td>77</td><td><font color='red'>11</font></td><td>0.85</td></tr><tr><td>1040  臺銀證券</td><td>1</td><td>75</td><td>76</td><td><font color='green'>-74</font></td><td>0.04</td></tr><tr><td>1470  摩根士丹利</td><td>40</td><td>26</td><td>66</td><td><font color='red'>14</font></td><td>0.79</td></tr><tr><td>1560  港商野村</td><td>47</td><td>0</td><td>47</td><td><font color='red'>47</font></td><td>0</td></tr><tr><td>9800  元大</td><td>30</td><td>11</td><td>41</td><td><font color='red'>19</font></td><td>0.54</td></tr><tr><td>8440  摩根大通</td><td>15</td><td>26</td><td>41</td><td><font color='green'>-11</font></td><td>0.73</td></tr><tr><td>1590  花旗環球</td><td>35</td><td>2</td><td>37</td><td><font color='red'>33</font></td><td>0.11</td></tr><tr><td>913N  群益土城</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>815B  台新台中</td><td>3</td><td>30</td><td>33</td><td><font color='green'>-28</font></td><td>0.2</td></tr><tr><td>9254  凱基科園</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>8156  台新三民</td><td>2</td><td>29</td><td>31</td><td><font color='green'>-28</font></td><td>0.13</td></tr><tr><td>9359  永昌中正</td><td>3</td><td>27</td><td>30</td><td><font color='green'>-25</font></td><td>0.2</td></tr></tbody></table><br>
20240926,每日買賣總量排行(日期：2024/9/26／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1360  港商麥格理</td><td>0</td><td>402</td><td>402</td><td><font color='green'>-402</font></td><td>0</td></tr><tr><td>9268  凱基台北</td><td>134</td><td>248</td><td>382</td><td><font color='green'>-115</font></td><td>0.7</td></tr><tr><td>1440  美林證券</td><td>184</td><td>141</td><td>325</td><td><font color='red'>43</font></td><td>0.87</td></tr><tr><td>1470  摩根士丹利</td><td>29</td><td>246</td><td>275</td><td><font color='green'>-217</font></td><td>0.21</td></tr><tr><td>1650  星洲瑞銀</td><td>67</td><td>112</td><td>179</td><td><font color='green'>-45</font></td><td>0.75</td></tr><tr><td>1480  美商高盛亞</td><td>22</td><td>135</td><td>157</td><td><font color='green'>-113</font></td><td>0.28</td></tr><tr><td>8440  摩根大通</td><td>106</td><td>10</td><td>116</td><td><font color='red'>96</font></td><td>0.17</td></tr><tr><td>9800  元大</td><td>66</td><td>49</td><td>115</td><td><font color='red'>16</font></td><td>0.86</td></tr><tr><td>918e  群益大安</td><td>45</td><td>40</td><td>85</td><td><font color='red'>5</font></td><td>0.94</td></tr><tr><td>1560  港商野村</td><td>45</td><td>29</td><td>74</td><td><font color='red'>16</font></td><td>0.78</td></tr><tr><td>538M  第一金嘉義</td><td>70</td><td>0</td><td>70</td><td><font color='red'>70</font></td><td>0</td></tr><tr><td>989m  元大信義</td><td>31</td><td>21</td><td>52</td><td><font color='red'>10</font></td><td>0.81</td></tr><tr><td>9359  永昌中正</td><td>34</td><td>15</td><td>49</td><td><font color='red'>19</font></td><td>0.61</td></tr><tr><td>8888  國泰敦南</td><td>28</td><td>13</td><td>41</td><td><font color='red'>15</font></td><td>0.62</td></tr><tr><td>981y  元大善化</td><td>35</td><td>6</td><td>41</td><td><font color='red'>29</font></td><td>0.29</td></tr></tbody></table><br>
20240927,每日買賣總量排行(日期：2024/9/27／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800  元大</td><td>54</td><td>568</td><td>622</td><td><font color='green'>-515</font></td><td>0.17</td></tr><tr><td>9268  凱基台北</td><td>285</td><td>52</td><td>337</td><td><font color='red'>233</font></td><td>0.31</td></tr><tr><td>1650  星洲瑞銀</td><td>80</td><td>220</td><td>300</td><td><font color='green'>-140</font></td><td>0.53</td></tr><tr><td>1440  美林證券</td><td>204</td><td>95</td><td>299</td><td><font color='red'>108</font></td><td>0.64</td></tr><tr><td>1560  港商野村</td><td>161</td><td>100</td><td>261</td><td><font color='red'>61</font></td><td>0.77</td></tr><tr><td>8440  摩根大通</td><td>130</td><td>105</td><td>235</td><td><font color='red'>25</font></td><td>0.89</td></tr><tr><td>1480  美商高盛亞</td><td>136</td><td>22</td><td>158</td><td><font color='red'>114</font></td><td>0.28</td></tr><tr><td>989m  元大信義</td><td>52</td><td>53</td><td>105</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>1590  花旗環球</td><td>1</td><td>89</td><td>90</td><td><font color='green'>-88</font></td><td>0.04</td></tr><tr><td>8563  新光新竹</td><td>33</td><td>34</td><td>67</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>592E  元富城中</td><td>47</td><td>20</td><td>67</td><td><font color='red'>27</font></td><td>0.6</td></tr><tr><td>9183  群益高雄</td><td>32</td><td>25</td><td>57</td><td><font color='red'>7</font></td><td>0.88</td></tr><tr><td>8888  國泰敦南</td><td>39</td><td>14</td><td>53</td><td><font color='red'>24</font></td><td>0.55</td></tr><tr><td>8560  新光</td><td>22</td><td>31</td><td>53</td><td><font color='green'>-9</font></td><td>0.84</td></tr><tr><td>9A00  永豐金</td><td>4</td><td>44</td><td>48</td><td><font color='green'>-40</font></td><td>0.17</td></tr></tbody></table><br>
20240930,每日買賣總量排行(日期：2024/9/30／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470  摩根士丹利</td><td>763</td><td>46</td><td>809</td><td><font color='red'>717</font></td><td>0.11</td></tr><tr><td>9268  凱基台北</td><td>196</td><td>206</td><td>402</td><td><font color='green'>-10</font></td><td>0.98</td></tr><tr><td>1360  港商麥格理</td><td>0</td><td>376</td><td>376</td><td><font color='green'>-376</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>16</td><td>235</td><td>251</td><td><font color='green'>-219</font></td><td>0.13</td></tr><tr><td>1440  美林證券</td><td>69</td><td>145</td><td>214</td><td><font color='green'>-76</font></td><td>0.64</td></tr><tr><td>1650  星洲瑞銀</td><td>110</td><td>84</td><td>194</td><td><font color='red'>26</font></td><td>0.87</td></tr><tr><td>1480  美商高盛亞</td><td>50</td><td>88</td><td>138</td><td><font color='green'>-38</font></td><td>0.72</td></tr><tr><td>592q  元富屏東</td><td>131</td><td>0</td><td>131</td><td><font color='red'>131</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>28</td><td>52</td><td>81</td><td><font color='green'>-25</font></td><td>0.7</td></tr><tr><td>9800  元大</td><td>33</td><td>22</td><td>56</td><td><font color='red'>10</font></td><td>0.82</td></tr><tr><td>918e  群益大安</td><td>26</td><td>27</td><td>53</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>989m  元大信義</td><td>21</td><td>30</td><td>51</td><td><font color='green'>-9</font></td><td>0.82</td></tr><tr><td>9676  富邦仁愛</td><td>25</td><td>20</td><td>45</td><td><font color='red'>5</font></td><td>0.88</td></tr><tr><td>8843  玉山高雄</td><td>20</td><td>20</td><td>40</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9A9b  永豐金虎尾</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr></tbody></table><br>
