Date,content
20240927,每週買賣總量排行(日期：2024/9/27／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>443</td><td>239</td><td>682</td><td><font color='red'>204</font></td><td>0.7</td></tr><tr><td>8440  摩根大通</td><td>346</td><td>312</td><td>658</td><td><font color='red'>33</font></td><td>0.95</td></tr><tr><td>1650  星洲瑞銀</td><td>387</td><td>251</td><td>638</td><td><font color='red'>136</font></td><td>0.79</td></tr><tr><td>1480  美商高盛亞</td><td>434</td><td>84</td><td>518</td><td><font color='red'>350</font></td><td>0.32</td></tr><tr><td>9889  元大員林</td><td>187</td><td>194</td><td>381</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>9800  元大</td><td>139</td><td>112</td><td>251</td><td><font color='red'>26</font></td><td>0.89</td></tr><tr><td>9302  永昌台中</td><td>106</td><td>116</td><td>222</td><td><font color='green'>-11</font></td><td>0.95</td></tr><tr><td>8150  台新</td><td>127</td><td>80</td><td>208</td><td><font color='red'>47</font></td><td>0.77</td></tr><tr><td>918g  群益大甲</td><td>73</td><td>113</td><td>186</td><td><font color='green'>-40</font></td><td>0.79</td></tr><tr><td>1560  港商野村</td><td>143</td><td>5</td><td>148</td><td><font color='red'>138</font></td><td>0.07</td></tr><tr><td>6452  永全八德</td><td>0</td><td>128</td><td>128</td><td><font color='green'>-129</font></td><td>0</td></tr><tr><td>592r  元富城東</td><td>3</td><td>122</td><td>125</td><td><font color='green'>-119</font></td><td>0.05</td></tr><tr><td>8157  台新左楠</td><td>1</td><td>120</td><td>121</td><td><font color='green'>-119</font></td><td>0.02</td></tr><tr><td>9A9H  永豐金新莊</td><td>57</td><td>59</td><td>116</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1040  臺銀證券</td><td>3</td><td>105</td><td>108</td><td><font color='green'>-102</font></td><td>0.07</td></tr></tbody></table><br>
20241004,每週買賣總量排行(日期：2024/10/4／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>244</td><td>266</td><td>510</td><td><font color='green'>-22</font></td><td>0.96</td></tr><tr><td>918P  群益天母</td><td>422</td><td>0</td><td>422</td><td><font color='red'>422</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>164</td><td>140</td><td>304</td><td><font color='red'>24</font></td><td>0.92</td></tr><tr><td>1650  星洲瑞銀</td><td>143</td><td>116</td><td>259</td><td><font color='red'>27</font></td><td>0.89</td></tr><tr><td>1480  美商高盛亞</td><td>98</td><td>156</td><td>254</td><td><font color='green'>-58</font></td><td>0.77</td></tr><tr><td>8440  摩根大通</td><td>32</td><td>192</td><td>224</td><td><font color='green'>-160</font></td><td>0.29</td></tr><tr><td>918g  群益大甲</td><td>108</td><td>56</td><td>164</td><td><font color='red'>52</font></td><td>0.68</td></tr><tr><td>5604  永興大墩</td><td>156</td><td>0</td><td>156</td><td><font color='red'>156</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>23</td><td>71</td><td>95</td><td><font color='green'>-49</font></td><td>0.49</td></tr><tr><td>6164  中信託文心</td><td>6</td><td>71</td><td>78</td><td><font color='green'>-66</font></td><td>0.16</td></tr><tr><td>5921  元富高雄</td><td>37</td><td>36</td><td>73</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8150  台新</td><td>27</td><td>39</td><td>66</td><td><font color='green'>-13</font></td><td>0.82</td></tr><tr><td>9800  元大</td><td>39</td><td>23</td><td>62</td><td><font color='red'>15</font></td><td>0.75</td></tr><tr><td>9A00  永豐金</td><td>39</td><td>17</td><td>56</td><td><font color='red'>21</font></td><td>0.61</td></tr><tr><td>8560  新光</td><td>13</td><td>36</td><td>50</td><td><font color='green'>-24</font></td><td>0.52</td></tr></tbody></table><br>
20241011,每週買賣總量排行(日期：2024/10/11／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>89</td><td>728</td><td>817</td><td><font color='green'>-639</font></td><td>0.22</td></tr><tr><td>1480  美商高盛亞</td><td>87</td><td>428</td><td>515</td><td><font color='green'>-341</font></td><td>0.34</td></tr><tr><td>918P  群益天母</td><td>400</td><td>0</td><td>400</td><td><font color='red'>400</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>193</td><td>199</td><td>392</td><td><font color='green'>-6</font></td><td>0.99</td></tr><tr><td>1650  星洲瑞銀</td><td>169</td><td>175</td><td>344</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>8440  摩根大通</td><td>38</td><td>268</td><td>306</td><td><font color='green'>-231</font></td><td>0.25</td></tr><tr><td>9800  元大</td><td>116</td><td>107</td><td>223</td><td><font color='red'>8</font></td><td>0.96</td></tr><tr><td>6164  中信託文心</td><td>51</td><td>82</td><td>133</td><td><font color='green'>-31</font></td><td>0.77</td></tr><tr><td>8560  新光</td><td>73</td><td>59</td><td>132</td><td><font color='red'>13</font></td><td>0.9</td></tr><tr><td>9A9J  永豐金板新</td><td>63</td><td>57</td><td>120</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>5859  統一屏東</td><td>93</td><td>10</td><td>103</td><td><font color='red'>83</font></td><td>0.19</td></tr><tr><td>962G  富邦斗六</td><td>3</td><td>98</td><td>101</td><td><font color='green'>-95</font></td><td>0.06</td></tr><tr><td>8888  國泰敦南</td><td>52</td><td>46</td><td>98</td><td><font color='red'>6</font></td><td>0.93</td></tr><tr><td>9658  富邦建國</td><td>68</td><td>28</td><td>96</td><td><font color='red'>39</font></td><td>0.59</td></tr><tr><td>9655  富邦板橋</td><td>28</td><td>65</td><td>93</td><td><font color='green'>-37</font></td><td>0.6</td></tr></tbody></table><br>
20241018,每週買賣總量排行(日期：2024/10/18／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>385</td><td>376</td><td>761</td><td><font color='red'>9</font></td><td>0.99</td></tr><tr><td>1480  美商高盛亞</td><td>203</td><td>208</td><td>411</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>1650  星洲瑞銀</td><td>94</td><td>71</td><td>165</td><td><font color='red'>23</font></td><td>0.86</td></tr><tr><td>8440  摩根大通</td><td>38</td><td>93</td><td>131</td><td><font color='green'>-55</font></td><td>0.59</td></tr><tr><td>9800  元大</td><td>57</td><td>66</td><td>123</td><td><font color='green'>-10</font></td><td>0.93</td></tr><tr><td>9A9J  永豐金板新</td><td>49</td><td>72</td><td>121</td><td><font color='green'>-24</font></td><td>0.81</td></tr><tr><td>918P  群益天母</td><td>120</td><td>0</td><td>120</td><td><font color='red'>119</font></td><td>0.01</td></tr><tr><td>9A00  永豐金</td><td>24</td><td>72</td><td>96</td><td><font color='green'>-48</font></td><td>0.5</td></tr><tr><td>1470  摩根士丹利</td><td>88</td><td>2</td><td>90</td><td><font color='red'>86</font></td><td>0.04</td></tr><tr><td>700a  兆豐忠孝</td><td>4</td><td>71</td><td>75</td><td><font color='green'>-67</font></td><td>0.11</td></tr><tr><td>5859  統一屏東</td><td>60</td><td>5</td><td>65</td><td><font color='red'>55</font></td><td>0.15</td></tr><tr><td>9658  富邦建國</td><td>20</td><td>44</td><td>64</td><td><font color='green'>-24</font></td><td>0.64</td></tr><tr><td>6383  光和和美</td><td>54</td><td>8</td><td>63</td><td><font color='red'>46</font></td><td>0.27</td></tr><tr><td>8843  玉山高雄</td><td>23</td><td>40</td><td>63</td><td><font color='green'>-17</font></td><td>0.74</td></tr><tr><td>961C  富邦南京</td><td>22</td><td>40</td><td>62</td><td><font color='green'>-18</font></td><td>0.72</td></tr></tbody></table><br>
20241025,每週買賣總量排行(日期：2024/10/25／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>253</td><td>388</td><td>641</td><td><font color='green'>-135</font></td><td>0.79</td></tr><tr><td>1480  美商高盛亞</td><td>212</td><td>46</td><td>258</td><td><font color='red'>166</font></td><td>0.36</td></tr><tr><td>9800  元大</td><td>103</td><td>108</td><td>211</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>1650  星洲瑞銀</td><td>141</td><td>58</td><td>199</td><td><font color='red'>83</font></td><td>0.58</td></tr><tr><td>592E  元富城中</td><td>7</td><td>183</td><td>190</td><td><font color='green'>-177</font></td><td>0.07</td></tr><tr><td>8440  摩根大通</td><td>68</td><td>84</td><td>152</td><td><font color='green'>-16</font></td><td>0.89</td></tr><tr><td>8888  國泰敦南</td><td>90</td><td>52</td><td>143</td><td><font color='red'>38</font></td><td>0.73</td></tr><tr><td>918g  群益大甲</td><td>52</td><td>69</td><td>121</td><td><font color='green'>-17</font></td><td>0.86</td></tr><tr><td>5859  統一屏東</td><td>49</td><td>54</td><td>103</td><td><font color='green'>-5</font></td><td>0.95</td></tr><tr><td>9636  富邦中壢</td><td>5</td><td>93</td><td>98</td><td><font color='green'>-88</font></td><td>0.11</td></tr><tr><td>9889  元大員林</td><td>46</td><td>50</td><td>96</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>1470  摩根士丹利</td><td>95</td><td>0</td><td>95</td><td><font color='red'>95</font></td><td>0</td></tr><tr><td>8560  新光</td><td>42</td><td>49</td><td>91</td><td><font color='green'>-7</font></td><td>0.92</td></tr><tr><td>6164  中信託文心</td><td>44</td><td>46</td><td>90</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>984K  元大館前</td><td>1</td><td>85</td><td>86</td><td><font color='green'>-84</font></td><td>0.02</td></tr></tbody></table><br>
20241101,每週買賣總量排行(日期：2024/11/1／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>225</td><td>402</td><td>627</td><td><font color='green'>-177</font></td><td>0.72</td></tr><tr><td>1480 美商高盛亞</td><td>247</td><td>58</td><td>305</td><td><font color='red'>189</font></td><td>0.38</td></tr><tr><td>1650 星洲瑞銀</td><td>201</td><td>33</td><td>234</td><td><font color='red'>168</font></td><td>0.28</td></tr><tr><td>1440 美林證券</td><td>120</td><td>7</td><td>127</td><td><font color='red'>113</font></td><td>0.11</td></tr><tr><td>8440 摩根大通</td><td>57</td><td>65</td><td>122</td><td><font color='green'>-9</font></td><td>0.93</td></tr><tr><td>102G 合庫三重</td><td>32</td><td>75</td><td>107</td><td><font color='green'>-43</font></td><td>0.6</td></tr><tr><td>913g 群益三重</td><td>0</td><td>98</td><td>98</td><td><font color='green'>-98</font></td><td>0</td></tr><tr><td>1560 港商野村</td><td>92</td><td>0</td><td>92</td><td><font color='red'>92</font></td><td>0</td></tr><tr><td>1470 摩根士丹利</td><td>33</td><td>56</td><td>89</td><td><font color='green'>-23</font></td><td>0.74</td></tr><tr><td>5859 統一屏東</td><td>29</td><td>56</td><td>85</td><td><font color='green'>-27</font></td><td>0.68</td></tr><tr><td>9604 富邦陽明</td><td>16</td><td>63</td><td>79</td><td><font color='green'>-48</font></td><td>0.41</td></tr><tr><td>9800 元大</td><td>36</td><td>40</td><td>77</td><td><font color='green'>-5</font></td><td>0.94</td></tr><tr><td>9889 元大員林</td><td>36</td><td>37</td><td>73</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>8560 新光</td><td>25</td><td>46</td><td>72</td><td><font color='green'>-22</font></td><td>0.71</td></tr><tr><td>6161 中信託三重</td><td>66</td><td>6</td><td>72</td><td><font color='red'>60</font></td><td>0.17</td></tr></tbody></table><br>
20241108,每週買賣總量排行(日期：2024/11/8／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>258</td><td>202</td><td>460</td><td><font color='red'>56</font></td><td>0.88</td></tr><tr><td>8440 摩根大通</td><td>218</td><td>51</td><td>269</td><td><font color='red'>167</font></td><td>0.38</td></tr><tr><td>1650 星洲瑞銀</td><td>167</td><td>100</td><td>267</td><td><font color='red'>67</font></td><td>0.75</td></tr><tr><td>1480 美商高盛亞</td><td>237</td><td>10</td><td>247</td><td><font color='red'>227</font></td><td>0.08</td></tr><tr><td>9377 華南虎尾</td><td>100</td><td>146</td><td>246</td><td><font color='green'>-47</font></td><td>0.81</td></tr><tr><td>9889 元大員林</td><td>111</td><td>116</td><td>227</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>1440 美林證券</td><td>213</td><td>8</td><td>221</td><td><font color='red'>205</font></td><td>0.07</td></tr><tr><td>1470 摩根士丹利</td><td>207</td><td>7</td><td>214</td><td><font color='red'>200</font></td><td>0.07</td></tr><tr><td>102G 合庫三重</td><td>40</td><td>127</td><td>167</td><td><font color='green'>-87</font></td><td>0.48</td></tr><tr><td>8888 國泰敦南</td><td>83</td><td>43</td><td>127</td><td><font color='red'>39</font></td><td>0.69</td></tr><tr><td>5859 統一屏東</td><td>59</td><td>66</td><td>125</td><td><font color='green'>-7</font></td><td>0.94</td></tr><tr><td>9A9A 永豐金羅東</td><td>40</td><td>40</td><td>80</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9A9c 永豐金永康</td><td>0</td><td>71</td><td>71</td><td><font color='green'>-71</font></td><td>0</td></tr><tr><td>9229 凱基中山</td><td>0</td><td>68</td><td>68</td><td><font color='green'>-68</font></td><td>0</td></tr><tr><td>6164 中信託文心</td><td>14</td><td>53</td><td>67</td><td><font color='green'>-39</font></td><td>0.42</td></tr></tbody></table><br>
20241115,每週買賣總量排行(日期：2024/11/15／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>553</td><td>697</td><td>1250</td><td><font color='green'>-144</font></td><td>0.88</td></tr><tr><td>1650 星洲瑞銀</td><td>245</td><td>248</td><td>493</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>8888 國泰敦南</td><td>273</td><td>96</td><td>369</td><td><font color='red'>177</font></td><td>0.52</td></tr><tr><td>102G 合庫三重</td><td>120</td><td>232</td><td>352</td><td><font color='green'>-112</font></td><td>0.68</td></tr><tr><td>8440 摩根大通</td><td>283</td><td>57</td><td>340</td><td><font color='red'>226</font></td><td>0.34</td></tr><tr><td>538W 第一金華江</td><td>150</td><td>150</td><td>300</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9658 富邦建國</td><td>159</td><td>115</td><td>274</td><td><font color='red'>43</font></td><td>0.84</td></tr><tr><td>1470 摩根士丹利</td><td>201</td><td>54</td><td>255</td><td><font color='red'>147</font></td><td>0.42</td></tr><tr><td>918P 群益天母</td><td>250</td><td>0</td><td>250</td><td><font color='red'>250</font></td><td>0</td></tr><tr><td>9800 元大</td><td>105</td><td>122</td><td>228</td><td><font color='green'>-18</font></td><td>0.92</td></tr><tr><td>8560 新光</td><td>77</td><td>142</td><td>219</td><td><font color='green'>-65</font></td><td>0.7</td></tr><tr><td>8882 國泰台中</td><td>137</td><td>49</td><td>186</td><td><font color='red'>88</font></td><td>0.53</td></tr><tr><td>1440 美林證券</td><td>143</td><td>6</td><td>149</td><td><font color='red'>137</font></td><td>0.08</td></tr><tr><td>6162 中信託忠孝</td><td>55</td><td>90</td><td>145</td><td><font color='green'>-35</font></td><td>0.76</td></tr><tr><td>1560 港商野村</td><td>29</td><td>112</td><td>141</td><td><font color='green'>-83</font></td><td>0.41</td></tr></tbody></table><br>
20241122,每週買賣總量排行(日期：2024/11/22／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>475</td><td>437</td><td>912</td><td><font color='red'>38</font></td><td>0.96</td></tr><tr><td>9268 凱基台北</td><td>398</td><td>380</td><td>778</td><td><font color='red'>18</font></td><td>0.98</td></tr><tr><td>8440 摩根大通</td><td>303</td><td>340</td><td>643</td><td><font color='green'>-38</font></td><td>0.94</td></tr><tr><td>9800 元大</td><td>219</td><td>232</td><td>451</td><td><font color='green'>-13</font></td><td>0.97</td></tr><tr><td>1440 美林證券</td><td>409</td><td>19</td><td>428</td><td><font color='red'>390</font></td><td>0.09</td></tr><tr><td>5920 元富</td><td>0</td><td>330</td><td>330</td><td><font color='green'>-330</font></td><td>0</td></tr><tr><td>1470 摩根士丹利</td><td>286</td><td>36</td><td>322</td><td><font color='red'>250</font></td><td>0.22</td></tr><tr><td>918s 群益丹鳳</td><td>2</td><td>221</td><td>223</td><td><font color='green'>-219</font></td><td>0.02</td></tr><tr><td>1560 港商野村</td><td>137</td><td>83</td><td>220</td><td><font color='red'>54</font></td><td>0.75</td></tr><tr><td>9A9J 永豐金板新</td><td>9</td><td>164</td><td>173</td><td><font color='green'>-155</font></td><td>0.11</td></tr><tr><td>1480 美商高盛亞</td><td>66</td><td>85</td><td>151</td><td><font color='green'>-19</font></td><td>0.87</td></tr><tr><td>9658 富邦建國</td><td>29</td><td>96</td><td>125</td><td><font color='green'>-68</font></td><td>0.46</td></tr><tr><td>8882 國泰台中</td><td>52</td><td>61</td><td>113</td><td><font color='green'>-10</font></td><td>0.92</td></tr><tr><td>9869 元大新盛</td><td>4</td><td>109</td><td>113</td><td><font color='green'>-105</font></td><td>0.07</td></tr><tr><td>8560 新光</td><td>63</td><td>49</td><td>112</td><td><font color='red'>13</font></td><td>0.88</td></tr></tbody></table><br>
20241129,每週買賣總量排行(日期：2024/11/29／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>942</td><td>400</td><td>1342</td><td><font color='red'>542</font></td><td>0.6</td></tr><tr><td>1650 星洲瑞銀</td><td>738</td><td>223</td><td>961</td><td><font color='red'>515</font></td><td>0.46</td></tr><tr><td>8440 摩根大通</td><td>730</td><td>117</td><td>847</td><td><font color='red'>613</font></td><td>0.28</td></tr><tr><td>1470 摩根士丹利</td><td>696</td><td>5</td><td>701</td><td><font color='red'>691</font></td><td>0.01</td></tr><tr><td>700M 兆豐桃園</td><td>347</td><td>352</td><td>699</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>1480 美商高盛亞</td><td>585</td><td>54</td><td>639</td><td><font color='red'>531</font></td><td>0.17</td></tr><tr><td>9377 華南虎尾</td><td>206</td><td>270</td><td>477</td><td><font color='green'>-65</font></td><td>0.86</td></tr><tr><td>1560 港商野村</td><td>436</td><td>14</td><td>450</td><td><font color='red'>422</font></td><td>0.06</td></tr><tr><td>102G 合庫三重</td><td>21</td><td>262</td><td>283</td><td><font color='green'>-241</font></td><td>0.15</td></tr><tr><td>9800 元大</td><td>134</td><td>132</td><td>266</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>5859 統一屏東</td><td>28</td><td>214</td><td>242</td><td><font color='green'>-186</font></td><td>0.23</td></tr><tr><td>9A69 永豐金屏東</td><td>121</td><td>111</td><td>232</td><td><font color='red'>10</font></td><td>0.96</td></tr><tr><td>8459 康和嘉義</td><td>53</td><td>169</td><td>222</td><td><font color='green'>-117</font></td><td>0.48</td></tr><tr><td>1440 美林證券</td><td>193</td><td>5</td><td>198</td><td><font color='red'>188</font></td><td>0.05</td></tr><tr><td>8888 國泰敦南</td><td>83</td><td>112</td><td>195</td><td><font color='green'>-30</font></td><td>0.85</td></tr></tbody></table><br>
20241206,每週買賣總量排行(日期：2024/12/6／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>488</td><td>893</td><td>1381</td><td><font color='green'>-405</font></td><td>0.71</td></tr><tr><td>9268 凱基台北</td><td>800</td><td>474</td><td>1274</td><td><font color='red'>326</font></td><td>0.74</td></tr><tr><td>8440 摩根大通</td><td>860</td><td>390</td><td>1250</td><td><font color='red'>470</font></td><td>0.62</td></tr><tr><td>1480 美商高盛亞</td><td>754</td><td>163</td><td>917</td><td><font color='red'>591</font></td><td>0.36</td></tr><tr><td>1470 摩根士丹利</td><td>710</td><td>3</td><td>713</td><td><font color='red'>707</font></td><td>0.01</td></tr><tr><td>9889 元大員林</td><td>233</td><td>213</td><td>446</td><td><font color='red'>20</font></td><td>0.95</td></tr><tr><td>8560 新光</td><td>188</td><td>212</td><td>401</td><td><font color='green'>-25</font></td><td>0.94</td></tr><tr><td>9800 元大</td><td>169</td><td>169</td><td>339</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1560 港商野村</td><td>181</td><td>152</td><td>333</td><td><font color='red'>29</font></td><td>0.91</td></tr><tr><td>102G 合庫三重</td><td>112</td><td>220</td><td>332</td><td><font color='green'>-109</font></td><td>0.67</td></tr><tr><td>8459 康和嘉義</td><td>127</td><td>180</td><td>307</td><td><font color='green'>-54</font></td><td>0.83</td></tr><tr><td>8843 玉山高雄</td><td>145</td><td>157</td><td>302</td><td><font color='green'>-12</font></td><td>0.96</td></tr><tr><td>102F 合庫西台中</td><td>212</td><td>76</td><td>288</td><td><font color='red'>136</font></td><td>0.53</td></tr><tr><td>1440 美林證券</td><td>251</td><td>15</td><td>266</td><td><font color='red'>236</font></td><td>0.11</td></tr><tr><td>8888 國泰敦南</td><td>129</td><td>111</td><td>241</td><td><font color='red'>17</font></td><td>0.93</td></tr></tbody></table><br>
20241213,每週買賣總量排行(日期：2024/12/13／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>635</td><td>636</td><td>1271</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8440 摩根大通</td><td>609</td><td>477</td><td>1086</td><td><font color='red'>132</font></td><td>0.88</td></tr><tr><td>9268 凱基台北</td><td>195</td><td>719</td><td>914</td><td><font color='green'>-524</font></td><td>0.43</td></tr><tr><td>9800 元大</td><td>209</td><td>233</td><td>442</td><td><font color='green'>-25</font></td><td>0.94</td></tr><tr><td>981p 元大松山</td><td>11</td><td>397</td><td>408</td><td><font color='green'>-386</font></td><td>0.06</td></tr><tr><td>1480 美商高盛亞</td><td>155</td><td>240</td><td>395</td><td><font color='green'>-85</font></td><td>0.79</td></tr><tr><td>700M 兆豐桃園</td><td>212</td><td>152</td><td>364</td><td><font color='red'>60</font></td><td>0.84</td></tr><tr><td>8560 新光</td><td>148</td><td>160</td><td>308</td><td><font color='green'>-12</font></td><td>0.96</td></tr><tr><td>5920 元富</td><td>0</td><td>306</td><td>306</td><td><font color='green'>-306</font></td><td>0</td></tr><tr><td>9889 元大員林</td><td>125</td><td>119</td><td>244</td><td><font color='red'>6</font></td><td>0.97</td></tr><tr><td>8888 國泰敦南</td><td>118</td><td>105</td><td>223</td><td><font color='red'>13</font></td><td>0.94</td></tr><tr><td>5604 永興大墩</td><td>80</td><td>140</td><td>220</td><td><font color='green'>-60</font></td><td>0.73</td></tr><tr><td>1560 港商野村</td><td>95</td><td>101</td><td>196</td><td><font color='green'>-6</font></td><td>0.97</td></tr><tr><td>5859 統一屏東</td><td>140</td><td>55</td><td>195</td><td><font color='red'>85</font></td><td>0.56</td></tr><tr><td>6162 中信託忠孝</td><td>32</td><td>156</td><td>188</td><td><font color='green'>-124</font></td><td>0.34</td></tr></tbody></table><br>
20241220,每週買賣總量排行(日期：2024/12/20／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>478</td><td>606</td><td>1084</td><td><font color='green'>-128</font></td><td>0.88</td></tr><tr><td>1650 星洲瑞銀</td><td>381</td><td>503</td><td>884</td><td><font color='green'>-122</font></td><td>0.86</td></tr><tr><td>5920 元富</td><td>37</td><td>724</td><td>761</td><td><font color='green'>-687</font></td><td>0.1</td></tr><tr><td>8440 摩根大通</td><td>233</td><td>259</td><td>492</td><td><font color='green'>-26</font></td><td>0.95</td></tr><tr><td>700M 兆豐桃園</td><td>188</td><td>249</td><td>437</td><td><font color='green'>-61</font></td><td>0.86</td></tr><tr><td>9800 元大</td><td>170</td><td>166</td><td>337</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>1480 美商高盛亞</td><td>128</td><td>209</td><td>337</td><td><font color='green'>-81</font></td><td>0.76</td></tr><tr><td>8885 國泰桃園</td><td>144</td><td>165</td><td>309</td><td><font color='green'>-21</font></td><td>0.93</td></tr><tr><td>8560 新光</td><td>139</td><td>122</td><td>262</td><td><font color='red'>17</font></td><td>0.93</td></tr><tr><td>8882 國泰台中</td><td>146</td><td>89</td><td>236</td><td><font color='red'>57</font></td><td>0.76</td></tr><tr><td>8843 玉山高雄</td><td>108</td><td>108</td><td>216</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9889 元大員林</td><td>108</td><td>105</td><td>213</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>1470 摩根士丹利</td><td>96</td><td>86</td><td>182</td><td><font color='red'>9</font></td><td>0.95</td></tr><tr><td>8888 國泰敦南</td><td>120</td><td>57</td><td>177</td><td><font color='red'>62</font></td><td>0.65</td></tr><tr><td>126X 宏遠新化</td><td>4</td><td>171</td><td>175</td><td><font color='green'>-167</font></td><td>0.05</td></tr></tbody></table><br>
