Date,content
20240819,每日買賣總量排行(日期：2024/8/19／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>21</td><td>23</td><td>44</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>960T富邦自營</td><td>14</td><td>13</td><td>28</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>6</td><td>6</td><td>12</td><td>0</td><td>1</td></tr><tr><td>888T國泰證自營</td><td>2</td><td>4</td><td>6</td><td><font color='green'>-3</font></td><td>0.65</td></tr><tr><td>913Y群益金鼎-館前</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-1</font></td><td>0.8</td></tr><tr><td>9623富邦-台北</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9A9U永豐金-中正</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>700a兆豐-忠孝</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.06</td></tr><tr><td>8560新光</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr><tr><td>9A95永豐金-經紀部</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>538D第一金-忠孝</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>918s群益金鼎-丹鳳</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9233凱基-長庚</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>989Q元大-汐止</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20240820,每日買賣總量排行(日期：2024/8/20／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>35</td><td>34</td><td>69</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>17</td><td>18</td><td>35</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>611T台中銀自營</td><td>6</td><td>8</td><td>14</td><td><font color='green'>-3</font></td><td>0.85</td></tr><tr><td>9268凱基-台北</td><td>12</td><td>2</td><td>14</td><td><font color='red'>10</font></td><td>0.29</td></tr><tr><td>9A9d永豐金-古亭</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>845T康和自營</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>989Q元大-汐止</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>5</td><td>2</td><td>7</td><td><font color='red'>3</font></td><td>0.57</td></tr><tr><td>888T國泰證自營</td><td>1</td><td>6</td><td>7</td><td><font color='green'>-5</font></td><td>0.3</td></tr><tr><td>8560新光</td><td>1</td><td>3</td><td>4</td><td><font color='green'>-2</font></td><td>0.57</td></tr><tr><td>918A群益金鼎-中壢</td><td>3</td><td>1</td><td>4</td><td><font color='red'>2</font></td><td>0.5</td></tr><tr><td>592L元富-中壢</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>913I群益金鼎-萬華</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr></tbody></table><br>
20240821,每日買賣總量排行(日期：2024/8/21／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>888T國泰證自營</td><td>11</td><td>8</td><td>19</td><td><font color='red'>2</font></td><td>0.89</td></tr><tr><td>980T元大自營</td><td>6</td><td>8</td><td>15</td><td><font color='green'>-3</font></td><td>0.86</td></tr><tr><td>960T富邦自營</td><td>2</td><td>8</td><td>11</td><td><font color='green'>-7</font></td><td>0.43</td></tr><tr><td>9A9d永豐金-古亭</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>9229凱基-中山</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9266凱基-新豐</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>8887國泰-忠孝</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>918E群益金鼎-南京</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>0</td><td>2</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>1</td><td>2</td><td>0</td><td>1</td></tr><tr><td>920F凱基-站前</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>962Q富邦-北高雄</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>7003兆豐-台中</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20240822,每日買賣總量排行(日期：2024/8/22／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>30</td><td>29</td><td>59</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>14</td><td>13</td><td>28</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>5854統一-城中</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>845T康和自營</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>2</td><td>4</td><td><font color='red'>0</font></td><td>0.96</td></tr><tr><td>1470台灣摩根士丹利</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>980h元大-台北</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9A9J永豐金-板新</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0.1</td></tr><tr><td>7792國票-北投</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>888A國泰-館前</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9309華南永昌-古亭</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>986K元大-基隆孝二</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20240826,每日買賣總量排行(日期：2024/8/26／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>16</td><td>16</td><td>32</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>9</td><td>9</td><td>18</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>5</td><td>10</td><td><font color='red'>0</font></td><td>0.93</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9204凱基-台中</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9229凱基-中山</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9A9P永豐金-竹北</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.73</td></tr><tr><td>9A97永豐金-新竹</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9624富邦-竹北</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9362華南永昌-苗栗</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>8150台新</td><td>1</td><td>0</td><td>1</td><td><font color='red'>0</font></td><td>0.18</td></tr><tr><td>5854統一-城中</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20240827,每日買賣總量排行(日期：2024/8/27／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>55</td><td>55</td><td>111</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>53</td><td>55</td><td>108</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>888T國泰證自營</td><td>9</td><td>17</td><td>26</td><td><font color='green'>-9</font></td><td>0.69</td></tr><tr><td>611T台中銀自營</td><td>9</td><td>12</td><td>21</td><td><font color='green'>-3</font></td><td>0.86</td></tr><tr><td>9268凱基-台北</td><td>20</td><td>1</td><td>21</td><td><font color='red'>19</font></td><td>0.1</td></tr><tr><td>700p兆豐-復興</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr><tr><td>103C土銀-白河</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>962D富邦-新莊</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>8</td><td>0</td><td>8</td><td><font color='red'>7</font></td><td>0.11</td></tr><tr><td>913Y群益金鼎-館前</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>8560新光</td><td>3</td><td>2</td><td>6</td><td><font color='red'>1</font></td><td>0.73</td></tr><tr><td>6489福邦-新竹</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr></tbody></table><br>
20240828,每日買賣總量排行(日期：2024/8/28／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>68</td><td>73</td><td>141</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>52</td><td>52</td><td>104</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>611T台中銀自營</td><td>8</td><td>8</td><td>17</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9268凱基-台北</td><td>13</td><td>4</td><td>17</td><td><font color='red'>9</font></td><td>0.47</td></tr><tr><td>9182群益金鼎經紀</td><td>5</td><td>11</td><td>16</td><td><font color='green'>-7</font></td><td>0.61</td></tr><tr><td>126U宏遠-館前</td><td>4</td><td>8</td><td>13</td><td><font color='green'>-5</font></td><td>0.69</td></tr><tr><td>910T群益金鼎證</td><td>1</td><td>9</td><td>10</td><td><font color='green'>-9</font></td><td>0.2</td></tr><tr><td>1260宏遠</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>592m元富-成功</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>700p兆豐-復興</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>8</td><td>1</td><td>9</td><td><font color='red'>6</font></td><td>0.23</td></tr><tr><td>9291凱基-大安</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>9A9R永豐金-信義</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>2</td><td>6</td><td>8</td><td><font color='green'>-5</font></td><td>0.45</td></tr><tr><td>980h元大-台北</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr></tbody></table><br>
20240829,每日買賣總量排行(日期：2024/8/29／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>33</td><td>32</td><td>65</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>30</td><td>29</td><td>59</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>888T國泰證自營</td><td>17</td><td>11</td><td>29</td><td><font color='red'>6</font></td><td>0.77</td></tr><tr><td>8565新光-桃園</td><td>17</td><td>0</td><td>17</td><td><font color='red'>16</font></td><td>0.01</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>980h元大-台北</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr><tr><td>592b元富-板橋</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>10</td><td>1</td><td>11</td><td><font color='red'>9</font></td><td>0.18</td></tr><tr><td>989L元大-成功</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>126U宏遠-館前</td><td>2</td><td>4</td><td>6</td><td><font color='green'>-2</font></td><td>0.67</td></tr><tr><td>8560新光</td><td>4</td><td>2</td><td>6</td><td><font color='red'>2</font></td><td>0.67</td></tr><tr><td>126Q宏遠-高雄</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0.06</td></tr><tr><td>9300華南永昌</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0.03</td></tr></tbody></table><br>
20240830,每日買賣總量排行(日期：2024/8/30／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>12</td><td>9</td><td>21</td><td><font color='red'>2</font></td><td>0.89</td></tr><tr><td>960T富邦自營</td><td>7</td><td>9</td><td>16</td><td><font color='green'>-2</font></td><td>0.88</td></tr><tr><td>611T台中銀自營</td><td>3</td><td>4</td><td>8</td><td><font color='green'>-1</font></td><td>0.93</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>2</td><td>6</td><td><font color='red'>1</font></td><td>0.79</td></tr><tr><td>126Q宏遠-高雄</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>8450康和</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>3</td><td>1</td><td>4</td><td><font color='red'>2</font></td><td>0.5</td></tr><tr><td>592W元富-吉利</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>845J康和-高雄</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>989Q元大-汐止</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9A99永豐金-中壢</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9A9K永豐金-三重</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>1</td><td>0</td><td>1</td><td><font color='red'>0</font></td><td>0.58</td></tr><tr><td>981r元大-屏南</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20240902,每日買賣總量排行(日期：2024/9/2／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>11</td><td>12</td><td>23</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-1</font></td><td>0.96</td></tr><tr><td>888T國泰證自營</td><td>6</td><td>1</td><td>7</td><td><font color='red'>5</font></td><td>0.29</td></tr><tr><td>913I群益金鼎-萬華</td><td>1</td><td>6</td><td>7</td><td><font color='green'>-5</font></td><td>0.29</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>9326華南永昌-南京</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>8887國泰-忠孝</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.66</td></tr><tr><td>6114台中銀-員林</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>1</td><td>1</td><td>2</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>8560新光</td><td>1</td><td>1</td><td>2</td><td><font color='green'>-1</font></td><td>0.74</td></tr><tr><td>910T群益金鼎證</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9655富邦-板橋</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>981L元大-莒光</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20240903,每日買賣總量排行(日期：2024/9/3／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>33</td><td>32</td><td>65</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>22</td><td>17</td><td>39</td><td><font color='red'>4</font></td><td>0.88</td></tr><tr><td>888T國泰證自營</td><td>10</td><td>10</td><td>21</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>8880國泰</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>538Y第一金-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>700I兆豐-北高雄</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>102C合庫-自強</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>700a兆豐-忠孝</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.71</td></tr><tr><td>111E臺灣企銀-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr></tbody></table><br>
20240904,每日買賣總量排行(日期：2024/9/4／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>31</td><td>33</td><td>64</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>25</td><td>25</td><td>51</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>888T國泰證自營</td><td>10</td><td>8</td><td>18</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>980h元大-台北</td><td>0</td><td>14</td><td>14</td><td><font color='green'>-14</font></td><td>0</td></tr><tr><td>700V兆豐-新竹</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>5</td><td>10</td><td><font color='green'>-1</font></td><td>0.91</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>888A國泰-館前</td><td>1</td><td>5</td><td>6</td><td><font color='green'>-4</font></td><td>0.36</td></tr><tr><td>989Q元大-汐止</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>126U宏遠-館前</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0.17</td></tr><tr><td>9A99永豐金-中壢</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>538j第一金-安和</td><td>4</td><td>0</td><td>4</td><td><font color='red'>3</font></td><td>0.18</td></tr><tr><td>6450永全</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr></tbody></table><br>
20240905,每日買賣總量排行(日期：2024/9/5／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>20</td><td>12</td><td>32</td><td><font color='red'>7</font></td><td>0.76</td></tr><tr><td>960T富邦自營</td><td>14</td><td>15</td><td>29</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>8885國泰-桃園</td><td>6</td><td>6</td><td>12</td><td>0</td><td>1</td></tr><tr><td>611T台中銀自營</td><td>7</td><td>3</td><td>10</td><td><font color='red'>3</font></td><td>0.64</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>3</td><td>4</td><td>7</td><td><font color='green'>-2</font></td><td>0.76</td></tr><tr><td>9A99永豐金-中壢</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>111E臺灣企銀-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>592Q元富-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9229凱基-中山</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>538j第一金-安和</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0.04</td></tr><tr><td>7795國票-南港</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9101群益金鼎-敦南</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
