Date,content
20240821,每日買賣總量排行(日期：2024/8/21／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>413</td><td>1029</td><td>1442</td><td><font color='green'>-616</font></td><td>0.57</td></tr><tr><td>8440摩根大通</td><td>411</td><td>445</td><td>856</td><td><font color='green'>-34</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>313</td><td>463</td><td>776</td><td><font color='green'>-150</font></td><td>0.81</td></tr><tr><td>9800元大</td><td>392</td><td>343</td><td>735</td><td><font color='red'>49</font></td><td>0.93</td></tr><tr><td>1480美商高盛</td><td>217</td><td>443</td><td>660</td><td><font color='green'>-226</font></td><td>0.66</td></tr><tr><td>1470台灣摩根</td><td>23</td><td>464</td><td>487</td><td><font color='green'>-441</font></td><td>0.1</td></tr><tr><td>9A00永豐金</td><td>274</td><td>72</td><td>346</td><td><font color='red'>202</font></td><td>0.42</td></tr><tr><td>5920元    富</td><td>9</td><td>308</td><td>318</td><td><font color='green'>-299</font></td><td>0.06</td></tr><tr><td>9100群益</td><td>78</td><td>214</td><td>292</td><td><font color='green'>-136</font></td><td>0.53</td></tr><tr><td>9604富邦陽明</td><td>135</td><td>136</td><td>271</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>538W第一華江</td><td>179</td><td>78</td><td>257</td><td><font color='red'>101</font></td><td>0.61</td></tr><tr><td>1440美林</td><td>152</td><td>45</td><td>197</td><td><font color='red'>107</font></td><td>0.46</td></tr><tr><td>9A8F永豐敦南</td><td>183</td><td>3</td><td>186</td><td><font color='red'>180</font></td><td>0.03</td></tr><tr><td>700W兆豐城中</td><td>103</td><td>37</td><td>140</td><td><font color='red'>66</font></td><td>0.53</td></tr><tr><td>5850統    一</td><td>51</td><td>67</td><td>118</td><td><font color='green'>-16</font></td><td>0.86</td></tr></tbody></table><br>
20240822,每日買賣總量排行(日期：2024/8/22／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>705</td><td>792</td><td>1497</td><td><font color='green'>-87</font></td><td>0.94</td></tr><tr><td>1650瑞銀</td><td>433</td><td>423</td><td>856</td><td><font color='red'>10</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>405</td><td>198</td><td>603</td><td><font color='red'>206</font></td><td>0.66</td></tr><tr><td>5850統    一</td><td>520</td><td>29</td><td>549</td><td><font color='red'>491</font></td><td>0.11</td></tr><tr><td>1440美林</td><td>204</td><td>276</td><td>480</td><td><font color='green'>-72</font></td><td>0.85</td></tr><tr><td>538W第一華江</td><td>172</td><td>226</td><td>398</td><td><font color='green'>-54</font></td><td>0.86</td></tr><tr><td>9604富邦陽明</td><td>156</td><td>166</td><td>322</td><td><font color='green'>-10</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>59</td><td>218</td><td>277</td><td><font color='green'>-159</font></td><td>0.43</td></tr><tr><td>5920元    富</td><td>262</td><td>2</td><td>264</td><td><font color='red'>260</font></td><td>0.02</td></tr><tr><td>1480美商高盛</td><td>70</td><td>187</td><td>257</td><td><font color='green'>-117</font></td><td>0.54</td></tr><tr><td>9A8F永豐敦南</td><td>32</td><td>216</td><td>248</td><td><font color='green'>-185</font></td><td>0.26</td></tr><tr><td>8440摩根大通</td><td>51</td><td>194</td><td>245</td><td><font color='green'>-143</font></td><td>0.42</td></tr><tr><td>9274凱基鳳山</td><td>112</td><td>126</td><td>238</td><td><font color='green'>-14</font></td><td>0.94</td></tr><tr><td>8888國泰敦南</td><td>89</td><td>98</td><td>188</td><td><font color='green'>-9</font></td><td>0.95</td></tr><tr><td>126Q宏遠高雄</td><td>151</td><td>29</td><td>180</td><td><font color='red'>122</font></td><td>0.32</td></tr></tbody></table><br>
20240826,每日買賣總量排行(日期：2024/8/26／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>639</td><td>830</td><td>1469</td><td><font color='green'>-191</font></td><td>0.87</td></tr><tr><td>9A00永豐金</td><td>516</td><td>204</td><td>720</td><td><font color='red'>312</font></td><td>0.57</td></tr><tr><td>9800元大</td><td>358</td><td>340</td><td>698</td><td><font color='red'>17</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>319</td><td>326</td><td>645</td><td><font color='green'>-7</font></td><td>0.99</td></tr><tr><td>9A8F永豐敦南</td><td>190</td><td>251</td><td>441</td><td><font color='green'>-62</font></td><td>0.86</td></tr><tr><td>1440美林</td><td>26</td><td>378</td><td>404</td><td><font color='green'>-352</font></td><td>0.13</td></tr><tr><td>8440摩根大通</td><td>46</td><td>344</td><td>390</td><td><font color='green'>-299</font></td><td>0.24</td></tr><tr><td>1480美商高盛</td><td>174</td><td>215</td><td>389</td><td><font color='green'>-41</font></td><td>0.89</td></tr><tr><td>5850統    一</td><td>324</td><td>42</td><td>366</td><td><font color='red'>282</font></td><td>0.23</td></tr><tr><td>538W第一華江</td><td>184</td><td>169</td><td>353</td><td><font color='red'>14</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>146</td><td>157</td><td>303</td><td><font color='green'>-11</font></td><td>0.96</td></tr><tr><td>1470台灣摩根</td><td>149</td><td>148</td><td>297</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>961H富邦新板</td><td>105</td><td>163</td><td>268</td><td><font color='green'>-58</font></td><td>0.78</td></tr><tr><td>9604富邦陽明</td><td>208</td><td>48</td><td>256</td><td><font color='red'>159</font></td><td>0.38</td></tr><tr><td>9274凱基鳳山</td><td>159</td><td>72</td><td>231</td><td><font color='red'>87</font></td><td>0.62</td></tr></tbody></table><br>
20240827,每日買賣總量排行(日期：2024/8/27／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>752</td><td>846</td><td>1598</td><td><font color='green'>-95</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>840</td><td>688</td><td>1529</td><td><font color='red'>151</font></td><td>0.9</td></tr><tr><td>1650瑞銀</td><td>929</td><td>535</td><td>1464</td><td><font color='red'>394</font></td><td>0.73</td></tr><tr><td>1470台灣摩根</td><td>991</td><td>178</td><td>1169</td><td><font color='red'>813</font></td><td>0.3</td></tr><tr><td>8440摩根大通</td><td>501</td><td>437</td><td>938</td><td><font color='red'>64</font></td><td>0.93</td></tr><tr><td>9A00永豐金</td><td>342</td><td>442</td><td>784</td><td><font color='green'>-101</font></td><td>0.87</td></tr><tr><td>1480美商高盛</td><td>254</td><td>310</td><td>564</td><td><font color='green'>-56</font></td><td>0.9</td></tr><tr><td>918e群益大安</td><td>326</td><td>207</td><td>533</td><td><font color='red'>119</font></td><td>0.78</td></tr><tr><td>7000兆豐</td><td>486</td><td>25</td><td>511</td><td><font color='red'>461</font></td><td>0.1</td></tr><tr><td>5850統    一</td><td>419</td><td>64</td><td>483</td><td><font color='red'>354</font></td><td>0.27</td></tr><tr><td>126Q宏遠高雄</td><td>297</td><td>172</td><td>469</td><td><font color='red'>124</font></td><td>0.73</td></tr><tr><td>9600富邦</td><td>407</td><td>58</td><td>465</td><td><font color='red'>349</font></td><td>0.25</td></tr><tr><td>1560港商野村</td><td>370</td><td>80</td><td>450</td><td><font color='red'>290</font></td><td>0.36</td></tr><tr><td>9604富邦陽明</td><td>185</td><td>256</td><td>441</td><td><font color='green'>-72</font></td><td>0.84</td></tr><tr><td>9239凱基市政</td><td>405</td><td>6</td><td>411</td><td><font color='red'>398</font></td><td>0.03</td></tr></tbody></table><br>
20240828,每日買賣總量排行(日期：2024/8/28／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1931</td><td>2861</td><td>4792</td><td><font color='green'>-930</font></td><td>0.81</td></tr><tr><td>9800元大</td><td>2115</td><td>1546</td><td>3661</td><td><font color='red'>568</font></td><td>0.84</td></tr><tr><td>1470台灣摩根</td><td>255</td><td>1626</td><td>1881</td><td><font color='green'>-1371</font></td><td>0.27</td></tr><tr><td>1650瑞銀</td><td>671</td><td>1131</td><td>1802</td><td><font color='green'>-460</font></td><td>0.74</td></tr><tr><td>8440摩根大通</td><td>125</td><td>1234</td><td>1359</td><td><font color='green'>-1109</font></td><td>0.18</td></tr><tr><td>9A00永豐金</td><td>1016</td><td>316</td><td>1332</td><td><font color='red'>700</font></td><td>0.47</td></tr><tr><td>1480美商高盛</td><td>260</td><td>1071</td><td>1331</td><td><font color='green'>-811</font></td><td>0.39</td></tr><tr><td>1440美林</td><td>0</td><td>1095</td><td>1095</td><td><font color='green'>-1095</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>526</td><td>455</td><td>981</td><td><font color='red'>70</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>53</td><td>772</td><td>825</td><td><font color='green'>-719</font></td><td>0.13</td></tr><tr><td>9100群益</td><td>606</td><td>208</td><td>815</td><td><font color='red'>398</font></td><td>0.51</td></tr><tr><td>9604富邦陽明</td><td>462</td><td>336</td><td>799</td><td><font color='red'>125</font></td><td>0.84</td></tr><tr><td>5920元    富</td><td>704</td><td>64</td><td>768</td><td><font color='red'>640</font></td><td>0.17</td></tr><tr><td>920F凱基站前</td><td>268</td><td>444</td><td>712</td><td><font color='green'>-177</font></td><td>0.75</td></tr><tr><td>918e群益大安</td><td>369</td><td>200</td><td>569</td><td><font color='red'>169</font></td><td>0.7</td></tr></tbody></table><br>
20240829,每日買賣總量排行(日期：2024/8/29／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>765</td><td>1351</td><td>2116</td><td><font color='green'>-587</font></td><td>0.72</td></tr><tr><td>9800元大</td><td>773</td><td>467</td><td>1240</td><td><font color='red'>306</font></td><td>0.75</td></tr><tr><td>1470台灣摩根</td><td>21</td><td>1192</td><td>1213</td><td><font color='green'>-1171</font></td><td>0.03</td></tr><tr><td>1650瑞銀</td><td>358</td><td>353</td><td>711</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>9604富邦陽明</td><td>339</td><td>336</td><td>675</td><td><font color='red'>3</font></td><td>1</td></tr><tr><td>1440美林</td><td>362</td><td>269</td><td>631</td><td><font color='red'>93</font></td><td>0.85</td></tr><tr><td>1480美商高盛</td><td>137</td><td>489</td><td>626</td><td><font color='green'>-352</font></td><td>0.44</td></tr><tr><td>9274凱基鳳山</td><td>207</td><td>199</td><td>406</td><td><font color='red'>8</font></td><td>0.98</td></tr><tr><td>9A8F永豐敦南</td><td>173</td><td>200</td><td>373</td><td><font color='green'>-27</font></td><td>0.93</td></tr><tr><td>918e群益大安</td><td>94</td><td>258</td><td>352</td><td><font color='green'>-164</font></td><td>0.53</td></tr><tr><td>8888國泰敦南</td><td>191</td><td>131</td><td>323</td><td><font color='red'>60</font></td><td>0.81</td></tr><tr><td>9A00永豐金</td><td>136</td><td>172</td><td>309</td><td><font color='green'>-36</font></td><td>0.88</td></tr><tr><td>5850統    一</td><td>169</td><td>92</td><td>261</td><td><font color='red'>76</font></td><td>0.71</td></tr><tr><td>9100群益</td><td>136</td><td>124</td><td>260</td><td><font color='red'>12</font></td><td>0.95</td></tr><tr><td>913Y群益館前</td><td>129</td><td>127</td><td>256</td><td><font color='red'>2</font></td><td>0.99</td></tr></tbody></table><br>
20240830,每日買賣總量排行(日期：2024/8/30／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>852</td><td>1341</td><td>2193</td><td><font color='green'>-489</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>1121</td><td>458</td><td>1579</td><td><font color='red'>662</font></td><td>0.58</td></tr><tr><td>1470台灣摩根</td><td>17</td><td>1057</td><td>1074</td><td><font color='green'>-1040</font></td><td>0.03</td></tr><tr><td>1440美林</td><td>107</td><td>536</td><td>643</td><td><font color='green'>-429</font></td><td>0.33</td></tr><tr><td>1650瑞銀</td><td>217</td><td>258</td><td>475</td><td><font color='green'>-41</font></td><td>0.91</td></tr><tr><td>9604富邦陽明</td><td>207</td><td>206</td><td>413</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9A00永豐金</td><td>250</td><td>122</td><td>373</td><td><font color='red'>127</font></td><td>0.66</td></tr><tr><td>9A8F永豐敦南</td><td>193</td><td>166</td><td>359</td><td><font color='red'>27</font></td><td>0.92</td></tr><tr><td>1560港商野村</td><td>134</td><td>174</td><td>308</td><td><font color='green'>-40</font></td><td>0.87</td></tr><tr><td>918e群益大安</td><td>56</td><td>252</td><td>308</td><td><font color='green'>-196</font></td><td>0.36</td></tr><tr><td>1480美商高盛</td><td>40</td><td>260</td><td>300</td><td><font color='green'>-220</font></td><td>0.27</td></tr><tr><td>6110台中銀</td><td>90</td><td>210</td><td>300</td><td><font color='green'>-120</font></td><td>0.6</td></tr><tr><td>5850統    一</td><td>224</td><td>51</td><td>275</td><td><font color='red'>172</font></td><td>0.37</td></tr><tr><td>8888國泰敦南</td><td>149</td><td>114</td><td>264</td><td><font color='red'>35</font></td><td>0.87</td></tr><tr><td>9A92永豐萬盛</td><td>24</td><td>203</td><td>227</td><td><font color='green'>-179</font></td><td>0.21</td></tr></tbody></table><br>
20240902,每日買賣總量排行(日期：2024/9/2／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>576</td><td>311</td><td>887</td><td><font color='red'>265</font></td><td>0.7</td></tr><tr><td>1470台灣摩根</td><td>203</td><td>221</td><td>424</td><td><font color='green'>-18</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>224</td><td>193</td><td>418</td><td><font color='red'>30</font></td><td>0.93</td></tr><tr><td>9A8F永豐敦南</td><td>162</td><td>191</td><td>353</td><td><font color='green'>-29</font></td><td>0.92</td></tr><tr><td>5850統    一</td><td>72</td><td>276</td><td>348</td><td><font color='green'>-205</font></td><td>0.41</td></tr><tr><td>1650瑞銀</td><td>137</td><td>174</td><td>311</td><td><font color='green'>-37</font></td><td>0.88</td></tr><tr><td>9604富邦陽明</td><td>143</td><td>128</td><td>271</td><td><font color='red'>15</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>151</td><td>97</td><td>248</td><td><font color='red'>54</font></td><td>0.78</td></tr><tr><td>592r元富城東</td><td>2</td><td>165</td><td>167</td><td><font color='green'>-164</font></td><td>0.02</td></tr><tr><td>1560港商野村</td><td>166</td><td>0</td><td>166</td><td><font color='red'>166</font></td><td>0</td></tr><tr><td>9205凱基三重</td><td>102</td><td>63</td><td>165</td><td><font color='red'>39</font></td><td>0.76</td></tr><tr><td>1020合　　庫</td><td>13</td><td>147</td><td>160</td><td><font color='green'>-134</font></td><td>0.17</td></tr><tr><td>9200凱基</td><td>0</td><td>159</td><td>159</td><td><font color='green'>-159</font></td><td>0</td></tr><tr><td>9216凱基信義</td><td>0</td><td>152</td><td>152</td><td><font color='green'>-152</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>79</td><td>72</td><td>151</td><td><font color='red'>6</font></td><td>0.96</td></tr></tbody></table><br>
20240903,每日買賣總量排行(日期：2024/9/3／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1313</td><td>425</td><td>1738</td><td><font color='red'>888</font></td><td>0.49</td></tr><tr><td>9800元大</td><td>306</td><td>1114</td><td>1420</td><td><font color='green'>-809</font></td><td>0.43</td></tr><tr><td>1470台灣摩根</td><td>501</td><td>59</td><td>560</td><td><font color='red'>442</font></td><td>0.21</td></tr><tr><td>1650瑞銀</td><td>277</td><td>167</td><td>444</td><td><font color='red'>109</font></td><td>0.75</td></tr><tr><td>9A00永豐金</td><td>43</td><td>393</td><td>437</td><td><font color='green'>-350</font></td><td>0.2</td></tr><tr><td>8150台    新</td><td>124</td><td>254</td><td>378</td><td><font color='green'>-131</font></td><td>0.66</td></tr><tr><td>1480美商高盛</td><td>278</td><td>96</td><td>374</td><td><font color='red'>182</font></td><td>0.51</td></tr><tr><td>1440美林</td><td>287</td><td>74</td><td>361</td><td><font color='red'>213</font></td><td>0.41</td></tr><tr><td>9A8F永豐敦南</td><td>172</td><td>165</td><td>338</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>1560港商野村</td><td>256</td><td>67</td><td>323</td><td><font color='red'>189</font></td><td>0.41</td></tr><tr><td>9604富邦陽明</td><td>132</td><td>139</td><td>271</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>9A98永豐大園</td><td>219</td><td>41</td><td>260</td><td><font color='red'>178</font></td><td>0.32</td></tr><tr><td>9100群益</td><td>74</td><td>162</td><td>237</td><td><font color='green'>-89</font></td><td>0.63</td></tr><tr><td>962A富邦南港</td><td>24</td><td>206</td><td>230</td><td><font color='green'>-182</font></td><td>0.21</td></tr><tr><td>9834元大中壢</td><td>131</td><td>85</td><td>216</td><td><font color='red'>46</font></td><td>0.79</td></tr></tbody></table><br>
20240904,每日買賣總量排行(日期：2024/9/4／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1037</td><td>725</td><td>1762</td><td><font color='red'>312</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>453</td><td>809</td><td>1262</td><td><font color='green'>-357</font></td><td>0.72</td></tr><tr><td>1650瑞銀</td><td>480</td><td>394</td><td>874</td><td><font color='red'>86</font></td><td>0.9</td></tr><tr><td>1470台灣摩根</td><td>390</td><td>372</td><td>762</td><td><font color='red'>18</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>386</td><td>131</td><td>517</td><td><font color='red'>255</font></td><td>0.51</td></tr><tr><td>126Q宏遠高雄</td><td>26</td><td>459</td><td>485</td><td><font color='green'>-433</font></td><td>0.11</td></tr><tr><td>1440美林</td><td>258</td><td>201</td><td>459</td><td><font color='red'>57</font></td><td>0.88</td></tr><tr><td>9274凱基鳳山</td><td>200</td><td>240</td><td>440</td><td><font color='green'>-40</font></td><td>0.91</td></tr><tr><td>9A97永豐新竹</td><td>4</td><td>325</td><td>329</td><td><font color='green'>-321</font></td><td>0.02</td></tr><tr><td>9604富邦陽明</td><td>167</td><td>129</td><td>296</td><td><font color='red'>38</font></td><td>0.87</td></tr><tr><td>9A8F永豐敦南</td><td>112</td><td>151</td><td>263</td><td><font color='green'>-39</font></td><td>0.85</td></tr><tr><td>1560港商野村</td><td>199</td><td>49</td><td>248</td><td><font color='red'>150</font></td><td>0.4</td></tr><tr><td>8440摩根大通</td><td>74</td><td>147</td><td>221</td><td><font color='green'>-73</font></td><td>0.67</td></tr><tr><td>126D宏遠台南</td><td>1</td><td>210</td><td>211</td><td><font color='green'>-209</font></td><td>0.01</td></tr><tr><td>920F凱基站前</td><td>21</td><td>173</td><td>194</td><td><font color='green'>-152</font></td><td>0.22</td></tr></tbody></table><br>
20240905,每日買賣總量排行(日期：2024/9/5／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>460</td><td>663</td><td>1123</td><td><font color='green'>-204</font></td><td>0.82</td></tr><tr><td>1650瑞銀</td><td>523</td><td>538</td><td>1061</td><td><font color='green'>-15</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>323</td><td>347</td><td>671</td><td><font color='green'>-25</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>142</td><td>304</td><td>446</td><td><font color='green'>-162</font></td><td>0.64</td></tr><tr><td>7790國票綜合</td><td>399</td><td>5</td><td>404</td><td><font color='red'>394</font></td><td>0.03</td></tr><tr><td>918e群益大安</td><td>330</td><td>9</td><td>339</td><td><font color='red'>321</font></td><td>0.05</td></tr><tr><td>1440美林</td><td>228</td><td>86</td><td>314</td><td><font color='red'>142</font></td><td>0.55</td></tr><tr><td>8440摩根大通</td><td>224</td><td>85</td><td>309</td><td><font color='red'>139</font></td><td>0.55</td></tr><tr><td>9A97永豐新竹</td><td>220</td><td>88</td><td>308</td><td><font color='red'>132</font></td><td>0.57</td></tr><tr><td>9A8F永豐敦南</td><td>140</td><td>124</td><td>264</td><td><font color='red'>15</font></td><td>0.94</td></tr><tr><td>1470台灣摩根</td><td>168</td><td>96</td><td>264</td><td><font color='red'>72</font></td><td>0.73</td></tr><tr><td>9604富邦陽明</td><td>81</td><td>141</td><td>222</td><td><font color='green'>-61</font></td><td>0.73</td></tr><tr><td>5920元    富</td><td>70</td><td>151</td><td>221</td><td><font color='green'>-81</font></td><td>0.63</td></tr><tr><td>8560新    光</td><td>65</td><td>118</td><td>183</td><td><font color='green'>-53</font></td><td>0.71</td></tr><tr><td>8888國泰敦南</td><td>75</td><td>98</td><td>174</td><td><font color='green'>-23</font></td><td>0.87</td></tr></tbody></table><br>
20240906,每日買賣總量排行(日期：2024/9/6／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>698</td><td>457</td><td>1155</td><td><font color='red'>241</font></td><td>0.79</td></tr><tr><td>1440美林</td><td>231</td><td>894</td><td>1125</td><td><font color='green'>-663</font></td><td>0.41</td></tr><tr><td>1650瑞銀</td><td>292</td><td>425</td><td>717</td><td><font color='green'>-133</font></td><td>0.81</td></tr><tr><td>1470台灣摩根</td><td>351</td><td>207</td><td>558</td><td><font color='red'>144</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>235</td><td>305</td><td>541</td><td><font color='green'>-71</font></td><td>0.87</td></tr><tr><td>8440摩根大通</td><td>22</td><td>361</td><td>383</td><td><font color='green'>-340</font></td><td>0.11</td></tr><tr><td>1480美商高盛</td><td>75</td><td>291</td><td>366</td><td><font color='green'>-216</font></td><td>0.41</td></tr><tr><td>5380第一金證</td><td>288</td><td>0</td><td>288</td><td><font color='red'>288</font></td><td>0</td></tr><tr><td>9A8F永豐敦南</td><td>138</td><td>122</td><td>260</td><td><font color='red'>16</font></td><td>0.94</td></tr><tr><td>8888國泰敦南</td><td>134</td><td>114</td><td>248</td><td><font color='red'>19</font></td><td>0.92</td></tr><tr><td>983Z元大鳳山</td><td>212</td><td>3</td><td>215</td><td><font color='red'>209</font></td><td>0.03</td></tr><tr><td>9A61永豐鳳山</td><td>103</td><td>102</td><td>205</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>9604富邦陽明</td><td>121</td><td>77</td><td>198</td><td><font color='red'>43</font></td><td>0.78</td></tr><tr><td>1260宏    遠</td><td>108</td><td>68</td><td>176</td><td><font color='red'>40</font></td><td>0.77</td></tr><tr><td>1560港商野村</td><td>61</td><td>104</td><td>165</td><td><font color='green'>-43</font></td><td>0.74</td></tr></tbody></table><br>
20240909,每日買賣總量排行(日期：2024/9/9／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>624</td><td>293</td><td>917</td><td><font color='red'>331</font></td><td>0.64</td></tr><tr><td>9800元大</td><td>172</td><td>687</td><td>859</td><td><font color='green'>-516</font></td><td>0.4</td></tr><tr><td>1650瑞銀</td><td>246</td><td>202</td><td>448</td><td><font color='red'>44</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>206</td><td>188</td><td>394</td><td><font color='red'>18</font></td><td>0.95</td></tr><tr><td>9A8F永豐敦南</td><td>198</td><td>126</td><td>324</td><td><font color='red'>72</font></td><td>0.78</td></tr><tr><td>9604富邦陽明</td><td>159</td><td>137</td><td>296</td><td><font color='red'>22</font></td><td>0.92</td></tr><tr><td>918e群益大安</td><td>9</td><td>270</td><td>279</td><td><font color='green'>-261</font></td><td>0.06</td></tr><tr><td>1440美林</td><td>129</td><td>144</td><td>273</td><td><font color='green'>-15</font></td><td>0.95</td></tr><tr><td>7000兆豐</td><td>0</td><td>256</td><td>256</td><td><font color='green'>-256</font></td><td>0</td></tr><tr><td>7790國票綜合</td><td>6</td><td>233</td><td>239</td><td><font color='green'>-227</font></td><td>0.06</td></tr><tr><td>9A00永豐金</td><td>48</td><td>172</td><td>220</td><td><font color='green'>-124</font></td><td>0.44</td></tr><tr><td>5850統    一</td><td>86</td><td>126</td><td>212</td><td><font color='green'>-41</font></td><td>0.81</td></tr><tr><td>1260宏    遠</td><td>113</td><td>95</td><td>208</td><td><font color='red'>18</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>103</td><td>86</td><td>189</td><td><font color='red'>17</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>124</td><td>47</td><td>171</td><td><font color='red'>77</font></td><td>0.55</td></tr></tbody></table><br>
