Date,content
20240819,每日買賣總量排行(日期：2024/8/19／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>238</td><td>53</td><td>291</td><td><font color='red'>185</font></td><td>0.36</td></tr><tr><td>1650  星洲瑞銀</td><td>141</td><td>66</td><td>207</td><td><font color='red'>75</font></td><td>0.64</td></tr><tr><td>1480  美商高盛亞</td><td>92</td><td>71</td><td>163</td><td><font color='red'>21</font></td><td>0.87</td></tr><tr><td>918P  群益天母</td><td>120</td><td>0</td><td>120</td><td><font color='red'>120</font></td><td>0</td></tr><tr><td>1470  摩根士丹利</td><td>111</td><td>0</td><td>111</td><td><font color='red'>111</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>37</td><td>37</td><td>74</td><td>0</td><td>1</td></tr><tr><td>5385  第一金桃園</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-60</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>22</td><td>23</td><td>45</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9871  元大忠孝</td><td>0</td><td>42</td><td>42</td><td><font color='green'>-42</font></td><td>0</td></tr><tr><td>9A00  永豐金</td><td>16</td><td>20</td><td>36</td><td><font color='green'>-4</font></td><td>0.89</td></tr><tr><td>1560  港商野村</td><td>34</td><td>0</td><td>34</td><td><font color='red'>34</font></td><td>0</td></tr><tr><td>9A61  永豐金鳳山</td><td>2</td><td>29</td><td>31</td><td><font color='green'>-27</font></td><td>0.13</td></tr><tr><td>9A9A  永豐金羅東</td><td>5</td><td>23</td><td>28</td><td><font color='green'>-18</font></td><td>0.36</td></tr><tr><td>9233  凱基長庚</td><td>11</td><td>15</td><td>26</td><td><font color='green'>-4</font></td><td>0.85</td></tr><tr><td>9862  元大南京</td><td>3</td><td>23</td><td>26</td><td><font color='green'>-20</font></td><td>0.23</td></tr></tbody></table><br>
20240820,每日買賣總量排行(日期：2024/8/20／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>358</td><td>54</td><td>412</td><td><font color='red'>304</font></td><td>0.26</td></tr><tr><td>1650  星洲瑞銀</td><td>304</td><td>81</td><td>385</td><td><font color='red'>223</font></td><td>0.42</td></tr><tr><td>8440  摩根大通</td><td>251</td><td>22</td><td>273</td><td><font color='red'>229</font></td><td>0.16</td></tr><tr><td>1470  摩根士丹利</td><td>270</td><td>0</td><td>270</td><td><font color='red'>270</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>106</td><td>60</td><td>166</td><td><font color='red'>46</font></td><td>0.72</td></tr><tr><td>9654  富邦永和</td><td>39</td><td>32</td><td>71</td><td><font color='red'>6</font></td><td>0.91</td></tr><tr><td>1560  港商野村</td><td>53</td><td>18</td><td>71</td><td><font color='red'>35</font></td><td>0.51</td></tr><tr><td>9889  元大員林</td><td>35</td><td>36</td><td>71</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8560  新光</td><td>40</td><td>29</td><td>69</td><td><font color='red'>11</font></td><td>0.83</td></tr><tr><td>8888  國泰敦南</td><td>26</td><td>41</td><td>68</td><td><font color='green'>-15</font></td><td>0.79</td></tr><tr><td>5384  第一金台南</td><td>0</td><td>63</td><td>63</td><td><font color='green'>-64</font></td><td>0</td></tr><tr><td>981Q  元大太平</td><td>15</td><td>45</td><td>60</td><td><font color='green'>-30</font></td><td>0.5</td></tr><tr><td>8150  台新</td><td>32</td><td>25</td><td>57</td><td><font color='red'>6</font></td><td>0.88</td></tr><tr><td>592l  元富大裕</td><td>1</td><td>52</td><td>53</td><td><font color='green'>-51</font></td><td>0.04</td></tr><tr><td>9800  元大</td><td>18</td><td>25</td><td>43</td><td><font color='green'>-7</font></td><td>0.85</td></tr></tbody></table><br>
20240821,每日買賣總量排行(日期：2024/8/21／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>262</td><td>40</td><td>302</td><td><font color='red'>222</font></td><td>0.26</td></tr><tr><td>1650  星洲瑞銀</td><td>199</td><td>91</td><td>290</td><td><font color='red'>108</font></td><td>0.63</td></tr><tr><td>8440  摩根大通</td><td>258</td><td>22</td><td>280</td><td><font color='red'>236</font></td><td>0.16</td></tr><tr><td>1470  摩根士丹利</td><td>141</td><td>0</td><td>141</td><td><font color='red'>141</font></td><td>0</td></tr><tr><td>8843  玉山高雄</td><td>51</td><td>49</td><td>100</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9100  群益</td><td>74</td><td>1</td><td>75</td><td><font color='red'>73</font></td><td>0.03</td></tr><tr><td>8888  國泰敦南</td><td>27</td><td>32</td><td>59</td><td><font color='green'>-5</font></td><td>0.92</td></tr><tr><td>9A00  永豐金</td><td>46</td><td>11</td><td>57</td><td><font color='red'>34</font></td><td>0.39</td></tr><tr><td>8880  國泰綜合</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>1560  港商野村</td><td>33</td><td>5</td><td>38</td><td><font color='red'>28</font></td><td>0.26</td></tr><tr><td>1480  美商高盛亞</td><td>34</td><td>3</td><td>37</td><td><font color='red'>31</font></td><td>0.16</td></tr><tr><td>9A9H  永豐金新莊</td><td>2</td><td>35</td><td>37</td><td><font color='green'>-33</font></td><td>0.11</td></tr><tr><td>9889  元大員林</td><td>17</td><td>17</td><td>34</td><td>0</td><td>1</td></tr><tr><td>9A9M  永豐金南投</td><td>15</td><td>17</td><td>32</td><td><font color='green'>-3</font></td><td>0.93</td></tr><tr><td>9800  元大</td><td>15</td><td>15</td><td>30</td><td><font color='red'>0</font></td><td>0.99</td></tr></tbody></table><br>
20240822,每日買賣總量排行(日期：2024/8/22／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>487</td><td>113</td><td>600</td><td><font color='red'>374</font></td><td>0.38</td></tr><tr><td>8440  摩根大通</td><td>239</td><td>58</td><td>297</td><td><font color='red'>181</font></td><td>0.39</td></tr><tr><td>1650  星洲瑞銀</td><td>231</td><td>26</td><td>257</td><td><font color='red'>205</font></td><td>0.2</td></tr><tr><td>1470  摩根士丹利</td><td>238</td><td>4</td><td>242</td><td><font color='red'>234</font></td><td>0.03</td></tr><tr><td>8888  國泰敦南</td><td>62</td><td>48</td><td>110</td><td><font color='red'>13</font></td><td>0.88</td></tr><tr><td>1480  美商高盛亞</td><td>96</td><td>10</td><td>106</td><td><font color='red'>86</font></td><td>0.19</td></tr><tr><td>1560  港商野村</td><td>27</td><td>43</td><td>70</td><td><font color='green'>-16</font></td><td>0.77</td></tr><tr><td>6450  永全</td><td>60</td><td>4</td><td>64</td><td><font color='red'>56</font></td><td>0.12</td></tr><tr><td>9800  元大</td><td>31</td><td>31</td><td>62</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8150  台新</td><td>25</td><td>34</td><td>59</td><td><font color='green'>-10</font></td><td>0.84</td></tr><tr><td>8562  新光高雄</td><td>3</td><td>53</td><td>56</td><td><font color='green'>-50</font></td><td>0.11</td></tr><tr><td>9889  元大員林</td><td>29</td><td>27</td><td>56</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>8560  新光</td><td>22</td><td>30</td><td>52</td><td><font color='green'>-9</font></td><td>0.84</td></tr><tr><td>9A69  永豐金屏東</td><td>45</td><td>5</td><td>50</td><td><font color='red'>39</font></td><td>0.2</td></tr><tr><td>592r  元富城東</td><td>16</td><td>29</td><td>45</td><td><font color='green'>-13</font></td><td>0.71</td></tr></tbody></table><br>
20240826,每日買賣總量排行(日期：2024/8/26／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>293</td><td>65</td><td>358</td><td><font color='red'>228</font></td><td>0.36</td></tr><tr><td>1650  星洲瑞銀</td><td>314</td><td>27</td><td>341</td><td><font color='red'>287</font></td><td>0.16</td></tr><tr><td>1470  摩根士丹利</td><td>229</td><td>1</td><td>230</td><td><font color='red'>228</font></td><td>0.01</td></tr><tr><td>9889  元大員林</td><td>59</td><td>56</td><td>115</td><td><font color='red'>3</font></td><td>0.97</td></tr><tr><td>983M  元大木柵</td><td>0</td><td>107</td><td>107</td><td><font color='green'>-107</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>98</td><td>8</td><td>106</td><td><font color='red'>90</font></td><td>0.15</td></tr><tr><td>1480  美商高盛亞</td><td>57</td><td>20</td><td>77</td><td><font color='red'>37</font></td><td>0.52</td></tr><tr><td>1440  美林證券</td><td>42</td><td>32</td><td>74</td><td><font color='red'>10</font></td><td>0.86</td></tr><tr><td>6450  永全</td><td>62</td><td>0</td><td>62</td><td><font color='red'>62</font></td><td>0</td></tr><tr><td>9A69  永豐金屏東</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>5381  第一金員林</td><td>0</td><td>51</td><td>51</td><td><font color='green'>-51</font></td><td>0</td></tr><tr><td>700i  兆豐松德</td><td>30</td><td>20</td><td>50</td><td><font color='red'>10</font></td><td>0.8</td></tr><tr><td>8848  玉山嘉義</td><td>22</td><td>24</td><td>46</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>8560  新光</td><td>5</td><td>38</td><td>43</td><td><font color='green'>-34</font></td><td>0.23</td></tr><tr><td>700c  兆豐民生</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr></tbody></table><br>
20240827,每日買賣總量排行(日期：2024/8/27／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>427</td><td>138</td><td>566</td><td><font color='red'>289</font></td><td>0.49</td></tr><tr><td>1470  摩根士丹利</td><td>304</td><td>0</td><td>304</td><td><font color='red'>304</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>199</td><td>0</td><td>199</td><td><font color='red'>199</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>161</td><td>27</td><td>188</td><td><font color='red'>134</font></td><td>0.29</td></tr><tr><td>9889  元大員林</td><td>51</td><td>48</td><td>99</td><td><font color='red'>3</font></td><td>0.97</td></tr><tr><td>961F  富邦公益</td><td>47</td><td>50</td><td>97</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>1440  美林證券</td><td>77</td><td>4</td><td>81</td><td><font color='red'>73</font></td><td>0.1</td></tr><tr><td>1480  美商高盛亞</td><td>52</td><td>24</td><td>76</td><td><font color='red'>28</font></td><td>0.63</td></tr><tr><td>8888  國泰敦南</td><td>23</td><td>47</td><td>71</td><td><font color='green'>-25</font></td><td>0.66</td></tr><tr><td>8152  台新新莊</td><td>55</td><td>1</td><td>56</td><td><font color='red'>54</font></td><td>0.04</td></tr><tr><td>8560  新光</td><td>15</td><td>34</td><td>49</td><td><font color='green'>-19</font></td><td>0.62</td></tr><tr><td>981L  元大莒光</td><td>24</td><td>25</td><td>49</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>126Q  宏遠高雄</td><td>48</td><td>0</td><td>48</td><td><font color='red'>48</font></td><td>0</td></tr><tr><td>8150  台新</td><td>6</td><td>37</td><td>43</td><td><font color='green'>-31</font></td><td>0.28</td></tr><tr><td>989J  元大彰化</td><td>0</td><td>43</td><td>43</td><td><font color='green'>-43</font></td><td>0</td></tr></tbody></table><br>
20240828,每日買賣總量排行(日期：2024/8/28／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>454</td><td>18</td><td>472</td><td><font color='red'>436</font></td><td>0.08</td></tr><tr><td>1560  港商野村</td><td>301</td><td>0</td><td>301</td><td><font color='red'>301</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>278</td><td>19</td><td>297</td><td><font color='red'>259</font></td><td>0.13</td></tr><tr><td>1650  星洲瑞銀</td><td>224</td><td>38</td><td>262</td><td><font color='red'>186</font></td><td>0.29</td></tr><tr><td>1470  摩根士丹利</td><td>253</td><td>0</td><td>253</td><td><font color='red'>253</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>174</td><td>0</td><td>174</td><td><font color='red'>174</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>148</td><td>0</td><td>148</td><td><font color='red'>148</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>64</td><td>60</td><td>124</td><td><font color='red'>4</font></td><td>0.97</td></tr><tr><td>961F  富邦公益</td><td>54</td><td>42</td><td>96</td><td><font color='red'>12</font></td><td>0.87</td></tr><tr><td>9A69  永豐金屏東</td><td>30</td><td>55</td><td>85</td><td><font color='green'>-25</font></td><td>0.71</td></tr><tr><td>8560  新光</td><td>42</td><td>39</td><td>81</td><td><font color='red'>3</font></td><td>0.96</td></tr><tr><td>8561  新光台中</td><td>22</td><td>55</td><td>77</td><td><font color='green'>-33</font></td><td>0.57</td></tr><tr><td>8882  國泰台中</td><td>27</td><td>49</td><td>76</td><td><font color='green'>-23</font></td><td>0.71</td></tr><tr><td>9100  群益</td><td>0</td><td>74</td><td>74</td><td><font color='green'>-74</font></td><td>0</td></tr><tr><td>6450  永全</td><td>60</td><td>10</td><td>70</td><td><font color='red'>50</font></td><td>0.29</td></tr></tbody></table><br>
20240829,每日買賣總量排行(日期：2024/8/29／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>154</td><td>567</td><td>721</td><td><font color='green'>-414</font></td><td>0.43</td></tr><tr><td>8440  摩根大通</td><td>27</td><td>464</td><td>491</td><td><font color='green'>-437</font></td><td>0.11</td></tr><tr><td>1480  美商高盛亞</td><td>163</td><td>164</td><td>327</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1650  星洲瑞銀</td><td>27</td><td>299</td><td>326</td><td><font color='green'>-272</font></td><td>0.17</td></tr><tr><td>102G  合庫三重</td><td>73</td><td>147</td><td>220</td><td><font color='green'>-74</font></td><td>0.66</td></tr><tr><td>8151  台新建北</td><td>94</td><td>92</td><td>186</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>981U  元大華山</td><td>164</td><td>1</td><td>165</td><td><font color='red'>163</font></td><td>0.01</td></tr><tr><td>9889  元大員林</td><td>74</td><td>84</td><td>158</td><td><font color='green'>-10</font></td><td>0.94</td></tr><tr><td>8888  國泰敦南</td><td>94</td><td>48</td><td>142</td><td><font color='red'>45</font></td><td>0.68</td></tr><tr><td>1470  摩根士丹利</td><td>129</td><td>0</td><td>129</td><td><font color='red'>129</font></td><td>0</td></tr><tr><td>961F  富邦公益</td><td>66</td><td>60</td><td>126</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>8560  新光</td><td>78</td><td>43</td><td>121</td><td><font color='red'>34</font></td><td>0.71</td></tr><tr><td>1560  港商野村</td><td>0</td><td>110</td><td>110</td><td><font color='green'>-110</font></td><td>0</td></tr><tr><td>9A9e  永豐金高雄</td><td>51</td><td>54</td><td>105</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>538W  第一金華江</td><td>49</td><td>38</td><td>87</td><td><font color='red'>11</font></td><td>0.87</td></tr></tbody></table><br>
20240830,每日買賣總量排行(日期：2024/8/30／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>487</td><td>142</td><td>629</td><td><font color='red'>345</font></td><td>0.45</td></tr><tr><td>1470  摩根士丹利</td><td>297</td><td>0</td><td>297</td><td><font color='red'>297</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>220</td><td>1</td><td>221</td><td><font color='red'>219</font></td><td>0.01</td></tr><tr><td>1650  星洲瑞銀</td><td>164</td><td>44</td><td>208</td><td><font color='red'>120</font></td><td>0.42</td></tr><tr><td>1480  美商高盛亞</td><td>80</td><td>76</td><td>156</td><td><font color='red'>4</font></td><td>0.97</td></tr><tr><td>9889  元大員林</td><td>57</td><td>52</td><td>109</td><td><font color='red'>5</font></td><td>0.95</td></tr><tr><td>5859  統一屏東</td><td>0</td><td>65</td><td>65</td><td><font color='green'>-65</font></td><td>0</td></tr><tr><td>9627  富邦內湖</td><td>3</td><td>61</td><td>64</td><td><font color='green'>-58</font></td><td>0.09</td></tr><tr><td>9857  元大蘆洲</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9800  元大</td><td>33</td><td>13</td><td>46</td><td><font color='red'>20</font></td><td>0.56</td></tr><tr><td>1028  合庫彰化</td><td>2</td><td>41</td><td>43</td><td><font color='green'>-39</font></td><td>0.09</td></tr><tr><td>616A  中信託中壢</td><td>22</td><td>21</td><td>43</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>8888  國泰敦南</td><td>20</td><td>20</td><td>41</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8885  國泰桃園</td><td>1</td><td>35</td><td>36</td><td><font color='green'>-34</font></td><td>0.07</td></tr><tr><td>8455  康和臺中</td><td>0</td><td>33</td><td>33</td><td><font color='green'>-33</font></td><td>0</td></tr></tbody></table><br>
20240902,每日買賣總量排行(日期：2024/9/2／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>45</td><td>172</td><td>217</td><td><font color='green'>-127</font></td><td>0.41</td></tr><tr><td>9268  凱基台北</td><td>95</td><td>104</td><td>199</td><td><font color='green'>-10</font></td><td>0.95</td></tr><tr><td>1470  摩根士丹利</td><td>196</td><td>0</td><td>196</td><td><font color='red'>195</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>79</td><td>83</td><td>162</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>8440  摩根大通</td><td>68</td><td>73</td><td>141</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>1480  美商高盛亞</td><td>48</td><td>85</td><td>133</td><td><font color='green'>-38</font></td><td>0.72</td></tr><tr><td>1440  美林證券</td><td>103</td><td>17</td><td>120</td><td><font color='red'>86</font></td><td>0.28</td></tr><tr><td>8158  台新松江</td><td>54</td><td>47</td><td>101</td><td><font color='red'>7</font></td><td>0.93</td></tr><tr><td>8888  國泰敦南</td><td>37</td><td>47</td><td>84</td><td><font color='green'>-11</font></td><td>0.88</td></tr><tr><td>1560  港商野村</td><td>0</td><td>63</td><td>63</td><td><font color='green'>-63</font></td><td>0</td></tr><tr><td>9834  元大中壢</td><td>27</td><td>28</td><td>55</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>592q  元富屏東</td><td>31</td><td>23</td><td>54</td><td><font color='red'>8</font></td><td>0.85</td></tr><tr><td>9208  凱基桃園</td><td>21</td><td>24</td><td>45</td><td><font color='green'>-3</font></td><td>0.93</td></tr><tr><td>9331  永昌鳳山</td><td>3</td><td>33</td><td>36</td><td><font color='green'>-30</font></td><td>0.17</td></tr><tr><td>592r  元富城東</td><td>8</td><td>27</td><td>35</td><td><font color='green'>-19</font></td><td>0.46</td></tr></tbody></table><br>
20240903,每日買賣總量排行(日期：2024/9/3／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>57</td><td>128</td><td>185</td><td><font color='green'>-71</font></td><td>0.62</td></tr><tr><td>9889  元大員林</td><td>86</td><td>89</td><td>175</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>1650  星洲瑞銀</td><td>109</td><td>48</td><td>157</td><td><font color='red'>61</font></td><td>0.61</td></tr><tr><td>1470  摩根士丹利</td><td>127</td><td>0</td><td>127</td><td><font color='red'>126</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>17</td><td>44</td><td>61</td><td><font color='green'>-27</font></td><td>0.56</td></tr><tr><td>9208  凱基桃園</td><td>22</td><td>31</td><td>53</td><td><font color='green'>-9</font></td><td>0.83</td></tr><tr><td>8440  摩根大通</td><td>26</td><td>17</td><td>43</td><td><font color='red'>9</font></td><td>0.79</td></tr><tr><td>5859  統一屏東</td><td>39</td><td>0</td><td>39</td><td><font color='red'>39</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>37</td><td>0</td><td>37</td><td><font color='red'>37</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>11</td><td>22</td><td>34</td><td><font color='green'>-12</font></td><td>0.68</td></tr><tr><td>8158  台新松江</td><td>16</td><td>16</td><td>32</td><td>0</td><td>1</td></tr><tr><td>8459  康和嘉義</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>8560  新光</td><td>12</td><td>16</td><td>28</td><td><font color='green'>-4</font></td><td>0.88</td></tr><tr><td>8882  國泰台中</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>918g  群益大甲</td><td>15</td><td>10</td><td>25</td><td><font color='red'>5</font></td><td>0.8</td></tr></tbody></table><br>
20240904,每日買賣總量排行(日期：2024/9/4／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>220</td><td>118</td><td>338</td><td><font color='red'>102</font></td><td>0.7</td></tr><tr><td>8440  摩根大通</td><td>100</td><td>162</td><td>262</td><td><font color='green'>-62</font></td><td>0.76</td></tr><tr><td>1650  星洲瑞銀</td><td>142</td><td>76</td><td>218</td><td><font color='red'>66</font></td><td>0.7</td></tr><tr><td>8459  康和嘉義</td><td>10</td><td>200</td><td>210</td><td><font color='green'>-190</font></td><td>0.1</td></tr><tr><td>9889  元大員林</td><td>69</td><td>68</td><td>137</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1480  美商高盛亞</td><td>64</td><td>72</td><td>136</td><td><font color='green'>-8</font></td><td>0.94</td></tr><tr><td>9800  元大</td><td>59</td><td>58</td><td>117</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1470  摩根士丹利</td><td>71</td><td>0</td><td>71</td><td><font color='red'>70</font></td><td>0.01</td></tr><tr><td>8888  國泰敦南</td><td>17</td><td>45</td><td>63</td><td><font color='green'>-28</font></td><td>0.56</td></tr><tr><td>8560  新光</td><td>15</td><td>47</td><td>62</td><td><font color='green'>-32</font></td><td>0.49</td></tr><tr><td>1440  美林證券</td><td>49</td><td>9</td><td>58</td><td><font color='red'>40</font></td><td>0.31</td></tr><tr><td>1560  港商野村</td><td>12</td><td>45</td><td>57</td><td><font color='green'>-33</font></td><td>0.42</td></tr><tr><td>8562  新光高雄</td><td>54</td><td>2</td><td>56</td><td><font color='red'>52</font></td><td>0.07</td></tr><tr><td>601d  奔亞鑫豐</td><td>1</td><td>54</td><td>55</td><td><font color='green'>-53</font></td><td>0.05</td></tr><tr><td>9677  富邦三重</td><td>11</td><td>40</td><td>51</td><td><font color='green'>-29</font></td><td>0.43</td></tr></tbody></table><br>
20240905,每日買賣總量排行(日期：2024/9/5／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>98</td><td>113</td><td>211</td><td><font color='green'>-15</font></td><td>0.93</td></tr><tr><td>9268  凱基台北</td><td>63</td><td>117</td><td>180</td><td><font color='green'>-54</font></td><td>0.7</td></tr><tr><td>8440  摩根大通</td><td>6</td><td>169</td><td>175</td><td><font color='green'>-163</font></td><td>0.07</td></tr><tr><td>1480  美商高盛亞</td><td>68</td><td>95</td><td>163</td><td><font color='green'>-28</font></td><td>0.83</td></tr><tr><td>1470  摩根士丹利</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>41</td><td>49</td><td>90</td><td><font color='green'>-8</font></td><td>0.91</td></tr><tr><td>8882  國泰台中</td><td>6</td><td>52</td><td>58</td><td><font color='green'>-46</font></td><td>0.22</td></tr><tr><td>5859  統一屏東</td><td>48</td><td>7</td><td>55</td><td><font color='red'>41</font></td><td>0.25</td></tr><tr><td>8150  台新</td><td>20</td><td>33</td><td>53</td><td><font color='green'>-13</font></td><td>0.77</td></tr><tr><td>980d  元大沙鹿</td><td>6</td><td>43</td><td>49</td><td><font color='green'>-37</font></td><td>0.25</td></tr><tr><td>9800  元大</td><td>24</td><td>23</td><td>47</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8560  新光</td><td>29</td><td>17</td><td>46</td><td><font color='red'>12</font></td><td>0.74</td></tr><tr><td>585M  統一士林</td><td>0</td><td>44</td><td>44</td><td><font color='green'>-44</font></td><td>0</td></tr><tr><td>1560  港商野村</td><td>24</td><td>19</td><td>43</td><td><font color='red'>5</font></td><td>0.88</td></tr><tr><td>5385  第一金桃園</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr></tbody></table><br>
